Model: <class 'src.models.pytorch.agents.ppo.PPOAgent'>, Env: LunarLanderContinuous-v2, Date: 07/06/2020 01:03:08
CPU: 20 Core, 0.0GHz, 377.59 GB, Linux-4.14.175-llgrid-10ms-x86_64-with-debian-buster-sid
GPU 0: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
GPU 1: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
Git URL: https://github.com/shawnmanuel000/ModelPredictivePathIntegralWithDeepRL.git
Hash: 2e7f52ca0ec64e13f4edba9c305db797beb2d39d
Branch: master

config: 
   TRIAL_AT = 1000
   SAVE_AT = 1
   SEED = 0
   REG_LAMBDA = 1e-06
   LEARN_RATE = 0.0001
   DISCOUNT_RATE = 0.99
   ADVANTAGE_DECAY = 0.95
   INPUT_LAYER = 512
   ACTOR_HIDDEN = 256
   CRITIC_HIDDEN = 1024
   EPS_MAX = 1.0
   EPS_MIN = 0.1
   EPS_DECAY = 0.998
   NUM_STEPS = 500
   MAX_BUFFER_SIZE = 1000000
   REPLAY_BATCH_SIZE = 32
   TARGET_UPDATE_RATE = 0.0004
   BATCH_SIZE = 32
   PPO_EPOCHS = 2
   ENTROPY_WEIGHT = 0.01
   CLIP_PARAM = 0.05
   dynamics_size = 8
   state_size = (8,)
   action_size = (2,)
   env_name = LunarLanderContinuous-v2
   rank = 0
   size = 17
   split = 17
   model = ppo
   framework = pt
   train_prop = 1.0
   tcp_ports = []
   tcp_rank = 0
   num_envs = 1
   nsteps = 500000
   render = False
   trial = False
   icm = False
   rs = False,
num_envs: 16,
envs: <src.utils.envs.EnvManager object at 0x7f17ea406ef0> 
	env = <GymEnv<TimeLimit<LunarLanderContinuous<LunarLanderContinuous-v2>>>> 
		env = <TimeLimit<LunarLanderContinuous<LunarLanderContinuous-v2>>> 
			env = <LunarLanderContinuous<LunarLanderContinuous-v2>> 
Step:  340000, Reward:   174.160 [  59.656], Avg:   147.332 (1.000) <0-01:26:30> ({'r_t':   229.0830, 'eps':     1.0000, 'critic_loss':    16.3219, 'actor_loss':    -0.2917, 'eps_e':     1.0000})
Step:  341000, Reward:   195.566 [  58.593], Avg:   147.473 (1.000) <0-01:26:44> ({'r_t':   252.4141, 'eps':     1.0000, 'critic_loss':    42.8146, 'actor_loss':    -0.7330, 'eps_e':     1.0000})
Step:  342000, Reward:   204.751 [  67.946], Avg:   147.640 (1.000) <0-01:26:58> ({'r_t':   274.4250, 'eps':     1.0000, 'critic_loss':    26.0615, 'actor_loss':    -0.0442, 'eps_e':     1.0000})
Step:  343000, Reward:   233.241 [  62.491], Avg:   147.889 (1.000) <0-01:27:14> ({'r_t':   278.2503, 'eps':     1.0000, 'critic_loss':    44.2139, 'actor_loss':    -0.3375, 'eps_e':     1.0000})
Step:  344000, Reward:   210.609 [  53.517], Avg:   148.071 (1.000) <0-01:27:27> ({'r_t':   213.3522, 'eps':     1.0000, 'critic_loss':    15.0240, 'actor_loss':     0.5112, 'eps_e':     1.0000})
Step:  345000, Reward:   231.423 [  56.931], Avg:   148.312 (1.000) <0-01:27:40> ({'r_t':   320.5483, 'eps':     1.0000, 'critic_loss':    51.7865, 'actor_loss':    -0.3605, 'eps_e':     1.0000})
Step:  346000, Reward:   239.632 [  63.817], Avg:   148.575 (1.000) <0-01:27:54> ({'r_t':   323.2099, 'eps':     1.0000, 'critic_loss':    61.9165, 'actor_loss':    -0.2579, 'eps_e':     1.0000})
Step:  347000, Reward:   248.966 [  52.413], Avg:   148.863 (1.000) <0-01:28:07> ({'r_t':   403.9229, 'eps':     1.0000, 'critic_loss':    83.8767, 'actor_loss':    -0.8730, 'eps_e':     1.0000})
Step:  348000, Reward:   278.034 [  46.350], Avg:   149.234 (1.000) <0-01:28:19> ({'r_t':   458.4912, 'eps':     1.0000, 'critic_loss':    73.0922, 'actor_loss':    -0.5328, 'eps_e':     1.0000})
Step:  349000, Reward:   247.319 [  84.830], Avg:   149.514 (1.000) <0-01:28:35> ({'r_t':   570.7231, 'eps':     1.0000, 'critic_loss':   111.2636, 'actor_loss':    -1.2568, 'eps_e':     1.0000})
Step:  350000, Reward:   266.543 [  65.305], Avg:   149.847 (1.000) <0-01:28:46> ({'r_t':   564.2821, 'eps':     1.0000, 'critic_loss':    97.7440, 'actor_loss':    -0.3062, 'eps_e':     1.0000})
Step:  351000, Reward:   271.305 [  64.151], Avg:   150.192 (1.000) <0-01:28:59> ({'r_t':   660.8680, 'eps':     1.0000, 'critic_loss':   114.8485, 'actor_loss':    -0.6406, 'eps_e':     1.0000})
Step:  352000, Reward:   275.478 [  28.894], Avg:   150.547 (1.000) <0-01:29:13> ({'r_t':   922.2146, 'eps':     1.0000, 'critic_loss':   125.1465, 'actor_loss':    -1.3820, 'eps_e':     1.0000})
Step:  353000, Reward:   281.765 [  13.026], Avg:   150.918 (1.000) <0-01:29:24> ({'r_t':   865.6771, 'eps':     1.0000, 'critic_loss':   100.4764, 'actor_loss':    -0.5103, 'eps_e':     1.0000})
Step:  354000, Reward:   271.723 [  51.384], Avg:   151.258 (1.000) <0-01:29:40> ({'r_t':   970.9257, 'eps':     1.0000, 'critic_loss':   100.6942, 'actor_loss':    -0.6703, 'eps_e':     1.0000})
Step:  355000, Reward:   271.849 [  63.835], Avg:   151.597 (1.000) <0-01:29:52> ({'r_t':  1049.9994, 'eps':     1.0000, 'critic_loss':    88.3277, 'actor_loss':    -0.9305, 'eps_e':     1.0000})
Step:  356000, Reward:   279.016 [  59.342], Avg:   151.954 (1.000) <0-01:30:04> ({'r_t':  1014.4627, 'eps':     1.0000, 'critic_loss':    87.7306, 'actor_loss':    -0.0497, 'eps_e':     1.0000})
Step:  357000, Reward:   267.888 [  54.902], Avg:   152.278 (1.000) <0-01:30:15> ({'r_t':  1206.5057, 'eps':     1.0000, 'critic_loss':    78.9728, 'actor_loss':    -0.6687, 'eps_e':     1.0000})
Step:  358000, Reward:   283.662 [  15.808], Avg:   152.644 (1.000) <0-01:30:27> ({'r_t':  1221.6928, 'eps':     1.0000, 'critic_loss':    57.5063, 'actor_loss':     0.1981, 'eps_e':     1.0000})
Step:  359000, Reward:   274.491 [  41.117], Avg:   152.982 (1.000) <0-01:30:41> ({'r_t':  1234.6852, 'eps':     1.0000, 'critic_loss':    59.4803, 'actor_loss':     0.0213, 'eps_e':     1.0000})
Step:  360000, Reward:   276.674 [  11.989], Avg:   153.325 (1.000) <0-01:30:52> ({'r_t':  1287.9419, 'eps':     1.0000, 'critic_loss':    57.5105, 'actor_loss':     0.4286, 'eps_e':     1.0000})
Step:  361000, Reward:   268.132 [  56.546], Avg:   153.642 (1.000) <0-01:31:04> ({'r_t':  1343.7826, 'eps':     1.0000, 'critic_loss':    51.7954, 'actor_loss':    -0.2747, 'eps_e':     1.0000})
Step:  362000, Reward:   265.641 [  64.607], Avg:   153.950 (1.000) <0-01:31:17> ({'r_t':  1414.5370, 'eps':     1.0000, 'critic_loss':    53.5786, 'actor_loss':    -0.9883, 'eps_e':     1.0000})
Step:  363000, Reward:   278.204 [  58.670], Avg:   154.292 (1.000) <0-01:31:29> ({'r_t':  1208.5278, 'eps':     1.0000, 'critic_loss':    34.6264, 'actor_loss':     0.9859, 'eps_e':     1.0000})
Step:  364000, Reward:   298.995 [  16.011], Avg:   154.688 (1.000) <0-01:31:40> ({'r_t':  1248.9296, 'eps':     1.0000, 'critic_loss':    59.9605, 'actor_loss':     0.2368, 'eps_e':     1.0000})
Step:  365000, Reward:   291.283 [  15.683], Avg:   155.061 (1.000) <0-01:31:52> ({'r_t':  1350.6719, 'eps':     1.0000, 'critic_loss':    48.6977, 'actor_loss':     0.4361, 'eps_e':     1.0000})
Step:  366000, Reward:   274.092 [  58.053], Avg:   155.386 (1.000) <0-01:32:04> ({'r_t':  1395.1101, 'eps':     1.0000, 'critic_loss':    41.1826, 'actor_loss':    -0.1019, 'eps_e':     1.0000})
Step:  367000, Reward:   266.120 [  58.187], Avg:   155.687 (1.000) <0-01:32:15> ({'r_t':  1423.5262, 'eps':     1.0000, 'critic_loss':    33.7472, 'actor_loss':     0.0985, 'eps_e':     1.0000})
Step:  368000, Reward:   273.613 [  66.647], Avg:   156.006 (1.000) <0-01:32:25> ({'r_t':  1443.1837, 'eps':     1.0000, 'critic_loss':    37.9736, 'actor_loss':     0.1510, 'eps_e':     1.0000})
Step:  369000, Reward:   284.268 [  22.108], Avg:   156.353 (1.000) <0-01:32:37> ({'r_t':  1510.4735, 'eps':     1.0000, 'critic_loss':    27.6007, 'actor_loss':     0.5111, 'eps_e':     1.0000})
Step:  370000, Reward:   287.937 [  18.657], Avg:   156.708 (1.000) <0-01:32:47> ({'r_t':  1498.1159, 'eps':     1.0000, 'critic_loss':    46.6854, 'actor_loss':     0.8723, 'eps_e':     1.0000})
Step:  371000, Reward:   269.794 [  66.932], Avg:   157.012 (1.000) <0-01:33:01> ({'r_t':  1463.0009, 'eps':     1.0000, 'critic_loss':    29.8401, 'actor_loss':     0.4525, 'eps_e':     1.0000})
Step:  372000, Reward:   269.022 [  58.119], Avg:   157.312 (1.000) <0-01:33:11> ({'r_t':  1482.9105, 'eps':     1.0000, 'critic_loss':    49.9036, 'actor_loss':     0.5542, 'eps_e':     1.0000})
Step:  373000, Reward:   299.619 [  16.691], Avg:   157.692 (1.000) <0-01:33:23> ({'r_t':  1369.8493, 'eps':     1.0000, 'critic_loss':    30.7049, 'actor_loss':     0.5637, 'eps_e':     1.0000})
Step:  374000, Reward:   273.768 [  57.718], Avg:   158.002 (1.000) <0-01:33:35> ({'r_t':  1549.6428, 'eps':     1.0000, 'critic_loss':    47.9220, 'actor_loss':     0.7580, 'eps_e':     1.0000})
Step:  375000, Reward:   290.464 [  18.619], Avg:   158.354 (1.000) <0-01:33:45> ({'r_t':  1480.3129, 'eps':     1.0000, 'critic_loss':    47.6062, 'actor_loss':     0.2593, 'eps_e':     1.0000})
Step:  376000, Reward:   291.847 [  16.797], Avg:   158.708 (1.000) <0-01:33:55> ({'r_t':  1569.4546, 'eps':     1.0000, 'critic_loss':    39.2548, 'actor_loss':     0.0907, 'eps_e':     1.0000})
Step:  377000, Reward:   273.080 [  52.513], Avg:   159.011 (1.000) <0-01:34:08> ({'r_t':  1520.1579, 'eps':     1.0000, 'critic_loss':    22.3901, 'actor_loss':     0.0612, 'eps_e':     1.0000})
Step:  378000, Reward:   293.422 [  17.180], Avg:   159.365 (1.000) <0-01:34:17> ({'r_t':  1565.3117, 'eps':     1.0000, 'critic_loss':    22.8537, 'actor_loss':     0.1067, 'eps_e':     1.0000})
Step:  379000, Reward:   286.554 [  19.819], Avg:   159.700 (1.000) <0-01:34:29> ({'r_t':  1561.0408, 'eps':     1.0000, 'critic_loss':    24.6443, 'actor_loss':    -0.1496, 'eps_e':     1.0000})
Step:  380000, Reward:   293.220 [  19.851], Avg:   160.051 (1.000) <0-01:34:40> ({'r_t':  1608.4430, 'eps':     1.0000, 'critic_loss':    28.6934, 'actor_loss':     0.2948, 'eps_e':     1.0000})
Step:  381000, Reward:   289.574 [  16.439], Avg:   160.390 (1.000) <0-01:34:51> ({'r_t':  1604.5733, 'eps':     1.0000, 'critic_loss':    34.5350, 'actor_loss':     0.1237, 'eps_e':     1.0000})
Step:  382000, Reward:   261.761 [  78.138], Avg:   160.654 (1.000) <0-01:35:01> ({'r_t':  1552.1764, 'eps':     1.0000, 'critic_loss':    25.4910, 'actor_loss':     0.0395, 'eps_e':     1.0000})
Step:  383000, Reward:   277.212 [  54.351], Avg:   160.958 (1.000) <0-01:35:12> ({'r_t':  1535.0201, 'eps':     1.0000, 'critic_loss':    24.2396, 'actor_loss':     0.0698, 'eps_e':     1.0000})
Step:  384000, Reward:   287.096 [  18.233], Avg:   161.286 (1.000) <0-01:35:24> ({'r_t':  1506.1539, 'eps':     1.0000, 'critic_loss':    23.4176, 'actor_loss':     0.1125, 'eps_e':     1.0000})
Step:  385000, Reward:   288.551 [  18.064], Avg:   161.615 (1.000) <0-01:35:35> ({'r_t':  1648.3831, 'eps':     1.0000, 'critic_loss':    28.1171, 'actor_loss':     0.3971, 'eps_e':     1.0000})
Step:  386000, Reward:   287.373 [  17.807], Avg:   161.940 (1.000) <0-01:35:45> ({'r_t':  1495.4458, 'eps':     1.0000, 'critic_loss':    23.4756, 'actor_loss':     0.2580, 'eps_e':     1.0000})
Step:  387000, Reward:   298.210 [  15.485], Avg:   162.291 (1.000) <0-01:35:58> ({'r_t':  1461.7758, 'eps':     1.0000, 'critic_loss':    22.5996, 'actor_loss':     0.4900, 'eps_e':     1.0000})
Step:  388000, Reward:   295.538 [  16.983], Avg:   162.634 (1.000) <0-01:36:10> ({'r_t':  1473.2148, 'eps':     1.0000, 'critic_loss':    19.5390, 'actor_loss':     0.5524, 'eps_e':     1.0000})
Step:  389000, Reward:   274.089 [  59.464], Avg:   162.920 (1.000) <0-01:36:21> ({'r_t':  1593.9478, 'eps':     1.0000, 'critic_loss':    21.8950, 'actor_loss':    -0.1060, 'eps_e':     1.0000})
Step:  390000, Reward:   293.512 [  15.025], Avg:   163.254 (1.000) <0-01:36:32> ({'r_t':  1640.1737, 'eps':     1.0000, 'critic_loss':    30.0600, 'actor_loss':     0.0529, 'eps_e':     1.0000})
Step:  391000, Reward:   287.338 [  17.388], Avg:   163.570 (1.000) <0-01:36:42> ({'r_t':  1646.8400, 'eps':     1.0000, 'critic_loss':    28.3824, 'actor_loss':    -0.2228, 'eps_e':     1.0000})
Step:  392000, Reward:   268.482 [  69.398], Avg:   163.837 (1.000) <0-01:36:55> ({'r_t':  1584.8637, 'eps':     1.0000, 'critic_loss':    26.7109, 'actor_loss':     0.1738, 'eps_e':     1.0000})
Step:  393000, Reward:   282.788 [  65.041], Avg:   164.139 (1.000) <0-01:37:06> ({'r_t':  1593.5050, 'eps':     1.0000, 'critic_loss':    52.7871, 'actor_loss':     0.4076, 'eps_e':     1.0000})
Step:  394000, Reward:   281.875 [  27.765], Avg:   164.437 (1.000) <0-01:37:20> ({'r_t':  1625.1330, 'eps':     1.0000, 'critic_loss':    44.2148, 'actor_loss':     0.1885, 'eps_e':     1.0000})
Step:  395000, Reward:   277.785 [  30.438], Avg:   164.723 (1.000) <0-01:37:33> ({'r_t':  1711.4231, 'eps':     1.0000, 'critic_loss':    17.6480, 'actor_loss':    -0.1544, 'eps_e':     1.0000})
Step:  396000, Reward:   290.310 [  20.619], Avg:   165.040 (1.000) <0-01:37:42> ({'r_t':  1648.6337, 'eps':     1.0000, 'critic_loss':    43.5791, 'actor_loss':     0.5871, 'eps_e':     1.0000})
Step:  397000, Reward:   296.155 [  11.578], Avg:   165.369 (1.000) <0-01:37:53> ({'r_t':  1629.7218, 'eps':     1.0000, 'critic_loss':    29.6595, 'actor_loss':    -0.0505, 'eps_e':     1.0000})
Step:  398000, Reward:   293.090 [  16.854], Avg:   165.689 (1.000) <0-01:38:04> ({'r_t':  1690.4930, 'eps':     1.0000, 'critic_loss':    32.9239, 'actor_loss':     0.2167, 'eps_e':     1.0000})
Step:  399000, Reward:   293.094 [  16.275], Avg:   166.008 (1.000) <0-01:38:16> ({'r_t':  1697.1363, 'eps':     1.0000, 'critic_loss':    25.7738, 'actor_loss':     0.2380, 'eps_e':     1.0000})
Step:  400000, Reward:   282.844 [  15.002], Avg:   166.299 (1.000) <0-01:38:27> ({'r_t':  1537.9868, 'eps':     1.0000, 'critic_loss':    18.2288, 'actor_loss':     0.6568, 'eps_e':     1.0000})
Step:  401000, Reward:   282.394 [  20.533], Avg:   166.588 (1.000) <0-01:38:37> ({'r_t':  1661.9665, 'eps':     1.0000, 'critic_loss':    28.7722, 'actor_loss':    -0.0588, 'eps_e':     1.0000})
Step:  402000, Reward:   290.993 [  14.827], Avg:   166.897 (1.000) <0-01:38:48> ({'r_t':  1732.1629, 'eps':     1.0000, 'critic_loss':    23.7729, 'actor_loss':     0.2478, 'eps_e':     1.0000})
Step:  403000, Reward:   286.736 [  17.735], Avg:   167.193 (1.000) <0-01:38:58> ({'r_t':  1716.3640, 'eps':     1.0000, 'critic_loss':    14.7469, 'actor_loss':    -0.0698, 'eps_e':     1.0000})
Step:  404000, Reward:   268.853 [  62.440], Avg:   167.444 (1.000) <0-01:39:09> ({'r_t':  1762.8605, 'eps':     1.0000, 'critic_loss':    16.7754, 'actor_loss':     0.1133, 'eps_e':     1.0000})
Step:  405000, Reward:   287.681 [  20.724], Avg:   167.740 (1.000) <0-01:39:20> ({'r_t':  1731.9769, 'eps':     1.0000, 'critic_loss':    16.0656, 'actor_loss':    -0.0769, 'eps_e':     1.0000})
Step:  406000, Reward:   270.555 [  32.498], Avg:   167.993 (1.000) <0-01:39:34> ({'r_t':  1710.4497, 'eps':     1.0000, 'critic_loss':    15.1424, 'actor_loss':     0.1374, 'eps_e':     1.0000})
Step:  407000, Reward:   298.773 [  15.269], Avg:   168.314 (1.000) <0-01:39:45> ({'r_t':  1699.2684, 'eps':     1.0000, 'critic_loss':    21.9285, 'actor_loss':     0.1665, 'eps_e':     1.0000})
Step:  408000, Reward:   292.037 [  17.407], Avg:   168.616 (1.000) <0-01:39:55> ({'r_t':  1750.0719, 'eps':     1.0000, 'critic_loss':    13.6257, 'actor_loss':    -0.1124, 'eps_e':     1.0000})
Step:  409000, Reward:   293.425 [  18.635], Avg:   168.921 (1.000) <0-01:40:07> ({'r_t':  1713.3175, 'eps':     1.0000, 'critic_loss':    15.1767, 'actor_loss':    -0.0755, 'eps_e':     1.0000})
Step:  410000, Reward:   274.620 [  54.109], Avg:   169.178 (1.000) <0-01:40:16> ({'r_t':  1716.9651, 'eps':     1.0000, 'critic_loss':    31.9418, 'actor_loss':     0.4393, 'eps_e':     1.0000})
Step:  411000, Reward:   282.312 [  55.573], Avg:   169.452 (1.000) <0-01:40:27> ({'r_t':  1715.5558, 'eps':     1.0000, 'critic_loss':    27.2941, 'actor_loss':     0.3322, 'eps_e':     1.0000})
Step:  412000, Reward:   262.662 [  80.503], Avg:   169.678 (1.000) <0-01:40:38> ({'r_t':  1638.2552, 'eps':     1.0000, 'critic_loss':    28.0192, 'actor_loss':     0.2798, 'eps_e':     1.0000})
Step:  413000, Reward:   272.382 [  65.971], Avg:   169.926 (1.000) <0-01:40:50> ({'r_t':  1668.0998, 'eps':     1.0000, 'critic_loss':    38.8326, 'actor_loss':     0.5853, 'eps_e':     1.0000})
Step:  414000, Reward:   275.160 [  55.866], Avg:   170.180 (1.000) <0-01:41:00> ({'r_t':  1673.7334, 'eps':     1.0000, 'critic_loss':    43.1194, 'actor_loss':     0.3453, 'eps_e':     1.0000})
Step:  415000, Reward:   267.786 [  75.407], Avg:   170.414 (1.000) <0-01:41:11> ({'r_t':  1724.9238, 'eps':     1.0000, 'critic_loss':    39.4469, 'actor_loss':     0.3929, 'eps_e':     1.0000})
Step:  416000, Reward:   255.920 [  61.395], Avg:   170.619 (1.000) <0-01:41:22> ({'r_t':  1652.4244, 'eps':     1.0000, 'critic_loss':    67.9787, 'actor_loss':     0.6092, 'eps_e':     1.0000})
Step:  417000, Reward:   257.957 [  80.483], Avg:   170.828 (1.000) <0-01:41:32> ({'r_t':  1723.6326, 'eps':     1.0000, 'critic_loss':    31.2174, 'actor_loss':    -0.0750, 'eps_e':     1.0000})
Step:  418000, Reward:   264.732 [  84.764], Avg:   171.052 (1.000) <0-01:41:43> ({'r_t':  1678.2311, 'eps':     1.0000, 'critic_loss':    53.2196, 'actor_loss':     0.5451, 'eps_e':     1.0000})
Step:  419000, Reward:   279.053 [  58.726], Avg:   171.310 (1.000) <0-01:41:54> ({'r_t':  1635.5988, 'eps':     1.0000, 'critic_loss':    59.5343, 'actor_loss':     0.9421, 'eps_e':     1.0000})
Step:  420000, Reward:   268.619 [  56.777], Avg:   171.541 (1.000) <0-01:42:05> ({'r_t':  1702.0997, 'eps':     1.0000, 'critic_loss':    58.0533, 'actor_loss':    -0.1175, 'eps_e':     1.0000})
Step:  421000, Reward:   283.762 [  18.052], Avg:   171.807 (1.000) <0-01:42:15> ({'r_t':  1655.0813, 'eps':     1.0000, 'critic_loss':    81.2092, 'actor_loss':     0.8343, 'eps_e':     1.0000})
Step:  422000, Reward:   294.380 [  14.397], Avg:   172.096 (1.000) <0-01:42:26> ({'r_t':  1685.5500, 'eps':     1.0000, 'critic_loss':    21.2889, 'actor_loss':    -0.3523, 'eps_e':     1.0000})
Step:  423000, Reward:   281.075 [  17.952], Avg:   172.353 (1.000) <0-01:42:37> ({'r_t':  1626.1248, 'eps':     1.0000, 'critic_loss':    27.1915, 'actor_loss':     0.6454, 'eps_e':     1.0000})
Step:  424000, Reward:   285.232 [  19.194], Avg:   172.619 (1.000) <0-01:42:47> ({'r_t':  1667.7926, 'eps':     1.0000, 'critic_loss':    18.7022, 'actor_loss':     0.2256, 'eps_e':     1.0000})
Step:  425000, Reward:   277.104 [  56.935], Avg:   172.864 (1.000) <0-01:42:59> ({'r_t':  1608.5009, 'eps':     1.0000, 'critic_loss':    14.0270, 'actor_loss':     0.2982, 'eps_e':     1.0000})
Step:  426000, Reward:   295.593 [  19.942], Avg:   173.152 (1.000) <0-01:43:10> ({'r_t':  1648.8839, 'eps':     1.0000, 'critic_loss':    22.4845, 'actor_loss':     0.0052, 'eps_e':     1.0000})
Step:  427000, Reward:   298.121 [  16.793], Avg:   173.444 (1.000) <0-01:43:22> ({'r_t':  1704.0334, 'eps':     1.0000, 'critic_loss':    15.7597, 'actor_loss':     0.1848, 'eps_e':     1.0000})
Step:  428000, Reward:   276.215 [  60.981], Avg:   173.683 (1.000) <0-01:43:33> ({'r_t':  1652.0525, 'eps':     1.0000, 'critic_loss':    20.8566, 'actor_loss':     0.5206, 'eps_e':     1.0000})
Step:  429000, Reward:   277.347 [  13.031], Avg:   173.924 (1.000) <0-01:43:45> ({'r_t':  1563.1591, 'eps':     1.0000, 'critic_loss':    21.4577, 'actor_loss':     0.2422, 'eps_e':     1.0000})
Step:  430000, Reward:   275.516 [  56.598], Avg:   174.160 (1.000) <0-01:43:56> ({'r_t':  1715.4912, 'eps':     1.0000, 'critic_loss':    17.7418, 'actor_loss':     0.1490, 'eps_e':     1.0000})
Step:  431000, Reward:   283.594 [  15.299], Avg:   174.413 (1.000) <0-01:44:06> ({'r_t':  1719.6760, 'eps':     1.0000, 'critic_loss':    25.8459, 'actor_loss':     0.2962, 'eps_e':     1.0000})
Step:  432000, Reward:   295.233 [  17.971], Avg:   174.692 (1.000) <0-01:44:17> ({'r_t':  1677.2753, 'eps':     1.0000, 'critic_loss':    13.6608, 'actor_loss':     0.1015, 'eps_e':     1.0000})
Step:  433000, Reward:   286.911 [  21.134], Avg:   174.951 (1.000) <0-01:44:27> ({'r_t':  1729.1232, 'eps':     1.0000, 'critic_loss':    18.9141, 'actor_loss':     0.3160, 'eps_e':     1.0000})
Step:  434000, Reward:   285.599 [  13.099], Avg:   175.205 (1.000) <0-01:44:39> ({'r_t':  1612.6874, 'eps':     1.0000, 'critic_loss':    16.1071, 'actor_loss':     0.7461, 'eps_e':     1.0000})
Step:  435000, Reward:   293.639 [  18.806], Avg:   175.477 (1.000) <0-01:44:50> ({'r_t':  1579.2355, 'eps':     1.0000, 'critic_loss':    17.3162, 'actor_loss':     0.6453, 'eps_e':     1.0000})
Step:  436000, Reward:   282.287 [  11.929], Avg:   175.721 (1.000) <0-01:45:01> ({'r_t':  1629.2191, 'eps':     1.0000, 'critic_loss':    18.8611, 'actor_loss':     0.3026, 'eps_e':     1.0000})
Step:  437000, Reward:   286.122 [  14.108], Avg:   175.973 (1.000) <0-01:45:13> ({'r_t':  1615.3726, 'eps':     1.0000, 'critic_loss':    25.1234, 'actor_loss':     0.1736, 'eps_e':     1.0000})
Step:  438000, Reward:   289.807 [  15.135], Avg:   176.233 (1.000) <0-01:45:24> ({'r_t':  1668.0269, 'eps':     1.0000, 'critic_loss':    34.4122, 'actor_loss':     0.3315, 'eps_e':     1.0000})
Step:  439000, Reward:   282.718 [  14.167], Avg:   176.475 (1.000) <0-01:45:34> ({'r_t':  1738.1872, 'eps':     1.0000, 'critic_loss':    30.3972, 'actor_loss':     0.1704, 'eps_e':     1.0000})
Step:  440000, Reward:   294.794 [  16.025], Avg:   176.743 (1.000) <0-01:45:46> ({'r_t':  1645.3174, 'eps':     1.0000, 'critic_loss':    15.2668, 'actor_loss':    -0.0125, 'eps_e':     1.0000})
Step:  441000, Reward:   288.414 [  16.042], Avg:   176.996 (1.000) <0-01:45:57> ({'r_t':  1635.3967, 'eps':     1.0000, 'critic_loss':    21.3294, 'actor_loss':     0.3311, 'eps_e':     1.0000})
Step:  442000, Reward:   289.747 [  18.306], Avg:   177.250 (1.000) <0-01:46:08> ({'r_t':  1767.2658, 'eps':     1.0000, 'critic_loss':    14.9674, 'actor_loss':    -0.1894, 'eps_e':     1.0000})
Step:  443000, Reward:   288.407 [  18.098], Avg:   177.501 (1.000) <0-01:46:19> ({'r_t':  1763.6559, 'eps':     1.0000, 'critic_loss':    12.4253, 'actor_loss':    -0.2609, 'eps_e':     1.0000})
Step:  444000, Reward:   283.186 [  12.671], Avg:   177.738 (1.000) <0-01:46:30> ({'r_t':  1770.7484, 'eps':     1.0000, 'critic_loss':    12.4322, 'actor_loss':     0.0664, 'eps_e':     1.0000})
Step:  445000, Reward:   268.664 [  60.838], Avg:   177.942 (1.000) <0-01:46:39> ({'r_t':  1810.1933, 'eps':     1.0000, 'critic_loss':    12.3177, 'actor_loss':    -0.1801, 'eps_e':     1.0000})
Step:  446000, Reward:   293.374 [  15.717], Avg:   178.200 (1.000) <0-01:46:51> ({'r_t':  1670.3799, 'eps':     1.0000, 'critic_loss':    14.9893, 'actor_loss':     0.4677, 'eps_e':     1.0000})
Step:  447000, Reward:   258.589 [  76.717], Avg:   178.380 (1.000) <0-01:47:02> ({'r_t':  1708.9164, 'eps':     1.0000, 'critic_loss':    15.9356, 'actor_loss':     0.2509, 'eps_e':     1.0000})
Step:  448000, Reward:   292.352 [  16.093], Avg:   178.633 (1.000) <0-01:47:12> ({'r_t':  1733.2212, 'eps':     1.0000, 'critic_loss':    12.0653, 'actor_loss':     0.0742, 'eps_e':     1.0000})
Step:  449000, Reward:   289.183 [  17.755], Avg:   178.879 (1.000) <0-01:47:22> ({'r_t':  1756.5562, 'eps':     1.0000, 'critic_loss':    11.3598, 'actor_loss':    -0.0773, 'eps_e':     1.0000})
Step:  450000, Reward:   288.724 [  17.197], Avg:   179.123 (1.000) <0-01:47:34> ({'r_t':  1758.9187, 'eps':     1.0000, 'critic_loss':    15.6555, 'actor_loss':     0.1892, 'eps_e':     1.0000})
Step:  451000, Reward:   279.740 [  17.243], Avg:   179.345 (1.000) <0-01:47:45> ({'r_t':  1786.7665, 'eps':     1.0000, 'critic_loss':    11.7099, 'actor_loss':    -0.2779, 'eps_e':     1.0000})
Step:  452000, Reward:   250.491 [  75.893], Avg:   179.502 (1.000) <0-01:47:58> ({'r_t':  1747.0605, 'eps':     1.0000, 'critic_loss':    29.7591, 'actor_loss':     0.4262, 'eps_e':     1.0000})
Step:  453000, Reward:   273.771 [  55.862], Avg:   179.710 (1.000) <0-01:48:08> ({'r_t':  1824.5135, 'eps':     1.0000, 'critic_loss':    11.9180, 'actor_loss':     0.0397, 'eps_e':     1.0000})
Step:  454000, Reward:   278.565 [  52.039], Avg:   179.927 (1.000) <0-01:48:19> ({'r_t':  1744.2897, 'eps':     1.0000, 'critic_loss':    31.9945, 'actor_loss':     0.1480, 'eps_e':     1.0000})
Step:  455000, Reward:   292.345 [  14.124], Avg:   180.174 (1.000) <0-01:48:30> ({'r_t':  1752.8743, 'eps':     1.0000, 'critic_loss':    15.9372, 'actor_loss':     0.0488, 'eps_e':     1.0000})
