Model: <class 'src.models.pytorch.agents.sac.SACAgent'>, Env: LunarLanderContinuous-v2, Date: 07/06/2020 00:58:59
CPU: 20 Core, 0.0GHz, 377.59 GB, Linux-4.14.175-llgrid-10ms-x86_64-with-debian-buster-sid
GPU 0: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
GPU 1: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
Git URL: https://github.com/shawnmanuel000/ModelPredictivePathIntegralWithDeepRL.git
Hash: a87cc07c1e7349ce4ee6e7dc2370e05e7e4f1f07
Branch: master

config: 
   TRIAL_AT = 1000
   SAVE_AT = 1
   SEED = 0
   REG_LAMBDA = 1e-06
   LEARN_RATE = 0.0001
   DISCOUNT_RATE = 0.99
   ADVANTAGE_DECAY = 0.95
   INPUT_LAYER = 512
   ACTOR_HIDDEN = 256
   CRITIC_HIDDEN = 1024
   EPS_MAX = 1.0
   EPS_MIN = 0.1
   EPS_DECAY = 0.998
   NUM_STEPS = 500
   MAX_BUFFER_SIZE = 1000000
   REPLAY_BATCH_SIZE = 32
   TARGET_UPDATE_RATE = 0.0004
   dynamics_size = 8
   state_size = (8,)
   action_size = (2,)
   env_name = LunarLanderContinuous-v2
   rank = 0
   size = 17
   split = 17
   model = sac
   framework = pt
   train_prop = 1.0
   tcp_ports = []
   tcp_rank = 0
   num_envs = 1
   nsteps = 500000
   render = False
   trial = False
   icm = False
   rs = False,
num_envs: 16,
envs: <src.utils.envs.EnvManager object at 0x7f328ea54ef0> 
	env = <GymEnv<TimeLimit<LunarLanderContinuous<LunarLanderContinuous-v2>>>> 
		env = <TimeLimit<LunarLanderContinuous<LunarLanderContinuous-v2>>> 
			env = <LunarLanderContinuous<LunarLanderContinuous-v2>> 
Step:  287000, Reward:   211.581 [ 100.904], Avg:   116.075 (1.000) <0-01:51:14> ({'r_t':  1249.8302, 'eps':     1.0000, 'critic_loss':   175.5431, 'actor_loss':    -1.2190, 'alpha_loss':     0.0118, 'eps_e':     1.0000})
Step:  288000, Reward:   244.257 [  59.024], Avg:   116.519 (1.000) <0-01:51:33> ({'r_t':  1229.1704, 'eps':     1.0000, 'critic_loss':   180.1097, 'actor_loss':    -1.3073, 'alpha_loss':     0.0049, 'eps_e':     1.0000})
Step:  289000, Reward:   243.179 [  60.353], Avg:   116.956 (1.000) <0-01:51:52> ({'r_t':  1115.8440, 'eps':     1.0000, 'critic_loss':   172.4639, 'actor_loss':    -1.4321, 'alpha_loss':     0.0827, 'eps_e':     1.0000})
Step:  290000, Reward:   226.316 [  89.723], Avg:   117.332 (1.000) <0-01:52:12> ({'r_t':  1222.5894, 'eps':     1.0000, 'critic_loss':   167.4758, 'actor_loss':    -1.4480, 'alpha_loss':     0.0619, 'eps_e':     1.0000})
Step:  291000, Reward:   246.541 [  24.177], Avg:   117.774 (1.000) <0-01:52:32> ({'r_t':  1126.6552, 'eps':     1.0000, 'critic_loss':   171.0388, 'actor_loss':    -1.5284, 'alpha_loss':     0.0892, 'eps_e':     1.0000})
Step:  292000, Reward:   242.627 [  57.759], Avg:   118.200 (1.000) <0-01:52:50> ({'r_t':  1125.1818, 'eps':     1.0000, 'critic_loss':   166.3238, 'actor_loss':    -1.4018, 'alpha_loss':     0.0614, 'eps_e':     1.0000})
Step:  293000, Reward:   212.004 [  86.487], Avg:   118.519 (1.000) <0-01:53:10> ({'r_t':  1347.4750, 'eps':     1.0000, 'critic_loss':   173.6576, 'actor_loss':    -1.5625, 'alpha_loss':     0.0467, 'eps_e':     1.0000})
Step:  294000, Reward:   263.462 [  21.696], Avg:   119.011 (1.000) <0-01:53:28> ({'r_t':  1277.8166, 'eps':     1.0000, 'critic_loss':   170.5468, 'actor_loss':    -1.5633, 'alpha_loss':     0.0358, 'eps_e':     1.0000})
Step:  295000, Reward:   239.173 [  52.758], Avg:   119.416 (1.000) <0-01:53:48> ({'r_t':  1333.5481, 'eps':     1.0000, 'critic_loss':   176.9393, 'actor_loss':    -1.3241, 'alpha_loss':   7.00e-05, 'eps_e':     1.0000})
Step:  296000, Reward:   230.885 [  55.174], Avg:   119.792 (1.000) <0-01:54:08> ({'r_t':  1187.7300, 'eps':     1.0000, 'critic_loss':   171.6753, 'actor_loss':    -1.6003, 'alpha_loss':     0.0339, 'eps_e':     1.0000})
Step:  297000, Reward:   250.025 [  52.917], Avg:   120.229 (1.000) <0-01:54:26> ({'r_t':  1217.1613, 'eps':     1.0000, 'critic_loss':   178.2338, 'actor_loss':    -1.6161, 'alpha_loss':     0.0391, 'eps_e':     1.0000})
Step:  298000, Reward:   211.856 [  89.130], Avg:   120.535 (1.000) <0-01:54:45> ({'r_t':  1292.7037, 'eps':     1.0000, 'critic_loss':   171.5094, 'actor_loss':    -1.4716, 'alpha_loss':     0.0021, 'eps_e':     1.0000})
Step:  299000, Reward:   249.041 [  30.678], Avg:   120.964 (1.000) <0-01:55:07> ({'r_t':  1252.4296, 'eps':     1.0000, 'critic_loss':   159.9617, 'actor_loss':    -1.6991, 'alpha_loss':     0.0589, 'eps_e':     1.0000})
Step:  300000, Reward:   198.890 [  89.969], Avg:   121.222 (1.000) <0-01:55:28> ({'r_t':  1351.9899, 'eps':     1.0000, 'critic_loss':   178.3618, 'actor_loss':    -1.7529, 'alpha_loss':     0.0895, 'eps_e':     1.0000})
Step:  301000, Reward:   242.148 [  68.351], Avg:   121.623 (1.000) <0-01:55:46> ({'r_t':  1319.1965, 'eps':     1.0000, 'critic_loss':   165.7866, 'actor_loss':    -1.8798, 'alpha_loss':     0.0698, 'eps_e':     1.0000})
Step:  302000, Reward:   254.971 [  17.327], Avg:   122.063 (1.000) <0-01:56:03> ({'r_t':  1482.7514, 'eps':     1.0000, 'critic_loss':   172.7348, 'actor_loss':    -1.8596, 'alpha_loss':     0.0515, 'eps_e':     1.0000})
Step:  303000, Reward:   241.510 [  53.555], Avg:   122.456 (1.000) <0-01:56:15> ({'r_t':  1300.2748, 'eps':     1.0000, 'critic_loss':   178.0092, 'actor_loss':    -1.9757, 'alpha_loss':     0.0351, 'eps_e':     1.0000})
Step:  304000, Reward:   243.576 [  54.073], Avg:   122.853 (1.000) <0-01:56:26> ({'r_t':  1345.2441, 'eps':     1.0000, 'critic_loss':   181.5623, 'actor_loss':    -1.8875, 'alpha_loss':    -0.0114, 'eps_e':     1.0000})
Step:  305000, Reward:   208.884 [  81.322], Avg:   123.134 (1.000) <0-01:56:38> ({'r_t':  1270.0064, 'eps':     1.0000, 'critic_loss':   160.0374, 'actor_loss':    -2.0071, 'alpha_loss':     0.0073, 'eps_e':     1.0000})
Step:  306000, Reward:   227.373 [  42.823], Avg:   123.474 (1.000) <0-01:56:52> ({'r_t':  1272.9421, 'eps':     1.0000, 'critic_loss':   164.5665, 'actor_loss':    -2.0737, 'alpha_loss':     0.0419, 'eps_e':     1.0000})
Step:  307000, Reward:   263.040 [  18.034], Avg:   123.927 (1.000) <0-01:57:05> ({'r_t':  1092.0200, 'eps':     1.0000, 'critic_loss':   173.9470, 'actor_loss':    -1.9765, 'alpha_loss':     0.0027, 'eps_e':     1.0000})
Step:  308000, Reward:   246.041 [  65.233], Avg:   124.322 (1.000) <0-01:57:17> ({'r_t':  1307.2011, 'eps':     1.0000, 'critic_loss':   155.7248, 'actor_loss':    -2.0886, 'alpha_loss':    -0.0037, 'eps_e':     1.0000})
Step:  309000, Reward:   270.557 [  22.865], Avg:   124.794 (1.000) <0-01:57:28> ({'r_t':  1390.1202, 'eps':     1.0000, 'critic_loss':   162.1543, 'actor_loss':    -2.2041, 'alpha_loss':     0.0203, 'eps_e':     1.0000})
Step:  310000, Reward:   268.869 [  19.360], Avg:   125.257 (1.000) <0-01:57:41> ({'r_t':  1463.7440, 'eps':     1.0000, 'critic_loss':   153.5283, 'actor_loss':    -2.2660, 'alpha_loss':     0.0090, 'eps_e':     1.0000})
Step:  311000, Reward:   266.655 [  45.731], Avg:   125.710 (1.000) <0-01:57:55> ({'r_t':  1354.3298, 'eps':     1.0000, 'critic_loss':   168.0342, 'actor_loss':    -2.2965, 'alpha_loss':     0.0392, 'eps_e':     1.0000})
Step:  312000, Reward:   274.583 [  20.805], Avg:   126.186 (1.000) <0-01:58:06> ({'r_t':  1362.2779, 'eps':     1.0000, 'critic_loss':   151.9195, 'actor_loss':    -2.4214, 'alpha_loss':     0.0156, 'eps_e':     1.0000})
Step:  313000, Reward:   268.791 [  15.801], Avg:   126.640 (1.000) <0-01:58:18> ({'r_t':  1419.6268, 'eps':     1.0000, 'critic_loss':   156.4933, 'actor_loss':    -2.5462, 'alpha_loss':     0.0756, 'eps_e':     1.0000})
Step:  314000, Reward:   272.356 [  14.664], Avg:   127.103 (1.000) <0-01:58:30> ({'r_t':  1422.0428, 'eps':     1.0000, 'critic_loss':   160.7895, 'actor_loss':    -2.5012, 'alpha_loss':     0.0243, 'eps_e':     1.0000})
Step:  315000, Reward:   267.916 [  35.797], Avg:   127.548 (1.000) <0-01:58:44> ({'r_t':  1502.4959, 'eps':     1.0000, 'critic_loss':   150.6222, 'actor_loss':    -2.3622, 'alpha_loss':     0.0151, 'eps_e':     1.0000})
Step:  316000, Reward:   280.074 [  17.974], Avg:   128.029 (1.000) <0-01:58:56> ({'r_t':  1240.4724, 'eps':     1.0000, 'critic_loss':   160.4698, 'actor_loss':    -2.3316, 'alpha_loss':     0.0013, 'eps_e':     1.0000})
Step:  317000, Reward:   264.492 [  16.925], Avg:   128.459 (1.000) <0-01:59:08> ({'r_t':  1407.5467, 'eps':     1.0000, 'critic_loss':   142.6041, 'actor_loss':    -2.3969, 'alpha_loss':    -0.0214, 'eps_e':     1.0000})
Step:  318000, Reward:   253.858 [  57.657], Avg:   128.852 (1.000) <0-01:59:21> ({'r_t':  1508.4450, 'eps':     1.0000, 'critic_loss':   133.8233, 'actor_loss':    -2.3856, 'alpha_loss':    -0.0441, 'eps_e':     1.0000})
Step:  319000, Reward:   270.438 [  12.881], Avg:   129.294 (1.000) <0-01:59:33> ({'r_t':  1359.4644, 'eps':     1.0000, 'critic_loss':   136.9136, 'actor_loss':    -2.3775, 'alpha_loss':    -0.0028, 'eps_e':     1.0000})
Step:  320000, Reward:   256.213 [  19.270], Avg:   129.689 (1.000) <0-01:59:45> ({'r_t':  1361.9936, 'eps':     1.0000, 'critic_loss':   143.6126, 'actor_loss':    -2.2796, 'alpha_loss':    -0.0251, 'eps_e':     1.0000})
Step:  321000, Reward:   271.015 [  16.710], Avg:   130.128 (1.000) <0-01:59:57> ({'r_t':  1258.1883, 'eps':     1.0000, 'critic_loss':   135.6721, 'actor_loss':    -2.3763, 'alpha_loss':    -0.0213, 'eps_e':     1.0000})
Step:  322000, Reward:   267.503 [  17.484], Avg:   130.554 (1.000) <0-02:00:09> ({'r_t':  1309.5155, 'eps':     1.0000, 'critic_loss':   136.6748, 'actor_loss':    -2.3451, 'alpha_loss':     0.0111, 'eps_e':     1.0000})
Step:  323000, Reward:   268.623 [  21.008], Avg:   130.980 (1.000) <0-02:00:20> ({'r_t':  1303.8565, 'eps':     1.0000, 'critic_loss':   128.1812, 'actor_loss':    -2.4363, 'alpha_loss':    -0.0161, 'eps_e':     1.0000})
Step:  324000, Reward:   254.972 [  28.719], Avg:   131.361 (1.000) <0-02:00:33> ({'r_t':  1433.6855, 'eps':     1.0000, 'critic_loss':   129.0562, 'actor_loss':    -2.2847, 'alpha_loss':    -0.0270, 'eps_e':     1.0000})
Step:  325000, Reward:   266.278 [  22.679], Avg:   131.775 (1.000) <0-02:00:44> ({'r_t':  1280.3479, 'eps':     1.0000, 'critic_loss':   125.7246, 'actor_loss':    -2.2617, 'alpha_loss':    -0.0181, 'eps_e':     1.0000})
Step:  326000, Reward:   273.707 [  19.202], Avg:   132.209 (1.000) <0-02:00:56> ({'r_t':  1446.8313, 'eps':     1.0000, 'critic_loss':   121.2394, 'actor_loss':    -2.1102, 'alpha_loss':    -0.0232, 'eps_e':     1.0000})
Step:  327000, Reward:   283.268 [  15.547], Avg:   132.670 (1.000) <0-02:01:08> ({'r_t':  1381.7993, 'eps':     1.0000, 'critic_loss':   122.3658, 'actor_loss':    -2.0554, 'alpha_loss':    -0.0802, 'eps_e':     1.0000})
Step:  328000, Reward:   278.313 [  21.633], Avg:   133.112 (1.000) <0-02:01:20> ({'r_t':  1540.2453, 'eps':     1.0000, 'critic_loss':   121.2124, 'actor_loss':    -2.0556, 'alpha_loss':    -0.0678, 'eps_e':     1.0000})
Step:  329000, Reward:   268.571 [  18.477], Avg:   133.523 (1.000) <0-02:01:31> ({'r_t':  1465.7129, 'eps':     1.0000, 'critic_loss':   108.3013, 'actor_loss':    -2.1534, 'alpha_loss':    -0.0346, 'eps_e':     1.0000})
Step:  330000, Reward:   257.724 [  27.492], Avg:   133.898 (1.000) <0-02:01:43> ({'r_t':  1504.1289, 'eps':     1.0000, 'critic_loss':   118.8120, 'actor_loss':    -2.0651, 'alpha_loss':    -0.0116, 'eps_e':     1.0000})
Step:  331000, Reward:   266.180 [  20.184], Avg:   134.297 (1.000) <0-02:01:55> ({'r_t':  1504.6237, 'eps':     1.0000, 'critic_loss':   108.8632, 'actor_loss':    -1.9364, 'alpha_loss':     0.0010, 'eps_e':     1.0000})
Step:  332000, Reward:   270.657 [  37.565], Avg:   134.706 (1.000) <0-02:02:08> ({'r_t':  1330.6858, 'eps':     1.0000, 'critic_loss':   109.4712, 'actor_loss':    -1.9819, 'alpha_loss':    -0.0169, 'eps_e':     1.0000})
Step:  333000, Reward:   267.120 [  28.701], Avg:   135.103 (1.000) <0-02:02:20> ({'r_t':  1394.8371, 'eps':     1.0000, 'critic_loss':   111.0959, 'actor_loss':    -1.9694, 'alpha_loss':    -0.0592, 'eps_e':     1.0000})
Step:  334000, Reward:   276.352 [  24.296], Avg:   135.524 (1.000) <0-02:02:31> ({'r_t':  1515.9069, 'eps':     1.0000, 'critic_loss':   100.7106, 'actor_loss':    -1.8920, 'alpha_loss':     0.0018, 'eps_e':     1.0000})
Step:  335000, Reward:   272.317 [  19.404], Avg:   135.931 (1.000) <0-02:02:44> ({'r_t':  1488.2842, 'eps':     1.0000, 'critic_loss':   100.1353, 'actor_loss':    -1.8909, 'alpha_loss':     0.0194, 'eps_e':     1.0000})
Step:  336000, Reward:   276.404 [  28.403], Avg:   136.348 (1.000) <0-02:02:55> ({'r_t':  1471.4050, 'eps':     1.0000, 'critic_loss':   101.6265, 'actor_loss':    -1.8569, 'alpha_loss':    -0.0192, 'eps_e':     1.0000})
Step:  337000, Reward:   276.633 [  22.644], Avg:   136.763 (1.000) <0-02:03:07> ({'r_t':  1546.7223, 'eps':     1.0000, 'critic_loss':    95.4849, 'actor_loss':    -1.9179, 'alpha_loss':     0.0523, 'eps_e':     1.0000})
Step:  338000, Reward:   271.155 [  32.097], Avg:   137.160 (1.000) <0-02:03:19> ({'r_t':  1432.8621, 'eps':     1.0000, 'critic_loss':    99.8293, 'actor_loss':    -1.8752, 'alpha_loss':     0.0133, 'eps_e':     1.0000})
Step:  339000, Reward:   279.729 [  32.798], Avg:   137.579 (1.000) <0-02:03:32> ({'r_t':  1549.1529, 'eps':     1.0000, 'critic_loss':    95.0990, 'actor_loss':    -1.9357, 'alpha_loss':     0.0020, 'eps_e':     1.0000})
Step:  340000, Reward:   282.717 [  15.179], Avg:   138.005 (1.000) <0-02:03:43> ({'r_t':  1383.0256, 'eps':     1.0000, 'critic_loss':    91.1427, 'actor_loss':    -1.8262, 'alpha_loss':     0.0065, 'eps_e':     1.0000})
Step:  341000, Reward:   271.848 [  62.231], Avg:   138.396 (1.000) <0-02:03:54> ({'r_t':  1543.4769, 'eps':     1.0000, 'critic_loss':    97.2893, 'actor_loss':    -1.8264, 'alpha_loss':    -0.0108, 'eps_e':     1.0000})
Step:  342000, Reward:   262.751 [  60.084], Avg:   138.758 (1.000) <0-02:04:06> ({'r_t':  1506.0001, 'eps':     1.0000, 'critic_loss':    93.0495, 'actor_loss':    -1.9450, 'alpha_loss':     0.0512, 'eps_e':     1.0000})
Step:  343000, Reward:   264.962 [  64.711], Avg:   139.125 (1.000) <0-02:04:17> ({'r_t':  1592.6154, 'eps':     1.0000, 'critic_loss':    92.0931, 'actor_loss':    -1.7998, 'alpha_loss':     0.0035, 'eps_e':     1.0000})
Step:  344000, Reward:   284.177 [  12.876], Avg:   139.546 (1.000) <0-02:04:28> ({'r_t':  1512.0251, 'eps':     1.0000, 'critic_loss':    85.6254, 'actor_loss':    -1.7335, 'alpha_loss':     0.0243, 'eps_e':     1.0000})
Step:  345000, Reward:   286.021 [  11.092], Avg:   139.969 (1.000) <0-02:04:40> ({'r_t':  1559.2437, 'eps':     1.0000, 'critic_loss':    87.8122, 'actor_loss':    -1.7806, 'alpha_loss':     0.0287, 'eps_e':     1.0000})
Step:  346000, Reward:   246.431 [  87.523], Avg:   140.276 (1.000) <0-02:04:51> ({'r_t':  1586.3884, 'eps':     1.0000, 'critic_loss':    88.3875, 'actor_loss':    -1.6088, 'alpha_loss':     0.0303, 'eps_e':     1.0000})
Step:  347000, Reward:   275.449 [  19.524], Avg:   140.664 (1.000) <0-02:05:02> ({'r_t':  1632.6251, 'eps':     1.0000, 'critic_loss':    84.8209, 'actor_loss':    -1.4418, 'alpha_loss':    -0.0246, 'eps_e':     1.0000})
Step:  348000, Reward:   274.795 [  19.612], Avg:   141.049 (1.000) <0-02:05:15> ({'r_t':  1515.3387, 'eps':     1.0000, 'critic_loss':    80.2144, 'actor_loss':    -1.5106, 'alpha_loss':    -0.0200, 'eps_e':     1.0000})
Step:  349000, Reward:   262.566 [  64.239], Avg:   141.396 (1.000) <0-02:05:26> ({'r_t':  1563.7404, 'eps':     1.0000, 'critic_loss':    78.4100, 'actor_loss':    -1.6124, 'alpha_loss':    -0.0380, 'eps_e':     1.0000})
Step:  350000, Reward:   288.093 [  15.849], Avg:   141.814 (1.000) <0-02:05:38> ({'r_t':  1415.0752, 'eps':     1.0000, 'critic_loss':    82.8207, 'actor_loss':    -1.5091, 'alpha_loss':    -0.0402, 'eps_e':     1.0000})
Step:  351000, Reward:   203.020 [ 117.447], Avg:   141.988 (1.000) <0-02:05:50> ({'r_t':  1546.0682, 'eps':     1.0000, 'critic_loss':    72.9463, 'actor_loss':    -1.4854, 'alpha_loss':    -0.0426, 'eps_e':     1.0000})
Step:  352000, Reward:   255.717 [  81.124], Avg:   142.310 (1.000) <0-02:06:01> ({'r_t':  1644.6443, 'eps':     1.0000, 'critic_loss':    82.9968, 'actor_loss':    -1.4635, 'alpha_loss':    -0.0213, 'eps_e':     1.0000})
Step:  353000, Reward:   284.128 [  21.247], Avg:   142.710 (1.000) <0-02:06:12> ({'r_t':  1594.4814, 'eps':     1.0000, 'critic_loss':    74.7148, 'actor_loss':    -1.3931, 'alpha_loss':    -0.0295, 'eps_e':     1.0000})
Step:  354000, Reward:   267.568 [  65.930], Avg:   143.062 (1.000) <0-02:06:23> ({'r_t':  1687.7848, 'eps':     1.0000, 'critic_loss':    71.7477, 'actor_loss':    -1.4069, 'alpha_loss':    -0.0703, 'eps_e':     1.0000})
Step:  355000, Reward:   238.060 [ 128.184], Avg:   143.329 (1.000) <0-02:06:34> ({'r_t':  1572.2238, 'eps':     1.0000, 'critic_loss':    80.8870, 'actor_loss':    -1.3916, 'alpha_loss':    -0.0105, 'eps_e':     1.0000})
Step:  356000, Reward:   264.833 [  68.544], Avg:   143.669 (1.000) <0-02:06:45> ({'r_t':  1559.9862, 'eps':     1.0000, 'critic_loss':    78.9749, 'actor_loss':    -1.3477, 'alpha_loss':    -0.0404, 'eps_e':     1.0000})
Step:  357000, Reward:   245.679 [  82.738], Avg:   143.954 (1.000) <0-02:06:57> ({'r_t':  1614.3516, 'eps':     1.0000, 'critic_loss':    84.2669, 'actor_loss':    -1.3220, 'alpha_loss':    -0.0086, 'eps_e':     1.0000})
Step:  358000, Reward:   284.970 [  21.615], Avg:   144.347 (1.000) <0-02:07:08> ({'r_t':  1582.9649, 'eps':     1.0000, 'critic_loss':    71.4867, 'actor_loss':    -1.3930, 'alpha_loss':     0.0202, 'eps_e':     1.0000})
Step:  359000, Reward:   274.552 [  20.055], Avg:   144.709 (1.000) <0-02:07:19> ({'r_t':  1619.4334, 'eps':     1.0000, 'critic_loss':    77.9035, 'actor_loss':    -1.3130, 'alpha_loss':     0.0201, 'eps_e':     1.0000})
Step:  360000, Reward:   285.917 [  21.660], Avg:   145.100 (1.000) <0-02:07:30> ({'r_t':  1606.2398, 'eps':     1.0000, 'critic_loss':    71.3220, 'actor_loss':    -1.2559, 'alpha_loss':    -0.0210, 'eps_e':     1.0000})
Step:  361000, Reward:   284.349 [  17.737], Avg:   145.485 (1.000) <0-02:07:42> ({'r_t':  1659.0702, 'eps':     1.0000, 'critic_loss':    73.6694, 'actor_loss':    -1.2777, 'alpha_loss':    -0.0620, 'eps_e':     1.0000})
Step:  362000, Reward:   285.467 [  18.169], Avg:   145.870 (1.000) <0-02:07:53> ({'r_t':  1566.5410, 'eps':     1.0000, 'critic_loss':    73.6769, 'actor_loss':    -1.1166, 'alpha_loss':    -0.0579, 'eps_e':     1.0000})
Step:  363000, Reward:   274.879 [  14.666], Avg:   146.225 (1.000) <0-02:08:04> ({'r_t':  1567.3895, 'eps':     1.0000, 'critic_loss':    68.2146, 'actor_loss':    -1.3097, 'alpha_loss':    -0.0257, 'eps_e':     1.0000})
Step:  364000, Reward:   265.012 [  59.995], Avg:   146.550 (1.000) <0-02:08:16> ({'r_t':  1488.9949, 'eps':     1.0000, 'critic_loss':    81.3508, 'actor_loss':    -1.2968, 'alpha_loss':     0.0321, 'eps_e':     1.0000})
Step:  365000, Reward:   232.940 [ 144.990], Avg:   146.786 (1.000) <0-02:08:29> ({'r_t':  1592.8163, 'eps':     1.0000, 'critic_loss':    72.3670, 'actor_loss':    -1.4336, 'alpha_loss':     0.0308, 'eps_e':     1.0000})
Step:  366000, Reward:   219.259 [ 182.302], Avg:   146.984 (1.000) <0-02:08:41> ({'r_t':  1487.1063, 'eps':     1.0000, 'critic_loss':    68.7917, 'actor_loss':    -1.3821, 'alpha_loss':    -0.0471, 'eps_e':     1.0000})
Step:  367000, Reward:   259.496 [  85.355], Avg:   147.289 (1.000) <0-02:08:53> ({'r_t':  1676.6834, 'eps':     1.0000, 'critic_loss':    66.5650, 'actor_loss':    -1.3313, 'alpha_loss':    -0.0080, 'eps_e':     1.0000})
Step:  368000, Reward:   284.403 [  21.762], Avg:   147.661 (1.000) <0-02:09:04> ({'r_t':  1591.0078, 'eps':     1.0000, 'critic_loss':    79.0880, 'actor_loss':    -1.2672, 'alpha_loss':     0.0087, 'eps_e':     1.0000})
Step:  369000, Reward:   278.552 [  13.931], Avg:   148.015 (1.000) <0-02:09:15> ({'r_t':  1646.6021, 'eps':     1.0000, 'critic_loss':    67.6345, 'actor_loss':    -1.2384, 'alpha_loss':    -0.0019, 'eps_e':     1.0000})
Step:  370000, Reward:   256.343 [  69.427], Avg:   148.307 (1.000) <0-02:09:29> ({'r_t':  1657.2072, 'eps':     1.0000, 'critic_loss':    68.8016, 'actor_loss':    -1.1662, 'alpha_loss':    -0.0496, 'eps_e':     1.0000})
Step:  371000, Reward:   270.461 [  62.323], Avg:   148.635 (1.000) <0-02:09:41> ({'r_t':  1627.9696, 'eps':     1.0000, 'critic_loss':    74.9476, 'actor_loss':    -1.3157, 'alpha_loss':     0.0141, 'eps_e':     1.0000})
Step:  372000, Reward:   276.214 [  33.781], Avg:   148.977 (1.000) <0-02:09:54> ({'r_t':  1640.8504, 'eps':     1.0000, 'critic_loss':    64.7195, 'actor_loss':    -1.3284, 'alpha_loss':    -0.0231, 'eps_e':     1.0000})
Step:  373000, Reward:   287.587 [  16.251], Avg:   149.348 (1.000) <0-02:10:06> ({'r_t':  1595.8853, 'eps':     1.0000, 'critic_loss':    65.3831, 'actor_loss':    -1.2754, 'alpha_loss':     0.0154, 'eps_e':     1.0000})
Step:  374000, Reward:   226.576 [  90.412], Avg:   149.554 (1.000) <0-02:10:17> ({'r_t':  1546.5130, 'eps':     1.0000, 'critic_loss':    64.5997, 'actor_loss':    -1.3019, 'alpha_loss':    -0.0482, 'eps_e':     1.0000})
Step:  375000, Reward:   277.117 [  16.406], Avg:   149.893 (1.000) <0-02:10:28> ({'r_t':  1632.5558, 'eps':     1.0000, 'critic_loss':    58.6741, 'actor_loss':    -1.2499, 'alpha_loss':    -0.0518, 'eps_e':     1.0000})
Step:  376000, Reward:   260.575 [  33.146], Avg:   150.187 (1.000) <0-02:10:42> ({'r_t':  1561.1193, 'eps':     1.0000, 'critic_loss':    71.0915, 'actor_loss':    -1.2023, 'alpha_loss':    -0.0196, 'eps_e':     1.0000})
Step:  377000, Reward:   262.470 [  59.099], Avg:   150.484 (1.000) <0-02:10:53> ({'r_t':  1608.3574, 'eps':     1.0000, 'critic_loss':    73.8013, 'actor_loss':    -1.2336, 'alpha_loss':    -0.0759, 'eps_e':     1.0000})
Step:  378000, Reward:   266.153 [  59.108], Avg:   150.789 (1.000) <0-02:11:05> ({'r_t':  1576.9519, 'eps':     1.0000, 'critic_loss':    65.5105, 'actor_loss':    -1.1413, 'alpha_loss':    -0.0426, 'eps_e':     1.0000})
Step:  379000, Reward:   277.049 [  22.319], Avg:   151.121 (1.000) <0-02:11:16> ({'r_t':  1610.0094, 'eps':     1.0000, 'critic_loss':    60.8808, 'actor_loss':    -1.1824, 'alpha_loss':    -0.0597, 'eps_e':     1.0000})
Step:  380000, Reward:   282.907 [  21.021], Avg:   151.467 (1.000) <0-02:11:28> ({'r_t':  1504.9406, 'eps':     1.0000, 'critic_loss':    67.1570, 'actor_loss':    -1.2260, 'alpha_loss':    -0.0614, 'eps_e':     1.0000})
Step:  381000, Reward:   271.213 [  24.497], Avg:   151.780 (1.000) <0-02:11:41> ({'r_t':  1409.5514, 'eps':     1.0000, 'critic_loss':    69.1699, 'actor_loss':    -1.1743, 'alpha_loss':    -0.0341, 'eps_e':     1.0000})
Step:  382000, Reward:   242.788 [  95.122], Avg:   152.018 (1.000) <0-02:11:53> ({'r_t':  1369.3157, 'eps':     1.0000, 'critic_loss':    66.6059, 'actor_loss':    -1.2412, 'alpha_loss':    -0.0167, 'eps_e':     1.0000})
Step:  383000, Reward:   227.752 [  81.784], Avg:   152.215 (1.000) <0-02:12:05> ({'r_t':  1596.9953, 'eps':     1.0000, 'critic_loss':    66.2831, 'actor_loss':    -1.0728, 'alpha_loss':    -0.0436, 'eps_e':     1.0000})
Step:  384000, Reward:   273.165 [  18.981], Avg:   152.529 (1.000) <0-02:12:16> ({'r_t':  1584.2395, 'eps':     1.0000, 'critic_loss':    78.2805, 'actor_loss':    -1.1162, 'alpha_loss':    -0.0759, 'eps_e':     1.0000})
Step:  385000, Reward:   272.336 [  21.838], Avg:   152.840 (1.000) <0-02:12:27> ({'r_t':  1648.0210, 'eps':     1.0000, 'critic_loss':    73.6959, 'actor_loss':    -1.0791, 'alpha_loss':    -0.0428, 'eps_e':     1.0000})
Step:  386000, Reward:   260.756 [  63.430], Avg:   153.119 (1.000) <0-02:12:39> ({'r_t':  1464.2802, 'eps':     1.0000, 'critic_loss':    70.0615, 'actor_loss':    -1.0981, 'alpha_loss':    -0.0133, 'eps_e':     1.0000})
Step:  387000, Reward:   282.029 [  18.950], Avg:   153.451 (1.000) <0-02:12:50> ({'r_t':  1559.8951, 'eps':     1.0000, 'critic_loss':    80.3815, 'actor_loss':    -1.0201, 'alpha_loss':    -0.0562, 'eps_e':     1.0000})
