Model: <class 'src.models.pytorch.agents.ddpg.DDPGAgent'>, Env: LunarLander-v2, Date: 07/06/2020 01:22:22
CPU: 20 Core, 0.0GHz, 377.59 GB, Linux-4.14.175-llgrid-10ms-x86_64-with-debian-buster-sid
GPU 0: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
GPU 1: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
Git URL: https://github.com/shawnmanuel000/ModelPredictivePathIntegralWithDeepRL.git
Hash: df05964fa4262840095e5c93d6ca54a9f32dc498
Branch: master

config: 
   TRIAL_AT = 1000
   SAVE_AT = 1
   SEED = 0
   REG_LAMBDA = 1e-06
   LEARN_RATE = 0.0001
   DISCOUNT_RATE = 0.99
   ADVANTAGE_DECAY = 0.95
   INPUT_LAYER = 512
   ACTOR_HIDDEN = 256
   CRITIC_HIDDEN = 1024
   EPS_MAX = 1.0
   EPS_MIN = 0.1
   EPS_DECAY = 0.998
   NUM_STEPS = 500
   MAX_BUFFER_SIZE = 1000000
   REPLAY_BATCH_SIZE = 32
   TARGET_UPDATE_RATE = 0.0004
   dynamics_size = 8
   state_size = (8,)
   action_size = [4]
   env_name = LunarLander-v2
   rank = 0
   size = 17
   split = 17
   model = ddpg
   framework = pt
   train_prop = 1.0
   tcp_ports = []
   tcp_rank = 0
   num_envs = 1
   nsteps = 500000
   render = False
   trial = False
   icm = False
   rs = False,
num_envs: 16,
envs: <src.utils.envs.EnvManager object at 0x7fa46c653ef0> 
	env = <GymEnv<TimeLimit<LunarLander<LunarLander-v2>>>> 
		env = <TimeLimit<LunarLander<LunarLander-v2>>> 
			env = <LunarLander<LunarLander-v2>> 
Step:  343000, Reward:  -129.825 [  28.073], Avg:  -135.027 (0.100) <0-01:27:10> ({'r_t': -1833.8189, 'eps':     0.1000, 'critic_loss':   194.4171, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  344000, Reward:  -131.606 [  26.027], Avg:  -135.017 (0.100) <0-01:27:24> ({'r_t': -1831.8561, 'eps':     0.1000, 'critic_loss':   184.8473, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  345000, Reward:  -140.205 [  30.353], Avg:  -135.032 (0.100) <0-01:27:38> ({'r_t': -1755.4332, 'eps':     0.1000, 'critic_loss':   182.8076, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  346000, Reward:  -131.708 [  47.252], Avg:  -135.023 (0.100) <0-01:27:52> ({'r_t': -1899.0098, 'eps':     0.1000, 'critic_loss':   197.7512, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  347000, Reward:  -143.779 [  50.861], Avg:  -135.048 (0.100) <0-01:28:06> ({'r_t': -1854.6197, 'eps':     0.1000, 'critic_loss':   186.3273, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  348000, Reward:  -141.757 [  33.429], Avg:  -135.067 (0.100) <0-01:28:20> ({'r_t': -1895.8792, 'eps':     0.1000, 'critic_loss':   179.9795, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  349000, Reward:  -141.209 [  41.215], Avg:  -135.085 (0.100) <0-01:28:34> ({'r_t': -1842.0412, 'eps':     0.1000, 'critic_loss':   176.9286, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  350000, Reward:  -125.424 [  59.579], Avg:  -135.057 (0.100) <0-01:28:48> ({'r_t': -1883.4321, 'eps':     0.1000, 'critic_loss':   183.8149, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  351000, Reward:  -151.976 [  48.082], Avg:  -135.105 (0.100) <0-01:29:02> ({'r_t': -1874.0763, 'eps':     0.1000, 'critic_loss':   184.7963, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  352000, Reward:  -126.255 [  35.171], Avg:  -135.080 (0.100) <0-01:29:15> ({'r_t': -1845.0670, 'eps':     0.1000, 'critic_loss':   187.9828, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  353000, Reward:  -136.706 [  36.161], Avg:  -135.085 (0.100) <0-01:29:29> ({'r_t': -1849.4092, 'eps':     0.1000, 'critic_loss':   188.1938, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  354000, Reward:  -138.576 [  50.590], Avg:  -135.095 (0.100) <0-01:29:43> ({'r_t': -1942.2045, 'eps':     0.1000, 'critic_loss':   182.0344, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  355000, Reward:  -118.611 [  66.937], Avg:  -135.048 (0.100) <0-01:29:57> ({'r_t': -1780.1145, 'eps':     0.1000, 'critic_loss':   179.6116, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  356000, Reward:  -132.570 [  46.236], Avg:  -135.041 (0.100) <0-01:30:11> ({'r_t': -1829.7971, 'eps':     0.1000, 'critic_loss':   183.4290, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  357000, Reward:  -118.903 [  38.444], Avg:  -134.996 (0.100) <0-01:30:25> ({'r_t': -1851.8245, 'eps':     0.1000, 'critic_loss':   168.2353, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  358000, Reward:  -123.441 [  57.517], Avg:  -134.964 (0.100) <0-01:30:39> ({'r_t': -1856.5666, 'eps':     0.1000, 'critic_loss':   189.2748, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  359000, Reward:  -118.963 [  54.061], Avg:  -134.920 (0.100) <0-01:30:53> ({'r_t': -1936.8486, 'eps':     0.1000, 'critic_loss':   170.3965, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  360000, Reward:  -138.116 [  48.761], Avg:  -134.929 (0.100) <0-01:31:07> ({'r_t': -1918.4700, 'eps':     0.1000, 'critic_loss':   181.5517, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  361000, Reward:  -141.102 [  24.483], Avg:  -134.946 (0.100) <0-01:31:22> ({'r_t': -1900.9518, 'eps':     0.1000, 'critic_loss':   181.3292, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  362000, Reward:  -148.346 [  45.329], Avg:  -134.983 (0.100) <0-01:31:35> ({'r_t': -1853.7679, 'eps':     0.1000, 'critic_loss':   180.8492, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  363000, Reward:  -140.616 [  43.172], Avg:  -134.998 (0.100) <0-01:31:49> ({'r_t': -1878.0665, 'eps':     0.1000, 'critic_loss':   174.6698, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  364000, Reward:  -158.196 [  63.328], Avg:  -135.062 (0.100) <0-01:32:03> ({'r_t': -1929.3562, 'eps':     0.1000, 'critic_loss':   172.7598, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  365000, Reward:  -135.991 [  50.246], Avg:  -135.064 (0.100) <0-01:32:17> ({'r_t': -1878.0683, 'eps':     0.1000, 'critic_loss':   176.1545, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  366000, Reward:  -149.559 [  41.298], Avg:  -135.104 (0.100) <0-01:32:32> ({'r_t': -1855.7114, 'eps':     0.1000, 'critic_loss':   168.2189, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  367000, Reward:  -127.333 [  19.120], Avg:  -135.083 (0.100) <0-01:32:45> ({'r_t': -1862.1266, 'eps':     0.1000, 'critic_loss':   171.8932, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  368000, Reward:  -148.308 [  45.044], Avg:  -135.118 (0.100) <0-01:32:59> ({'r_t': -1834.2318, 'eps':     0.1000, 'critic_loss':   185.8860, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  369000, Reward:  -132.216 [  37.007], Avg:  -135.111 (0.100) <0-01:33:13> ({'r_t': -1886.2605, 'eps':     0.1000, 'critic_loss':   178.5590, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  370000, Reward:  -148.765 [  28.470], Avg:  -135.147 (0.100) <0-01:33:27> ({'r_t': -1767.9451, 'eps':     0.1000, 'critic_loss':   181.7600, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  371000, Reward:  -110.591 [  47.821], Avg:  -135.081 (0.100) <0-01:33:41> ({'r_t': -1881.5129, 'eps':     0.1000, 'critic_loss':   177.4378, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  372000, Reward:  -134.883 [  37.775], Avg:  -135.081 (0.100) <0-01:33:55> ({'r_t': -1841.4642, 'eps':     0.1000, 'critic_loss':   177.2399, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  373000, Reward:  -157.801 [  47.149], Avg:  -135.142 (0.100) <0-01:34:10> ({'r_t': -1837.6252, 'eps':     0.1000, 'critic_loss':   168.2690, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  374000, Reward:  -133.518 [  28.287], Avg:  -135.137 (0.100) <0-01:34:23> ({'r_t': -2020.9903, 'eps':     0.1000, 'critic_loss':   172.7131, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  375000, Reward:  -146.976 [  27.617], Avg:  -135.169 (0.100) <0-01:34:37> ({'r_t': -1891.1032, 'eps':     0.1000, 'critic_loss':   179.0219, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  376000, Reward:  -156.291 [  35.253], Avg:  -135.225 (0.100) <0-01:34:51> ({'r_t': -1927.9382, 'eps':     0.1000, 'critic_loss':   157.2085, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  377000, Reward:  -133.786 [  25.222], Avg:  -135.221 (0.100) <0-01:35:05> ({'r_t': -1806.3643, 'eps':     0.1000, 'critic_loss':   175.4970, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  378000, Reward:  -149.476 [  31.804], Avg:  -135.259 (0.100) <0-01:35:19> ({'r_t': -1866.4093, 'eps':     0.1000, 'critic_loss':   173.5394, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  379000, Reward:  -125.365 [  33.845], Avg:  -135.232 (0.100) <0-01:35:33> ({'r_t': -1908.4007, 'eps':     0.1000, 'critic_loss':   190.3205, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  380000, Reward:  -143.547 [  59.167], Avg:  -135.254 (0.100) <0-01:35:47> ({'r_t': -1932.6737, 'eps':     0.1000, 'critic_loss':   174.0845, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  381000, Reward:  -162.834 [  55.117], Avg:  -135.327 (0.100) <0-01:36:01> ({'r_t': -1927.4700, 'eps':     0.1000, 'critic_loss':   180.7306, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  382000, Reward:  -134.404 [  30.940], Avg:  -135.324 (0.100) <0-01:36:15> ({'r_t': -1835.0821, 'eps':     0.1000, 'critic_loss':   173.2723, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  383000, Reward:  -135.526 [  25.734], Avg:  -135.325 (0.100) <0-01:36:29> ({'r_t': -1923.2602, 'eps':     0.1000, 'critic_loss':   175.4966, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  384000, Reward:  -118.619 [  20.916], Avg:  -135.281 (0.100) <0-01:36:43> ({'r_t': -1898.1748, 'eps':     0.1000, 'critic_loss':   178.0662, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  385000, Reward:  -142.201 [  30.784], Avg:  -135.299 (0.100) <0-01:36:57> ({'r_t': -1873.8915, 'eps':     0.1000, 'critic_loss':   189.9826, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  386000, Reward:  -137.785 [  28.083], Avg:  -135.306 (0.100) <0-01:37:11> ({'r_t': -1850.3229, 'eps':     0.1000, 'critic_loss':   183.5797, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  387000, Reward:  -125.149 [  24.366], Avg:  -135.279 (0.100) <0-01:37:20> ({'r_t': -1886.0019, 'eps':     0.1000, 'critic_loss':   178.3779, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  388000, Reward:  -146.311 [  38.867], Avg:  -135.308 (0.100) <0-01:37:30> ({'r_t': -1905.3502, 'eps':     0.1000, 'critic_loss':   188.4164, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  389000, Reward:  -139.251 [  50.493], Avg:  -135.318 (0.100) <0-01:37:39> ({'r_t': -1897.3883, 'eps':     0.1000, 'critic_loss':   185.7892, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  390000, Reward:  -114.442 [  41.847], Avg:  -135.264 (0.100) <0-01:37:48> ({'r_t': -1885.3716, 'eps':     0.1000, 'critic_loss':   187.4516, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  391000, Reward:  -145.577 [  51.710], Avg:  -135.291 (0.100) <0-01:37:57> ({'r_t': -1942.8939, 'eps':     0.1000, 'critic_loss':   172.8680, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  392000, Reward:  -143.744 [  50.797], Avg:  -135.312 (0.100) <0-01:38:06> ({'r_t': -2010.9812, 'eps':     0.1000, 'critic_loss':   179.5892, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  393000, Reward:  -133.803 [  57.970], Avg:  -135.308 (0.100) <0-01:38:15> ({'r_t': -1851.6676, 'eps':     0.1000, 'critic_loss':   187.0472, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  394000, Reward:  -138.498 [  55.563], Avg:  -135.317 (0.100) <0-01:38:24> ({'r_t': -1804.3253, 'eps':     0.1000, 'critic_loss':   184.7630, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  395000, Reward:  -143.545 [  63.627], Avg:  -135.337 (0.100) <0-01:38:33> ({'r_t': -1902.6011, 'eps':     0.1000, 'critic_loss':   177.7296, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  396000, Reward:  -141.255 [  42.123], Avg:  -135.352 (0.100) <0-01:38:42> ({'r_t': -1881.4737, 'eps':     0.1000, 'critic_loss':   182.8800, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  397000, Reward:  -146.538 [  30.944], Avg:  -135.380 (0.100) <0-01:38:51> ({'r_t': -1930.3462, 'eps':     0.1000, 'critic_loss':   173.8422, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  398000, Reward:  -139.088 [  42.760], Avg:  -135.390 (0.100) <0-01:39:00> ({'r_t': -1893.4662, 'eps':     0.1000, 'critic_loss':   174.6881, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  399000, Reward:  -129.552 [  18.425], Avg:  -135.375 (0.100) <0-01:39:09> ({'r_t': -1905.6720, 'eps':     0.1000, 'critic_loss':   188.0362, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  400000, Reward:  -129.485 [  44.842], Avg:  -135.360 (0.100) <0-01:39:18> ({'r_t': -1898.6735, 'eps':     0.1000, 'critic_loss':   172.1008, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  401000, Reward:  -130.879 [  43.093], Avg:  -135.349 (0.100) <0-01:39:27> ({'r_t': -1913.3418, 'eps':     0.1000, 'critic_loss':   165.2722, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  402000, Reward:  -117.710 [  42.542], Avg:  -135.305 (0.100) <0-01:39:36> ({'r_t': -1802.7608, 'eps':     0.1000, 'critic_loss':   183.4299, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  403000, Reward:  -130.847 [  30.629], Avg:  -135.294 (0.100) <0-01:39:45> ({'r_t': -1803.0490, 'eps':     0.1000, 'critic_loss':   192.5460, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  404000, Reward:  -137.401 [  27.787], Avg:  -135.300 (0.100) <0-01:39:54> ({'r_t': -1922.9568, 'eps':     0.1000, 'critic_loss':   183.8248, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  405000, Reward:  -140.037 [  51.005], Avg:  -135.311 (0.100) <0-01:40:03> ({'r_t': -1900.6312, 'eps':     0.1000, 'critic_loss':   171.4929, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  406000, Reward:  -116.853 [  26.731], Avg:  -135.266 (0.100) <0-01:40:12> ({'r_t': -1875.0781, 'eps':     0.1000, 'critic_loss':   176.7928, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  407000, Reward:  -132.007 [  29.450], Avg:  -135.258 (0.100) <0-01:40:21> ({'r_t': -1915.7942, 'eps':     0.1000, 'critic_loss':   191.9029, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  408000, Reward:  -135.941 [  64.755], Avg:  -135.260 (0.100) <0-01:40:30> ({'r_t': -1863.2933, 'eps':     0.1000, 'critic_loss':   177.0005, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  409000, Reward:  -112.372 [  43.279], Avg:  -135.204 (0.100) <0-01:40:39> ({'r_t': -1823.1952, 'eps':     0.1000, 'critic_loss':   165.7441, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  410000, Reward:  -136.832 [  66.759], Avg:  -135.208 (0.100) <0-01:40:48> ({'r_t': -1863.4498, 'eps':     0.1000, 'critic_loss':   184.3991, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  411000, Reward:  -139.350 [  29.033], Avg:  -135.218 (0.100) <0-01:40:57> ({'r_t': -1828.9109, 'eps':     0.1000, 'critic_loss':   171.0654, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  412000, Reward:  -132.878 [  49.804], Avg:  -135.212 (0.100) <0-01:41:07> ({'r_t': -1913.2258, 'eps':     0.1000, 'critic_loss':   179.7299, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  413000, Reward:  -131.428 [  36.495], Avg:  -135.203 (0.100) <0-01:41:16> ({'r_t': -1920.9615, 'eps':     0.1000, 'critic_loss':   164.4223, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  414000, Reward:  -135.301 [  63.601], Avg:  -135.203 (0.100) <0-01:41:25> ({'r_t': -1833.4921, 'eps':     0.1000, 'critic_loss':   170.9515, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  415000, Reward:  -128.471 [  29.250], Avg:  -135.187 (0.100) <0-01:41:34> ({'r_t': -1847.2251, 'eps':     0.1000, 'critic_loss':   174.2953, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  416000, Reward:  -120.654 [  43.248], Avg:  -135.152 (0.100) <0-01:41:43> ({'r_t': -1865.4552, 'eps':     0.1000, 'critic_loss':   174.1387, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  417000, Reward:  -136.059 [  35.218], Avg:  -135.154 (0.100) <0-01:41:52> ({'r_t': -1778.2482, 'eps':     0.1000, 'critic_loss':   191.7333, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  418000, Reward:  -142.995 [  21.590], Avg:  -135.173 (0.100) <0-01:42:01> ({'r_t': -1892.7219, 'eps':     0.1000, 'critic_loss':   165.6519, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  419000, Reward:  -149.726 [  57.192], Avg:  -135.208 (0.100) <0-01:42:10> ({'r_t': -1885.3469, 'eps':     0.1000, 'critic_loss':   172.5584, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  420000, Reward:  -147.863 [  48.908], Avg:  -135.238 (0.100) <0-01:42:19> ({'r_t': -1816.2889, 'eps':     0.1000, 'critic_loss':   167.3877, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  421000, Reward:  -148.534 [  53.017], Avg:  -135.269 (0.100) <0-01:42:28> ({'r_t': -1886.6840, 'eps':     0.1000, 'critic_loss':   172.1965, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  422000, Reward:  -137.040 [  67.366], Avg:  -135.273 (0.100) <0-01:42:37> ({'r_t': -1824.2277, 'eps':     0.1000, 'critic_loss':   170.9777, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  423000, Reward:  -120.563 [  45.957], Avg:  -135.239 (0.100) <0-01:42:46> ({'r_t': -1854.4501, 'eps':     0.1000, 'critic_loss':   163.1987, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  424000, Reward:  -139.383 [  43.649], Avg:  -135.249 (0.100) <0-01:42:55> ({'r_t': -1908.3212, 'eps':     0.1000, 'critic_loss':   178.7541, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  425000, Reward:  -136.134 [  54.885], Avg:  -135.251 (0.100) <0-01:43:04> ({'r_t': -1987.9748, 'eps':     0.1000, 'critic_loss':   181.5562, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  426000, Reward:  -134.213 [  32.001], Avg:  -135.248 (0.100) <0-01:43:13> ({'r_t': -1851.0933, 'eps':     0.1000, 'critic_loss':   168.5479, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  427000, Reward:  -150.188 [  40.679], Avg:  -135.283 (0.100) <0-01:43:22> ({'r_t': -1926.7345, 'eps':     0.1000, 'critic_loss':   159.7940, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  428000, Reward:  -146.472 [  34.636], Avg:  -135.309 (0.100) <0-01:43:31> ({'r_t': -1905.0410, 'eps':     0.1000, 'critic_loss':   160.6073, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  429000, Reward:  -141.234 [  28.138], Avg:  -135.323 (0.100) <0-01:43:40> ({'r_t': -1877.5846, 'eps':     0.1000, 'critic_loss':   167.6114, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  430000, Reward:  -139.307 [  42.933], Avg:  -135.332 (0.100) <0-01:43:49> ({'r_t': -1850.3808, 'eps':     0.1000, 'critic_loss':   179.6201, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  431000, Reward:  -118.977 [  23.086], Avg:  -135.294 (0.100) <0-01:43:58> ({'r_t': -1929.0085, 'eps':     0.1000, 'critic_loss':   173.2827, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  432000, Reward:  -135.151 [  46.349], Avg:  -135.294 (0.100) <0-01:44:07> ({'r_t': -1893.3694, 'eps':     0.1000, 'critic_loss':   174.3589, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  433000, Reward:  -123.673 [  19.981], Avg:  -135.267 (0.100) <0-01:44:16> ({'r_t': -1897.7146, 'eps':     0.1000, 'critic_loss':   168.5247, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  434000, Reward:  -133.220 [  28.950], Avg:  -135.263 (0.100) <0-01:44:26> ({'r_t': -1878.5883, 'eps':     0.1000, 'critic_loss':   164.2963, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  435000, Reward:  -134.832 [  54.426], Avg:  -135.262 (0.100) <0-01:44:35> ({'r_t': -1827.4111, 'eps':     0.1000, 'critic_loss':   162.3813, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  436000, Reward:  -138.268 [  67.771], Avg:  -135.268 (0.100) <0-01:44:44> ({'r_t': -1899.4278, 'eps':     0.1000, 'critic_loss':   171.7663, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  437000, Reward:  -136.687 [  24.242], Avg:  -135.272 (0.100) <0-01:44:53> ({'r_t': -1940.7791, 'eps':     0.1000, 'critic_loss':   159.8941, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  438000, Reward:  -127.777 [  47.600], Avg:  -135.255 (0.100) <0-01:45:02> ({'r_t': -1837.8602, 'eps':     0.1000, 'critic_loss':   176.2854, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  439000, Reward:  -165.558 [  63.524], Avg:  -135.323 (0.100) <0-01:45:11> ({'r_t': -1868.4082, 'eps':     0.1000, 'critic_loss':   172.5746, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  440000, Reward:  -138.072 [  25.864], Avg:  -135.330 (0.100) <0-01:45:20> ({'r_t': -1849.0862, 'eps':     0.1000, 'critic_loss':   164.7620, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  441000, Reward:  -125.642 [  19.328], Avg:  -135.308 (0.100) <0-01:45:29> ({'r_t': -1945.3373, 'eps':     0.1000, 'critic_loss':   168.4610, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  442000, Reward:  -133.581 [  32.684], Avg:  -135.304 (0.100) <0-01:45:38> ({'r_t': -1918.1191, 'eps':     0.1000, 'critic_loss':   171.2066, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  443000, Reward:  -111.739 [  49.391], Avg:  -135.251 (0.100) <0-01:45:47> ({'r_t': -1981.8883, 'eps':     0.1000, 'critic_loss':   170.1404, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  444000, Reward:  -145.899 [  53.976], Avg:  -135.275 (0.100) <0-01:45:56> ({'r_t': -1871.1075, 'eps':     0.1000, 'critic_loss':   164.5603, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  445000, Reward:  -128.955 [  54.765], Avg:  -135.261 (0.100) <0-01:46:05> ({'r_t': -1845.0135, 'eps':     0.1000, 'critic_loss':   160.8150, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  446000, Reward:  -148.650 [  42.292], Avg:  -135.291 (0.100) <0-01:46:14> ({'r_t': -1960.0210, 'eps':     0.1000, 'critic_loss':   173.4660, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  447000, Reward:  -134.965 [  19.436], Avg:  -135.290 (0.100) <0-01:46:23> ({'r_t': -1879.2286, 'eps':     0.1000, 'critic_loss':   161.3459, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  448000, Reward:  -116.050 [  38.397], Avg:  -135.247 (0.100) <0-01:46:32> ({'r_t': -1910.3832, 'eps':     0.1000, 'critic_loss':   176.3766, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  449000, Reward:  -143.656 [  72.547], Avg:  -135.266 (0.100) <0-01:46:41> ({'r_t': -1888.8987, 'eps':     0.1000, 'critic_loss':   159.8599, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  450000, Reward:  -126.048 [  39.741], Avg:  -135.245 (0.100) <0-01:46:50> ({'r_t': -1909.5136, 'eps':     0.1000, 'critic_loss':   177.0491, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  451000, Reward:  -145.688 [  34.399], Avg:  -135.268 (0.100) <0-01:47:00> ({'r_t': -1883.0376, 'eps':     0.1000, 'critic_loss':   161.0990, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  452000, Reward:  -145.388 [  47.464], Avg:  -135.291 (0.100) <0-01:47:09> ({'r_t': -1945.2069, 'eps':     0.1000, 'critic_loss':   159.1985, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  453000, Reward:  -141.844 [  29.748], Avg:  -135.305 (0.100) <0-01:47:18> ({'r_t': -1860.3289, 'eps':     0.1000, 'critic_loss':   164.3783, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  454000, Reward:  -115.983 [  34.122], Avg:  -135.263 (0.100) <0-01:47:27> ({'r_t': -1876.4906, 'eps':     0.1000, 'critic_loss':   164.1668, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  455000, Reward:  -120.958 [  39.995], Avg:  -135.231 (0.100) <0-01:47:36> ({'r_t': -1931.5585, 'eps':     0.1000, 'critic_loss':   172.5622, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  456000, Reward:  -139.050 [  49.765], Avg:  -135.240 (0.100) <0-01:47:45> ({'r_t': -1913.4853, 'eps':     0.1000, 'critic_loss':   165.4255, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  457000, Reward:  -134.988 [  34.053], Avg:  -135.239 (0.100) <0-01:47:54> ({'r_t': -1839.8582, 'eps':     0.1000, 'critic_loss':   157.3247, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  458000, Reward:  -136.693 [  36.232], Avg:  -135.242 (0.100) <0-01:48:03> ({'r_t': -1815.7576, 'eps':     0.1000, 'critic_loss':   169.3822, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  459000, Reward:  -159.040 [  50.077], Avg:  -135.294 (0.100) <0-01:48:12> ({'r_t': -1902.1329, 'eps':     0.1000, 'critic_loss':   167.0434, 'actor_loss':        nan, 'eps_e':     0.1000})
