Model: <class 'src.models.pytorch.agents.ddpg.DDPGAgent'>, Env: LunarLander-v2, Date: 07/06/2020 23:12:44
CPU: 20 Core, 0.0GHz, 377.59 GB, Linux-4.14.175-llgrid-10ms-x86_64-with-debian-buster-sid
GPU 0: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
Git URL: https://github.com/shawnmanuel000/ModelPredictivePathIntegralWithDeepRL.git
Hash: 3f3603c74c268cebd30d88bd58d2c7e5940054e4
Branch: master

config: 
   TRIAL_AT = 1000
   SAVE_AT = 1
   SEED = 0
   REG_LAMBDA = 1e-06
   LEARN_RATE = 0.0001
   DISCOUNT_RATE = 0.99
   ADVANTAGE_DECAY = 0.95
   INPUT_LAYER = 512
   ACTOR_HIDDEN = 256
   CRITIC_HIDDEN = 1024
   EPS_MAX = 1.0
   EPS_MIN = 0.1
   EPS_DECAY = 0.99
   NUM_STEPS = 500
   MAX_BUFFER_SIZE = 1000000
   REPLAY_BATCH_SIZE = 32
   TARGET_UPDATE_RATE = 0.0004
   dynamics_size = 8
   state_size = (8,)
   action_size = [4]
   env_name = LunarLander-v2
   rank = 0
   size = 17
   split = 17
   model = ddpg
   framework = pt
   train_prop = 1.0
   tcp_ports = []
   tcp_rank = 0
   num_envs = 1
   nsteps = 500000
   render = False
   trial = False
   icm = False
   rs = False,
num_envs: 16,
envs: <src.utils.envs.EnvManager object at 0x7fec8f270080> 
	env = <GymEnv<TimeLimit<LunarLander<LunarLander-v2>>>> 
		env = <TimeLimit<LunarLander<LunarLander-v2>>> 
			env = <LunarLander<LunarLander-v2>> 
Step:  347000, Reward:   233.028 [  90.927], Avg:   139.342 (0.100) <0-01:10:29> ({'r_t':   917.8072, 'eps':     0.1000, 'critic_loss':   139.1372, 'actor_loss':    -0.6819, 'eps_e':     0.1000})
Step:  348000, Reward:   251.940 [  73.258], Avg:   139.665 (0.100) <0-01:10:40> ({'r_t':   965.2193, 'eps':     0.1000, 'critic_loss':   140.2420, 'actor_loss':    -0.7240, 'eps_e':     0.1000})
Step:  349000, Reward:   261.547 [  69.242], Avg:   140.013 (0.100) <0-01:10:51> ({'r_t':   960.4092, 'eps':     0.1000, 'critic_loss':   137.7313, 'actor_loss':    -0.7537, 'eps_e':     0.1000})
Step:  350000, Reward:   280.408 [  18.100], Avg:   140.413 (0.100) <0-01:11:01> ({'r_t':   763.9637, 'eps':     0.1000, 'critic_loss':   140.9348, 'actor_loss':    -0.7364, 'eps_e':     0.1000})
Step:  351000, Reward:   244.279 [  45.276], Avg:   140.708 (0.100) <0-01:11:12> ({'r_t':   763.4968, 'eps':     0.1000, 'critic_loss':   147.4494, 'actor_loss':    -0.6632, 'eps_e':     0.1000})
Step:  352000, Reward:   252.982 [  45.930], Avg:   141.026 (0.100) <0-01:11:24> ({'r_t':  1124.9886, 'eps':     0.1000, 'critic_loss':   146.1839, 'actor_loss':    -0.7889, 'eps_e':     0.1000})
Step:  353000, Reward:   265.679 [  69.661], Avg:   141.378 (0.100) <0-01:11:33> ({'r_t':  1107.2271, 'eps':     0.1000, 'critic_loss':   138.9201, 'actor_loss':    -0.7674, 'eps_e':     0.1000})
Step:  354000, Reward:   188.902 [ 144.092], Avg:   141.512 (0.100) <0-01:11:43> ({'r_t':  1036.9257, 'eps':     0.1000, 'critic_loss':   150.0308, 'actor_loss':    -0.7289, 'eps_e':     0.1000})
Step:  355000, Reward:   252.578 [  60.809], Avg:   141.824 (0.100) <0-01:11:53> ({'r_t':   984.6496, 'eps':     0.1000, 'critic_loss':   150.2797, 'actor_loss':    -0.7108, 'eps_e':     0.1000})
Step:  356000, Reward:   267.886 [  16.254], Avg:   142.177 (0.100) <0-01:12:04> ({'r_t':  1258.8023, 'eps':     0.1000, 'critic_loss':   148.9454, 'actor_loss':    -0.7409, 'eps_e':     0.1000})
Step:  357000, Reward:   243.302 [ 101.775], Avg:   142.460 (0.100) <0-01:12:14> ({'r_t':  1076.8613, 'eps':     0.1000, 'critic_loss':   142.3311, 'actor_loss':    -0.7476, 'eps_e':     0.1000})
Step:  358000, Reward:   229.390 [ 103.657], Avg:   142.702 (0.100) <0-01:12:24> ({'r_t':   836.5767, 'eps':     0.1000, 'critic_loss':   137.6758, 'actor_loss':    -0.7598, 'eps_e':     0.1000})
Step:  359000, Reward:   237.196 [  72.593], Avg:   142.965 (0.100) <0-01:12:35> ({'r_t':   966.5809, 'eps':     0.1000, 'critic_loss':   144.9670, 'actor_loss':    -0.8081, 'eps_e':     0.1000})
Step:  360000, Reward:   243.110 [ 106.697], Avg:   143.242 (0.100) <0-01:12:45> ({'r_t':   803.5605, 'eps':     0.1000, 'critic_loss':   137.5286, 'actor_loss':    -0.8198, 'eps_e':     0.1000})
Step:  361000, Reward:   233.974 [  68.969], Avg:   143.493 (0.100) <0-01:12:56> ({'r_t':   841.8338, 'eps':     0.1000, 'critic_loss':   138.6613, 'actor_loss':    -0.8016, 'eps_e':     0.1000})
Step:  362000, Reward:   268.431 [  16.352], Avg:   143.837 (0.100) <0-01:13:06> ({'r_t':  1012.3035, 'eps':     0.1000, 'critic_loss':   141.3221, 'actor_loss':    -0.7262, 'eps_e':     0.1000})
Step:  363000, Reward:   262.724 [  29.185], Avg:   144.163 (0.100) <0-01:13:17> ({'r_t':   901.7287, 'eps':     0.1000, 'critic_loss':   139.6081, 'actor_loss':    -0.7440, 'eps_e':     0.1000})
Step:  364000, Reward:   255.974 [  66.776], Avg:   144.470 (0.100) <0-01:13:28> ({'r_t':   988.1194, 'eps':     0.1000, 'critic_loss':   143.9724, 'actor_loss':    -0.7426, 'eps_e':     0.1000})
Step:  365000, Reward:   271.991 [  21.019], Avg:   144.818 (0.100) <0-01:13:38> ({'r_t':   849.2413, 'eps':     0.1000, 'critic_loss':   136.9190, 'actor_loss':    -0.7646, 'eps_e':     0.1000})
Step:  366000, Reward:   262.890 [  35.658], Avg:   145.140 (0.100) <0-01:13:49> ({'r_t':   986.7076, 'eps':     0.1000, 'critic_loss':   154.1691, 'actor_loss':    -0.7771, 'eps_e':     0.1000})
Step:  367000, Reward:   265.968 [  18.633], Avg:   145.468 (0.100) <0-01:13:59> ({'r_t':  1038.9405, 'eps':     0.1000, 'critic_loss':   154.0078, 'actor_loss':    -0.7795, 'eps_e':     0.1000})
Step:  368000, Reward:   252.870 [  57.054], Avg:   145.759 (0.100) <0-01:14:10> ({'r_t':  1053.3509, 'eps':     0.1000, 'critic_loss':   138.0932, 'actor_loss':    -0.7329, 'eps_e':     0.1000})
Step:  369000, Reward:   247.614 [  58.637], Avg:   146.035 (0.100) <0-01:14:21> ({'r_t':   942.0950, 'eps':     0.1000, 'critic_loss':   142.7991, 'actor_loss':    -0.8011, 'eps_e':     0.1000})
Step:  370000, Reward:   236.289 [  76.565], Avg:   146.278 (0.100) <0-01:14:32> ({'r_t':   949.7383, 'eps':     0.1000, 'critic_loss':   149.5340, 'actor_loss':    -0.7619, 'eps_e':     0.1000})
Step:  371000, Reward:   256.707 [  61.005], Avg:   146.575 (0.100) <0-01:14:42> ({'r_t':  1071.8322, 'eps':     0.1000, 'critic_loss':   138.6268, 'actor_loss':    -0.7057, 'eps_e':     0.1000})
Step:  372000, Reward:   226.623 [ 109.385], Avg:   146.789 (0.100) <0-01:14:52> ({'r_t':   970.4766, 'eps':     0.1000, 'critic_loss':   150.4972, 'actor_loss':    -0.6969, 'eps_e':     0.1000})
Step:  373000, Reward:   260.041 [  19.228], Avg:   147.092 (0.100) <0-01:15:03> ({'r_t':   902.3908, 'eps':     0.1000, 'critic_loss':   146.2413, 'actor_loss':    -0.7163, 'eps_e':     0.1000})
Step:  374000, Reward:   227.691 [ 129.057], Avg:   147.307 (0.100) <0-01:15:13> ({'r_t':   898.9839, 'eps':     0.1000, 'critic_loss':   145.2468, 'actor_loss':    -0.7920, 'eps_e':     0.1000})
Step:  375000, Reward:   213.537 [ 124.462], Avg:   147.483 (0.100) <0-01:15:24> ({'r_t':  1082.2391, 'eps':     0.1000, 'critic_loss':   144.6299, 'actor_loss':    -0.7545, 'eps_e':     0.1000})
Step:  376000, Reward:   275.661 [  21.868], Avg:   147.823 (0.100) <0-01:15:34> ({'r_t':   860.2138, 'eps':     0.1000, 'critic_loss':   147.0372, 'actor_loss':    -0.7206, 'eps_e':     0.1000})
Step:  377000, Reward:   254.576 [  62.369], Avg:   148.106 (0.100) <0-01:15:43> ({'r_t':   985.9973, 'eps':     0.1000, 'critic_loss':   138.1609, 'actor_loss':    -0.8348, 'eps_e':     0.1000})
Step:  378000, Reward:   240.260 [  91.860], Avg:   148.349 (0.100) <0-01:15:55> ({'r_t':   783.9132, 'eps':     0.1000, 'critic_loss':   149.5356, 'actor_loss':    -0.7724, 'eps_e':     0.1000})
Step:  379000, Reward:   266.916 [  38.222], Avg:   148.661 (0.100) <0-01:16:06> ({'r_t':   913.4802, 'eps':     0.1000, 'critic_loss':   151.2446, 'actor_loss':    -0.7391, 'eps_e':     0.1000})
Step:  380000, Reward:   274.332 [  21.280], Avg:   148.991 (0.100) <0-01:16:16> ({'r_t':  1045.1986, 'eps':     0.1000, 'critic_loss':   144.3512, 'actor_loss':    -0.7377, 'eps_e':     0.1000})
Step:  381000, Reward:   249.551 [  73.114], Avg:   149.254 (0.100) <0-01:16:27> ({'r_t':   858.8784, 'eps':     0.1000, 'critic_loss':   144.9805, 'actor_loss':    -0.6518, 'eps_e':     0.1000})
Step:  382000, Reward:   239.549 [  63.907], Avg:   149.490 (0.100) <0-01:16:38> ({'r_t':  1002.6105, 'eps':     0.1000, 'critic_loss':   136.8899, 'actor_loss':    -0.7001, 'eps_e':     0.1000})
Step:  383000, Reward:   221.425 [  94.052], Avg:   149.677 (0.100) <0-01:16:49> ({'r_t':   881.4141, 'eps':     0.1000, 'critic_loss':   148.6764, 'actor_loss':    -0.7358, 'eps_e':     0.1000})
Step:  384000, Reward:   270.561 [  13.237], Avg:   149.991 (0.100) <0-01:16:59> ({'r_t':   922.3895, 'eps':     0.1000, 'critic_loss':   144.7266, 'actor_loss':    -0.6965, 'eps_e':     0.1000})
Step:  385000, Reward:   201.634 [  99.532], Avg:   150.125 (0.100) <0-01:17:12> ({'r_t':  1033.1889, 'eps':     0.1000, 'critic_loss':   142.1759, 'actor_loss':    -0.6894, 'eps_e':     0.1000})
Step:  386000, Reward:   276.835 [  14.691], Avg:   150.452 (0.100) <0-01:17:22> ({'r_t':   875.6547, 'eps':     0.1000, 'critic_loss':   137.0872, 'actor_loss':    -0.7110, 'eps_e':     0.1000})
Step:  387000, Reward:   262.973 [  16.357], Avg:   150.742 (0.100) <0-01:17:33> ({'r_t':  1037.1485, 'eps':     0.1000, 'critic_loss':   133.6814, 'actor_loss':    -0.6910, 'eps_e':     0.1000})
Step:  388000, Reward:   250.909 [  68.449], Avg:   151.000 (0.100) <0-01:17:44> ({'r_t':   958.1457, 'eps':     0.1000, 'critic_loss':   134.7712, 'actor_loss':    -0.6931, 'eps_e':     0.1000})
Step:  389000, Reward:   262.157 [  30.691], Avg:   151.285 (0.100) <0-01:17:55> ({'r_t':   855.1151, 'eps':     0.1000, 'critic_loss':   140.7708, 'actor_loss':    -0.7016, 'eps_e':     0.1000})
Step:  390000, Reward:   276.167 [  10.386], Avg:   151.604 (0.100) <0-01:18:05> ({'r_t':  1101.0019, 'eps':     0.1000, 'critic_loss':   134.2684, 'actor_loss':    -0.7160, 'eps_e':     0.1000})
Step:  391000, Reward:   208.557 [ 111.744], Avg:   151.749 (0.100) <0-01:18:16> ({'r_t':   992.9262, 'eps':     0.1000, 'critic_loss':   139.6318, 'actor_loss':    -0.7301, 'eps_e':     0.1000})
Step:  392000, Reward:   275.029 [  17.947], Avg:   152.063 (0.100) <0-01:18:27> ({'r_t':   917.8992, 'eps':     0.1000, 'critic_loss':   139.6171, 'actor_loss':    -0.7164, 'eps_e':     0.1000})
Step:  393000, Reward:   271.189 [  35.625], Avg:   152.365 (0.100) <0-01:18:38> ({'r_t':   866.4151, 'eps':     0.1000, 'critic_loss':   139.5164, 'actor_loss':    -0.7270, 'eps_e':     0.1000})
Step:  394000, Reward:   258.997 [  56.028], Avg:   152.635 (0.100) <0-01:18:48> ({'r_t':   973.2896, 'eps':     0.1000, 'critic_loss':   140.4517, 'actor_loss':    -0.6917, 'eps_e':     0.1000})
Step:  395000, Reward:   252.765 [  40.963], Avg:   152.888 (0.100) <0-01:18:59> ({'r_t':  1083.6806, 'eps':     0.1000, 'critic_loss':   138.5593, 'actor_loss':    -0.6912, 'eps_e':     0.1000})
Step:  396000, Reward:   276.642 [  20.859], Avg:   153.200 (0.100) <0-01:19:09> ({'r_t':  1061.1605, 'eps':     0.1000, 'critic_loss':   144.2994, 'actor_loss':    -0.7294, 'eps_e':     0.1000})
Step:  397000, Reward:   272.132 [  15.816], Avg:   153.499 (0.100) <0-01:19:19> ({'r_t':   965.7097, 'eps':     0.1000, 'critic_loss':   132.7337, 'actor_loss':    -0.6803, 'eps_e':     0.1000})
Step:  398000, Reward:   269.252 [  36.275], Avg:   153.789 (0.100) <0-01:19:30> ({'r_t':  1128.1999, 'eps':     0.1000, 'critic_loss':   133.7969, 'actor_loss':    -0.6914, 'eps_e':     0.1000})
Step:  399000, Reward:   256.464 [  63.884], Avg:   154.046 (0.100) <0-01:19:41> ({'r_t':  1063.9512, 'eps':     0.1000, 'critic_loss':   139.9574, 'actor_loss':    -0.6872, 'eps_e':     0.1000})
Step:  400000, Reward:   276.414 [  13.102], Avg:   154.351 (0.100) <0-01:19:51> ({'r_t':   988.0158, 'eps':     0.1000, 'critic_loss':   132.6569, 'actor_loss':    -0.7269, 'eps_e':     0.1000})
Step:  401000, Reward:   262.352 [  56.857], Avg:   154.619 (0.100) <0-01:20:01> ({'r_t':   980.2722, 'eps':     0.1000, 'critic_loss':   127.4663, 'actor_loss':    -0.6808, 'eps_e':     0.1000})
Step:  402000, Reward:   269.283 [  19.730], Avg:   154.904 (0.100) <0-01:20:11> ({'r_t':  1158.0662, 'eps':     0.1000, 'critic_loss':   134.9997, 'actor_loss':    -0.6717, 'eps_e':     0.1000})
Step:  403000, Reward:   276.580 [  10.494], Avg:   155.205 (0.100) <0-01:20:21> ({'r_t':   945.4991, 'eps':     0.1000, 'critic_loss':   133.0526, 'actor_loss':    -0.7329, 'eps_e':     0.1000})
Step:  404000, Reward:   259.204 [  64.574], Avg:   155.462 (0.100) <0-01:20:31> ({'r_t':  1192.9477, 'eps':     0.1000, 'critic_loss':   131.6238, 'actor_loss':    -0.7055, 'eps_e':     0.1000})
Step:  405000, Reward:   272.034 [  31.995], Avg:   155.749 (0.100) <0-01:20:42> ({'r_t':  1118.5448, 'eps':     0.1000, 'critic_loss':   134.7838, 'actor_loss':    -0.7494, 'eps_e':     0.1000})
Step:  406000, Reward:   267.761 [  32.879], Avg:   156.024 (0.100) <0-01:20:54> ({'r_t':  1020.2168, 'eps':     0.1000, 'critic_loss':   136.2175, 'actor_loss':    -0.7627, 'eps_e':     0.1000})
Step:  407000, Reward:   263.757 [  42.077], Avg:   156.288 (0.100) <0-01:21:05> ({'r_t':  1028.5830, 'eps':     0.1000, 'critic_loss':   128.0733, 'actor_loss':    -0.6829, 'eps_e':     0.1000})
Step:  408000, Reward:   282.820 [  13.197], Avg:   156.598 (0.100) <0-01:21:15> ({'r_t':   930.7605, 'eps':     0.1000, 'critic_loss':   126.7336, 'actor_loss':    -0.7362, 'eps_e':     0.1000})
Step:  409000, Reward:   265.745 [  63.291], Avg:   156.864 (0.100) <0-01:21:25> ({'r_t':   978.9286, 'eps':     0.1000, 'critic_loss':   130.0639, 'actor_loss':    -0.6209, 'eps_e':     0.1000})
Step:  410000, Reward:   274.792 [  19.327], Avg:   157.151 (0.100) <0-01:21:35> ({'r_t':  1150.6096, 'eps':     0.1000, 'critic_loss':   119.2593, 'actor_loss':    -0.7317, 'eps_e':     0.1000})
Step:  411000, Reward:   281.130 [  14.893], Avg:   157.452 (0.100) <0-01:21:45> ({'r_t':   923.7493, 'eps':     0.1000, 'critic_loss':   127.5114, 'actor_loss':    -0.7058, 'eps_e':     0.1000})
Step:  412000, Reward:   278.870 [  13.728], Avg:   157.746 (0.100) <0-01:21:56> ({'r_t':  1066.7930, 'eps':     0.1000, 'critic_loss':   123.9646, 'actor_loss':    -0.7430, 'eps_e':     0.1000})
Step:  413000, Reward:   214.946 [ 108.100], Avg:   157.884 (0.100) <0-01:22:06> ({'r_t':  1060.8201, 'eps':     0.1000, 'critic_loss':   121.3433, 'actor_loss':    -0.7289, 'eps_e':     0.1000})
Step:  414000, Reward:   272.471 [  64.929], Avg:   158.160 (0.100) <0-01:22:16> ({'r_t':  1279.5382, 'eps':     0.1000, 'critic_loss':   110.5932, 'actor_loss':    -0.7756, 'eps_e':     0.1000})
Step:  415000, Reward:   266.932 [  30.370], Avg:   158.421 (0.100) <0-01:22:26> ({'r_t':  1095.4551, 'eps':     0.1000, 'critic_loss':   116.1459, 'actor_loss':    -0.7770, 'eps_e':     0.1000})
Step:  416000, Reward:   283.468 [  13.815], Avg:   158.721 (0.100) <0-01:22:36> ({'r_t':   914.9336, 'eps':     0.1000, 'critic_loss':   120.4061, 'actor_loss':    -0.7472, 'eps_e':     0.1000})
Step:  417000, Reward:   266.451 [  59.192], Avg:   158.979 (0.100) <0-01:22:46> ({'r_t':  1023.2840, 'eps':     0.1000, 'critic_loss':   119.6708, 'actor_loss':    -0.7713, 'eps_e':     0.1000})
Step:  418000, Reward:   277.507 [  13.730], Avg:   159.262 (0.100) <0-01:22:56> ({'r_t':  1057.8632, 'eps':     0.1000, 'critic_loss':   119.0286, 'actor_loss':    -0.7214, 'eps_e':     0.1000})
Step:  419000, Reward:   261.587 [  57.642], Avg:   159.505 (0.100) <0-01:23:06> ({'r_t':  1101.5199, 'eps':     0.1000, 'critic_loss':   113.5995, 'actor_loss':    -0.7491, 'eps_e':     0.1000})
Step:  420000, Reward:   287.378 [   9.195], Avg:   159.809 (0.100) <0-01:23:16> ({'r_t':  1264.3924, 'eps':     0.1000, 'critic_loss':   117.9799, 'actor_loss':    -0.7758, 'eps_e':     0.1000})
Step:  421000, Reward:   192.574 [ 147.990], Avg:   159.887 (0.100) <0-01:23:27> ({'r_t':  1137.0258, 'eps':     0.1000, 'critic_loss':   120.3496, 'actor_loss':    -0.7824, 'eps_e':     0.1000})
Step:  422000, Reward:   273.436 [  10.413], Avg:   160.155 (0.100) <0-01:23:37> ({'r_t':  1021.1116, 'eps':     0.1000, 'critic_loss':   111.2935, 'actor_loss':    -0.7811, 'eps_e':     0.1000})
Step:  423000, Reward:   280.732 [  12.449], Avg:   160.440 (0.100) <0-01:23:47> ({'r_t':  1085.3078, 'eps':     0.1000, 'critic_loss':   117.1873, 'actor_loss':    -0.7804, 'eps_e':     0.1000})
Step:  424000, Reward:   277.377 [  17.315], Avg:   160.715 (0.100) <0-01:23:57> ({'r_t':  1326.5778, 'eps':     0.1000, 'critic_loss':   113.9165, 'actor_loss':    -0.7760, 'eps_e':     0.1000})
Step:  425000, Reward:   281.585 [  19.762], Avg:   160.999 (0.100) <0-01:24:07> ({'r_t':  1335.9329, 'eps':     0.1000, 'critic_loss':   110.2430, 'actor_loss':    -0.7606, 'eps_e':     0.1000})
Step:  426000, Reward:   287.629 [  14.249], Avg:   161.295 (0.100) <0-01:24:17> ({'r_t':  1156.7319, 'eps':     0.1000, 'critic_loss':   109.5463, 'actor_loss':    -0.7798, 'eps_e':     0.1000})
Step:  427000, Reward:   233.371 [  97.328], Avg:   161.464 (0.100) <0-01:24:28> ({'r_t':  1132.9668, 'eps':     0.1000, 'critic_loss':   108.1786, 'actor_loss':    -0.7734, 'eps_e':     0.1000})
Step:  428000, Reward:   268.661 [  57.862], Avg:   161.713 (0.100) <0-01:24:38> ({'r_t':  1163.3208, 'eps':     0.1000, 'critic_loss':   113.2531, 'actor_loss':    -0.7544, 'eps_e':     0.1000})
Step:  429000, Reward:   154.903 [ 121.266], Avg:   161.698 (0.100) <0-01:24:47> ({'r_t':  1234.7634, 'eps':     0.1000, 'critic_loss':   112.1221, 'actor_loss':    -0.7473, 'eps_e':     0.1000})
Step:  430000, Reward:   278.076 [  13.018], Avg:   161.968 (0.100) <0-01:24:57> ({'r_t':  1071.4725, 'eps':     0.1000, 'critic_loss':   109.1291, 'actor_loss':    -0.7623, 'eps_e':     0.1000})
Step:  431000, Reward:   276.370 [  16.253], Avg:   162.232 (0.100) <0-01:25:07> ({'r_t':  1211.1421, 'eps':     0.1000, 'critic_loss':   103.6910, 'actor_loss':    -0.7703, 'eps_e':     0.1000})
Step:  432000, Reward:   283.435 [  17.327], Avg:   162.512 (0.100) <0-01:25:16> ({'r_t':  1080.0252, 'eps':     0.1000, 'critic_loss':   109.0671, 'actor_loss':    -0.7504, 'eps_e':     0.1000})
Step:  433000, Reward:   288.044 [  21.001], Avg:   162.802 (0.100) <0-01:25:27> ({'r_t':  1104.6951, 'eps':     0.1000, 'critic_loss':   107.5335, 'actor_loss':    -0.7178, 'eps_e':     0.1000})
Step:  434000, Reward:   210.925 [ 108.265], Avg:   162.912 (0.100) <0-01:25:37> ({'r_t':  1037.0691, 'eps':     0.1000, 'critic_loss':    99.9229, 'actor_loss':    -0.7198, 'eps_e':     0.1000})
Step:  435000, Reward:   280.467 [  16.508], Avg:   163.182 (0.100) <0-01:25:47> ({'r_t':  1028.6832, 'eps':     0.1000, 'critic_loss':   105.3742, 'actor_loss':    -0.7287, 'eps_e':     0.1000})
Step:  436000, Reward:   286.537 [  16.216], Avg:   163.464 (0.100) <0-01:25:57> ({'r_t':  1091.0673, 'eps':     0.1000, 'critic_loss':   105.7421, 'actor_loss':    -0.7001, 'eps_e':     0.1000})
Step:  437000, Reward:   286.245 [  16.869], Avg:   163.744 (0.100) <0-01:26:07> ({'r_t':  1017.1951, 'eps':     0.1000, 'critic_loss':   103.1087, 'actor_loss':    -0.7049, 'eps_e':     0.1000})
Step:  438000, Reward:   280.736 [  27.803], Avg:   164.011 (0.100) <0-01:26:17> ({'r_t':  1144.8624, 'eps':     0.1000, 'critic_loss':   103.6066, 'actor_loss':    -0.6727, 'eps_e':     0.1000})
Step:  439000, Reward:   264.612 [  49.412], Avg:   164.240 (0.100) <0-01:26:27> ({'r_t':  1120.8368, 'eps':     0.1000, 'critic_loss':   109.2669, 'actor_loss':    -0.7061, 'eps_e':     0.1000})
Step:  440000, Reward:   282.852 [  13.501], Avg:   164.509 (0.100) <0-01:26:36> ({'r_t':  1155.4068, 'eps':     0.1000, 'critic_loss':   101.7079, 'actor_loss':    -0.7296, 'eps_e':     0.1000})
Step:  441000, Reward:   265.468 [  64.198], Avg:   164.737 (0.100) <0-01:26:46> ({'r_t':  1395.3516, 'eps':     0.1000, 'critic_loss':   100.8247, 'actor_loss':    -0.6709, 'eps_e':     0.1000})
Step:  442000, Reward:   265.220 [  58.097], Avg:   164.964 (0.100) <0-01:26:56> ({'r_t':  1202.5638, 'eps':     0.1000, 'critic_loss':   103.4652, 'actor_loss':    -0.7260, 'eps_e':     0.1000})
Step:  443000, Reward:   283.575 [  17.514], Avg:   165.231 (0.100) <0-01:27:05> ({'r_t':  1246.1794, 'eps':     0.1000, 'critic_loss':    98.5641, 'actor_loss':    -0.7055, 'eps_e':     0.1000})
Step:  444000, Reward:   281.111 [  17.372], Avg:   165.491 (0.100) <0-01:27:15> ({'r_t':  1120.3715, 'eps':     0.1000, 'critic_loss':    99.7326, 'actor_loss':    -0.7109, 'eps_e':     0.1000})
Step:  445000, Reward:   280.082 [  17.916], Avg:   165.748 (0.100) <0-01:27:25> ({'r_t':  1230.1591, 'eps':     0.1000, 'critic_loss':    99.9498, 'actor_loss':    -0.7091, 'eps_e':     0.1000})
Step:  446000, Reward:   278.447 [  16.916], Avg:   166.000 (0.100) <0-01:27:34> ({'r_t':  1203.7684, 'eps':     0.1000, 'critic_loss':   101.7896, 'actor_loss':    -0.6329, 'eps_e':     0.1000})
Step:  447000, Reward:   272.400 [  59.510], Avg:   166.238 (0.100) <0-01:27:44> ({'r_t':  1023.3667, 'eps':     0.1000, 'critic_loss':   102.8966, 'actor_loss':    -0.6990, 'eps_e':     0.1000})
Step:  448000, Reward:   283.748 [  15.884], Avg:   166.500 (0.100) <0-01:27:54> ({'r_t':  1282.6685, 'eps':     0.1000, 'critic_loss':    96.8254, 'actor_loss':    -0.6605, 'eps_e':     0.1000})
Step:  449000, Reward:   286.640 [  16.216], Avg:   166.767 (0.100) <0-01:28:04> ({'r_t':  1174.9282, 'eps':     0.1000, 'critic_loss':    98.1184, 'actor_loss':    -0.6508, 'eps_e':     0.1000})
Step:  450000, Reward:   287.112 [  17.665], Avg:   167.033 (0.100) <0-01:28:14> ({'r_t':  1152.6385, 'eps':     0.1000, 'critic_loss':    97.7754, 'actor_loss':    -0.6529, 'eps_e':     0.1000})
Step:  451000, Reward:   281.025 [  20.854], Avg:   167.286 (0.100) <0-01:28:23> ({'r_t':  1097.4136, 'eps':     0.1000, 'critic_loss':   101.6029, 'actor_loss':    -0.6724, 'eps_e':     0.1000})
Step:  452000, Reward:   283.308 [  18.996], Avg:   167.542 (0.100) <0-01:28:33> ({'r_t':  1113.0778, 'eps':     0.1000, 'critic_loss':    96.1159, 'actor_loss':    -0.6321, 'eps_e':     0.1000})
Step:  453000, Reward:   284.616 [  11.701], Avg:   167.800 (0.100) <0-01:28:43> ({'r_t':  1312.6517, 'eps':     0.1000, 'critic_loss':    96.9097, 'actor_loss':    -0.6755, 'eps_e':     0.1000})
Step:  454000, Reward:   281.646 [  17.305], Avg:   168.050 (0.100) <0-01:28:53> ({'r_t':   955.9608, 'eps':     0.1000, 'critic_loss':    96.2684, 'actor_loss':    -0.6275, 'eps_e':     0.1000})
Step:  455000, Reward:   277.838 [  18.736], Avg:   168.291 (0.100) <0-01:29:03> ({'r_t':  1213.1660, 'eps':     0.1000, 'critic_loss':    97.7659, 'actor_loss':    -0.5972, 'eps_e':     0.1000})
Step:  456000, Reward:   279.850 [  18.767], Avg:   168.535 (0.100) <0-01:29:13> ({'r_t':  1094.0148, 'eps':     0.1000, 'critic_loss':    93.3171, 'actor_loss':    -0.6277, 'eps_e':     0.1000})
Step:  457000, Reward:   281.514 [  14.337], Avg:   168.781 (0.100) <0-01:29:23> ({'r_t':  1279.5854, 'eps':     0.1000, 'critic_loss':    94.4110, 'actor_loss':    -0.6220, 'eps_e':     0.1000})
Step:  458000, Reward:   277.699 [  13.643], Avg:   169.019 (0.100) <0-01:29:32> ({'r_t':  1134.8249, 'eps':     0.1000, 'critic_loss':    95.6501, 'actor_loss':    -0.6071, 'eps_e':     0.1000})
Step:  459000, Reward:   286.408 [  16.065], Avg:   169.274 (0.100) <0-01:29:42> ({'r_t':  1126.7553, 'eps':     0.1000, 'critic_loss':    98.8103, 'actor_loss':    -0.5912, 'eps_e':     0.1000})
Step:  460000, Reward:   284.519 [  19.363], Avg:   169.524 (0.100) <0-01:29:52> ({'r_t':  1174.1669, 'eps':     0.1000, 'critic_loss':    94.4807, 'actor_loss':    -0.5913, 'eps_e':     0.1000})
Step:  461000, Reward:   286.197 [  15.294], Avg:   169.776 (0.100) <0-01:30:01> ({'r_t':  1144.0773, 'eps':     0.1000, 'critic_loss':    92.6866, 'actor_loss':    -0.6030, 'eps_e':     0.1000})
Step:  462000, Reward:   290.494 [  11.834], Avg:   170.037 (0.100) <0-01:30:11> ({'r_t':  1323.7765, 'eps':     0.1000, 'critic_loss':    93.6959, 'actor_loss':    -0.5795, 'eps_e':     0.1000})
Step:  463000, Reward:   264.997 [  56.788], Avg:   170.242 (0.100) <0-01:30:21> ({'r_t':  1296.9314, 'eps':     0.1000, 'critic_loss':    95.6277, 'actor_loss':    -0.5412, 'eps_e':     0.1000})
