Model: <class 'src.models.pytorch.agents.ddpg.DDPGAgent'>, Env: LunarLanderContinuous-v2, Date: 07/06/2020 01:03:08
CPU: 20 Core, 0.0GHz, 377.59 GB, Linux-4.14.175-llgrid-10ms-x86_64-with-debian-buster-sid
GPU 0: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
GPU 1: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
Git URL: https://github.com/shawnmanuel000/ModelPredictivePathIntegralWithDeepRL.git
Hash: 2e7f52ca0ec64e13f4edba9c305db797beb2d39d
Branch: master

config: 
   TRIAL_AT = 1000
   SAVE_AT = 1
   SEED = 0
   REG_LAMBDA = 1e-06
   LEARN_RATE = 0.0001
   DISCOUNT_RATE = 0.99
   ADVANTAGE_DECAY = 0.95
   INPUT_LAYER = 512
   ACTOR_HIDDEN = 256
   CRITIC_HIDDEN = 1024
   EPS_MAX = 1.0
   EPS_MIN = 0.1
   EPS_DECAY = 0.998
   NUM_STEPS = 500
   MAX_BUFFER_SIZE = 1000000
   REPLAY_BATCH_SIZE = 32
   TARGET_UPDATE_RATE = 0.0004
   dynamics_size = 8
   state_size = (8,)
   action_size = (2,)
   env_name = LunarLanderContinuous-v2
   rank = 0
   size = 17
   split = 17
   model = ddpg
   framework = pt
   train_prop = 1.0
   tcp_ports = []
   tcp_rank = 0
   num_envs = 1
   nsteps = 500000
   render = False
   trial = False
   icm = False
   rs = False,
num_envs: 16,
envs: <src.utils.envs.EnvManager object at 0x7f9569674ef0> 
	env = <GymEnv<TimeLimit<LunarLanderContinuous<LunarLanderContinuous-v2>>>> 
		env = <TimeLimit<LunarLanderContinuous<LunarLanderContinuous-v2>>> 
			env = <LunarLanderContinuous<LunarLanderContinuous-v2>> 
Step:  335000, Reward:   233.386 [ 106.095], Avg:   153.421 (0.100) <0-01:45:07> ({'r_t':  1611.8962, 'eps':     0.1000, 'critic_loss':   110.7821, 'actor_loss':    -5.1155, 'eps_e':     0.1000})
Step:  336000, Reward:   289.514 [  10.536], Avg:   153.825 (0.100) <0-01:45:23> ({'r_t':  1617.0811, 'eps':     0.1000, 'critic_loss':   113.2371, 'actor_loss':    -5.0215, 'eps_e':     0.1000})
Step:  337000, Reward:   247.796 [  87.508], Avg:   154.103 (0.100) <0-01:45:40> ({'r_t':  1530.5128, 'eps':     0.1000, 'critic_loss':   111.2924, 'actor_loss':    -4.9759, 'eps_e':     0.1000})
Step:  338000, Reward:   262.561 [  81.451], Avg:   154.423 (0.100) <0-01:45:55> ({'r_t':  1700.5517, 'eps':     0.1000, 'critic_loss':   113.8444, 'actor_loss':    -4.8469, 'eps_e':     0.1000})
Step:  339000, Reward:   245.027 [  96.392], Avg:   154.690 (0.100) <0-01:46:11> ({'r_t':  1587.8047, 'eps':     0.1000, 'critic_loss':   111.3432, 'actor_loss':    -4.6675, 'eps_e':     0.1000})
Step:  340000, Reward:   255.079 [  80.930], Avg:   154.984 (0.100) <0-01:46:27> ({'r_t':  1671.3559, 'eps':     0.1000, 'critic_loss':   117.1264, 'actor_loss':    -4.8019, 'eps_e':     0.1000})
Step:  341000, Reward:   242.352 [  85.080], Avg:   155.240 (0.100) <0-01:46:42> ({'r_t':  1712.4466, 'eps':     0.1000, 'critic_loss':   109.0421, 'actor_loss':    -4.7446, 'eps_e':     0.1000})
Step:  342000, Reward:   224.323 [ 102.653], Avg:   155.441 (0.100) <0-01:46:58> ({'r_t':  1607.4923, 'eps':     0.1000, 'critic_loss':   109.8176, 'actor_loss':    -4.8269, 'eps_e':     0.1000})
Step:  343000, Reward:   241.890 [  92.468], Avg:   155.692 (0.100) <0-01:47:13> ({'r_t':  1602.0844, 'eps':     0.1000, 'critic_loss':   113.8268, 'actor_loss':    -4.7124, 'eps_e':     0.1000})
Step:  344000, Reward:   267.792 [  53.973], Avg:   156.017 (0.100) <0-01:47:29> ({'r_t':  1604.1887, 'eps':     0.1000, 'critic_loss':   119.3382, 'actor_loss':    -4.5476, 'eps_e':     0.1000})
Step:  345000, Reward:   282.679 [  16.482], Avg:   156.383 (0.100) <0-01:47:44> ({'r_t':  1574.8670, 'eps':     0.1000, 'critic_loss':   122.1205, 'actor_loss':    -4.5552, 'eps_e':     0.1000})
Step:  346000, Reward:   267.205 [  60.323], Avg:   156.703 (0.100) <0-01:47:59> ({'r_t':  1717.9710, 'eps':     0.1000, 'critic_loss':   122.6469, 'actor_loss':    -4.4303, 'eps_e':     0.1000})
Step:  347000, Reward:   271.613 [  59.273], Avg:   157.033 (0.100) <0-01:48:15> ({'r_t':  1697.0205, 'eps':     0.1000, 'critic_loss':   126.9960, 'actor_loss':    -4.4219, 'eps_e':     0.1000})
Step:  348000, Reward:   253.672 [  82.945], Avg:   157.310 (0.100) <0-01:48:30> ({'r_t':  1604.0024, 'eps':     0.1000, 'critic_loss':   115.6891, 'actor_loss':    -4.2746, 'eps_e':     0.1000})
Step:  349000, Reward:   229.331 [ 109.186], Avg:   157.516 (0.100) <0-01:48:46> ({'r_t':  1654.3196, 'eps':     0.1000, 'critic_loss':   125.5878, 'actor_loss':    -4.2994, 'eps_e':     0.1000})
Step:  350000, Reward:   263.448 [  79.971], Avg:   157.817 (0.100) <0-01:49:01> ({'r_t':  1691.3953, 'eps':     0.1000, 'critic_loss':   126.1803, 'actor_loss':    -4.2846, 'eps_e':     0.1000})
Step:  351000, Reward:   272.372 [  55.570], Avg:   158.143 (0.100) <0-01:49:17> ({'r_t':  1585.8710, 'eps':     0.1000, 'critic_loss':   129.3486, 'actor_loss':    -4.3045, 'eps_e':     0.1000})
Step:  352000, Reward:   254.724 [  79.522], Avg:   158.416 (0.100) <0-01:49:32> ({'r_t':  1626.9586, 'eps':     0.1000, 'critic_loss':   136.2287, 'actor_loss':    -4.1667, 'eps_e':     0.1000})
Step:  353000, Reward:   285.044 [  18.615], Avg:   158.774 (0.100) <0-01:49:48> ({'r_t':  1630.3777, 'eps':     0.1000, 'critic_loss':   130.8627, 'actor_loss':    -4.0449, 'eps_e':     0.1000})
Step:  354000, Reward:   263.351 [  66.563], Avg:   159.069 (0.100) <0-01:50:04> ({'r_t':  1602.2942, 'eps':     0.1000, 'critic_loss':   143.8719, 'actor_loss':    -4.0129, 'eps_e':     0.1000})
Step:  355000, Reward:   224.835 [ 106.071], Avg:   159.253 (0.100) <0-01:50:19> ({'r_t':  1657.2445, 'eps':     0.1000, 'critic_loss':   135.8821, 'actor_loss':    -3.8195, 'eps_e':     0.1000})
Step:  356000, Reward:   230.380 [  95.773], Avg:   159.453 (0.100) <0-01:50:35> ({'r_t':  1592.1718, 'eps':     0.1000, 'critic_loss':   141.7391, 'actor_loss':    -3.7805, 'eps_e':     0.1000})
Step:  357000, Reward:   207.741 [ 106.562], Avg:   159.588 (0.100) <0-01:50:50> ({'r_t':  1643.8492, 'eps':     0.1000, 'critic_loss':   135.9245, 'actor_loss':    -3.6654, 'eps_e':     0.1000})
Step:  358000, Reward:   277.570 [  17.905], Avg:   159.916 (0.100) <0-01:51:06> ({'r_t':  1610.2869, 'eps':     0.1000, 'critic_loss':   142.1602, 'actor_loss':    -3.6921, 'eps_e':     0.1000})
Step:  359000, Reward:   273.823 [  62.037], Avg:   160.233 (0.100) <0-01:51:21> ({'r_t':  1721.9450, 'eps':     0.1000, 'critic_loss':   137.2865, 'actor_loss':    -3.4642, 'eps_e':     0.1000})
Step:  360000, Reward:   257.124 [  83.207], Avg:   160.501 (0.100) <0-01:51:36> ({'r_t':  1673.4989, 'eps':     0.1000, 'critic_loss':   141.6326, 'actor_loss':    -3.4512, 'eps_e':     0.1000})
Step:  361000, Reward:   225.132 [ 101.395], Avg:   160.680 (0.100) <0-01:51:54> ({'r_t':  1621.1474, 'eps':     0.1000, 'critic_loss':   141.1004, 'actor_loss':    -3.4430, 'eps_e':     0.1000})
Step:  362000, Reward:   252.322 [  81.877], Avg:   160.932 (0.100) <0-01:52:10> ({'r_t':  1585.6982, 'eps':     0.1000, 'critic_loss':   145.3469, 'actor_loss':    -3.3029, 'eps_e':     0.1000})
Step:  363000, Reward:   267.148 [  52.211], Avg:   161.224 (0.100) <0-01:52:26> ({'r_t':  1663.5219, 'eps':     0.1000, 'critic_loss':   149.0326, 'actor_loss':    -3.3823, 'eps_e':     0.1000})
Step:  364000, Reward:   262.720 [  84.777], Avg:   161.502 (0.100) <0-01:52:42> ({'r_t':  1592.7112, 'eps':     0.1000, 'critic_loss':   151.2816, 'actor_loss':    -3.5049, 'eps_e':     0.1000})
Step:  365000, Reward:   252.976 [  82.925], Avg:   161.752 (0.100) <0-01:52:58> ({'r_t':  1635.8299, 'eps':     0.1000, 'critic_loss':   147.7441, 'actor_loss':    -3.5036, 'eps_e':     0.1000})
Step:  366000, Reward:   243.161 [ 102.517], Avg:   161.974 (0.100) <0-01:53:12> ({'r_t':  1633.4939, 'eps':     0.1000, 'critic_loss':   147.5208, 'actor_loss':    -3.3200, 'eps_e':     0.1000})
Step:  367000, Reward:   237.731 [  90.443], Avg:   162.179 (0.100) <0-01:53:28> ({'r_t':  1656.5501, 'eps':     0.1000, 'critic_loss':   147.1469, 'actor_loss':    -3.4305, 'eps_e':     0.1000})
Step:  368000, Reward:   204.990 [ 112.392], Avg:   162.296 (0.100) <0-01:53:43> ({'r_t':  1612.0207, 'eps':     0.1000, 'critic_loss':   154.6996, 'actor_loss':    -3.1960, 'eps_e':     0.1000})
Step:  369000, Reward:   232.993 [  94.338], Avg:   162.487 (0.100) <0-01:54:00> ({'r_t':  1681.9794, 'eps':     0.1000, 'critic_loss':   140.6116, 'actor_loss':    -3.1915, 'eps_e':     0.1000})
Step:  370000, Reward:   253.862 [  75.639], Avg:   162.733 (0.100) <0-01:54:15> ({'r_t':  1592.8314, 'eps':     0.1000, 'critic_loss':   150.8212, 'actor_loss':    -3.0321, 'eps_e':     0.1000})
Step:  371000, Reward:   258.360 [  69.929], Avg:   162.990 (0.100) <0-01:54:33> ({'r_t':  1632.8768, 'eps':     0.1000, 'critic_loss':   151.3886, 'actor_loss':    -2.9754, 'eps_e':     0.1000})
Step:  372000, Reward:   261.981 [  60.394], Avg:   163.255 (0.100) <0-01:54:48> ({'r_t':  1660.8634, 'eps':     0.1000, 'critic_loss':   145.2149, 'actor_loss':    -2.8556, 'eps_e':     0.1000})
Step:  373000, Reward:   251.800 [  88.079], Avg:   163.492 (0.100) <0-01:55:04> ({'r_t':  1622.2202, 'eps':     0.1000, 'critic_loss':   150.4483, 'actor_loss':    -2.9779, 'eps_e':     0.1000})
Step:  374000, Reward:   246.620 [  84.503], Avg:   163.714 (0.100) <0-01:55:20> ({'r_t':  1723.9833, 'eps':     0.1000, 'critic_loss':   152.0155, 'actor_loss':    -2.9682, 'eps_e':     0.1000})
Step:  375000, Reward:   288.110 [  18.922], Avg:   164.045 (0.100) <0-01:55:35> ({'r_t':  1648.1197, 'eps':     0.1000, 'critic_loss':   150.0801, 'actor_loss':    -3.0121, 'eps_e':     0.1000})
Step:  376000, Reward:   281.455 [  19.015], Avg:   164.356 (0.100) <0-01:55:51> ({'r_t':  1629.3513, 'eps':     0.1000, 'critic_loss':   140.9628, 'actor_loss':    -2.8666, 'eps_e':     0.1000})
Step:  377000, Reward:   271.549 [  61.588], Avg:   164.640 (0.100) <0-01:56:06> ({'r_t':  1601.7182, 'eps':     0.1000, 'critic_loss':   152.9515, 'actor_loss':    -3.0265, 'eps_e':     0.1000})
Step:  378000, Reward:   274.021 [  15.550], Avg:   164.928 (0.100) <0-01:56:22> ({'r_t':  1609.8763, 'eps':     0.1000, 'critic_loss':   155.8347, 'actor_loss':    -2.9864, 'eps_e':     0.1000})
Step:  379000, Reward:   258.934 [  82.220], Avg:   165.176 (0.100) <0-01:56:38> ({'r_t':  1647.8137, 'eps':     0.1000, 'critic_loss':   150.7964, 'actor_loss':    -2.8116, 'eps_e':     0.1000})
Step:  380000, Reward:   275.660 [  14.708], Avg:   165.466 (0.100) <0-01:56:54> ({'r_t':  1712.1111, 'eps':     0.1000, 'critic_loss':   150.1798, 'actor_loss':    -2.8010, 'eps_e':     0.1000})
Step:  381000, Reward:   276.505 [  14.859], Avg:   165.756 (0.100) <0-01:57:09> ({'r_t':  1637.1237, 'eps':     0.1000, 'critic_loss':   155.7132, 'actor_loss':    -2.8005, 'eps_e':     0.1000})
Step:  382000, Reward:   281.828 [  21.254], Avg:   166.059 (0.100) <0-01:57:21> ({'r_t':  1672.4597, 'eps':     0.1000, 'critic_loss':   150.0697, 'actor_loss':    -2.8570, 'eps_e':     0.1000})
Step:  383000, Reward:   285.819 [  21.999], Avg:   166.371 (0.100) <0-01:57:30> ({'r_t':  1665.6514, 'eps':     0.1000, 'critic_loss':   140.0095, 'actor_loss':    -2.8239, 'eps_e':     0.1000})
Step:  384000, Reward:   276.779 [  61.477], Avg:   166.658 (0.100) <0-01:57:40> ({'r_t':  1702.0669, 'eps':     0.1000, 'critic_loss':   144.5677, 'actor_loss':    -2.8078, 'eps_e':     0.1000})
Step:  385000, Reward:   286.195 [  16.736], Avg:   166.968 (0.100) <0-01:57:50> ({'r_t':  1703.5095, 'eps':     0.1000, 'critic_loss':   142.7793, 'actor_loss':    -2.8211, 'eps_e':     0.1000})
Step:  386000, Reward:   264.517 [  58.630], Avg:   167.220 (0.100) <0-01:58:00> ({'r_t':  1675.0668, 'eps':     0.1000, 'critic_loss':   141.7857, 'actor_loss':    -2.7345, 'eps_e':     0.1000})
Step:  387000, Reward:   269.565 [  69.894], Avg:   167.483 (0.100) <0-01:58:09> ({'r_t':  1671.1912, 'eps':     0.1000, 'critic_loss':   130.5121, 'actor_loss':    -2.7555, 'eps_e':     0.1000})
Step:  388000, Reward:   276.872 [  19.599], Avg:   167.765 (0.100) <0-01:58:19> ({'r_t':  1666.7100, 'eps':     0.1000, 'critic_loss':   135.8374, 'actor_loss':    -2.6246, 'eps_e':     0.1000})
Step:  389000, Reward:   283.546 [  21.377], Avg:   168.062 (0.100) <0-01:58:28> ({'r_t':  1669.9514, 'eps':     0.1000, 'critic_loss':   142.3814, 'actor_loss':    -2.7191, 'eps_e':     0.1000})
Step:  390000, Reward:   283.939 [  16.218], Avg:   168.358 (0.100) <0-01:58:38> ({'r_t':  1684.1575, 'eps':     0.1000, 'critic_loss':   128.0112, 'actor_loss':    -2.5921, 'eps_e':     0.1000})
Step:  391000, Reward:   282.228 [  16.863], Avg:   168.648 (0.100) <0-01:58:47> ({'r_t':  1713.3802, 'eps':     0.1000, 'critic_loss':   130.2575, 'actor_loss':    -2.5796, 'eps_e':     0.1000})
Step:  392000, Reward:   277.759 [  18.734], Avg:   168.926 (0.100) <0-01:58:57> ({'r_t':  1743.5158, 'eps':     0.1000, 'critic_loss':   122.6004, 'actor_loss':    -2.6374, 'eps_e':     0.1000})
Step:  393000, Reward:   279.789 [  16.966], Avg:   169.207 (0.100) <0-01:59:07> ({'r_t':  1649.9694, 'eps':     0.1000, 'critic_loss':   121.6022, 'actor_loss':    -2.7556, 'eps_e':     0.1000})
Step:  394000, Reward:   254.000 [  80.653], Avg:   169.422 (0.100) <0-01:59:16> ({'r_t':  1642.2258, 'eps':     0.1000, 'critic_loss':   119.1018, 'actor_loss':    -2.7666, 'eps_e':     0.1000})
Step:  395000, Reward:   280.123 [  19.766], Avg:   169.702 (0.100) <0-01:59:26> ({'r_t':  1624.5151, 'eps':     0.1000, 'critic_loss':   119.3408, 'actor_loss':    -2.6446, 'eps_e':     0.1000})
Step:  396000, Reward:   281.228 [  14.381], Avg:   169.983 (0.100) <0-01:59:36> ({'r_t':  1569.2626, 'eps':     0.1000, 'critic_loss':   113.4064, 'actor_loss':    -2.7860, 'eps_e':     0.1000})
Step:  397000, Reward:   278.131 [  16.493], Avg:   170.254 (0.100) <0-01:59:47> ({'r_t':  1548.4733, 'eps':     0.1000, 'critic_loss':   118.4857, 'actor_loss':    -2.7657, 'eps_e':     0.1000})
Step:  398000, Reward:   278.894 [  19.600], Avg:   170.527 (0.100) <0-01:59:57> ({'r_t':  1653.0309, 'eps':     0.1000, 'critic_loss':   112.1240, 'actor_loss':    -2.6895, 'eps_e':     0.1000})
Step:  399000, Reward:   291.885 [  11.984], Avg:   170.830 (0.100) <0-02:00:07> ({'r_t':  1614.7323, 'eps':     0.1000, 'critic_loss':   104.4854, 'actor_loss':    -2.5884, 'eps_e':     0.1000})
Step:  400000, Reward:   292.861 [  18.225], Avg:   171.134 (0.100) <0-02:00:16> ({'r_t':  1689.8875, 'eps':     0.1000, 'critic_loss':   105.6705, 'actor_loss':    -2.5333, 'eps_e':     0.1000})
Step:  401000, Reward:   276.877 [  19.166], Avg:   171.397 (0.100) <0-02:00:26> ({'r_t':  1659.4181, 'eps':     0.1000, 'critic_loss':   101.1650, 'actor_loss':    -2.5388, 'eps_e':     0.1000})
Step:  402000, Reward:   279.238 [  19.096], Avg:   171.665 (0.100) <0-02:00:35> ({'r_t':  1624.0539, 'eps':     0.1000, 'critic_loss':   103.1032, 'actor_loss':    -2.4262, 'eps_e':     0.1000})
Step:  403000, Reward:   281.018 [  17.002], Avg:   171.936 (0.100) <0-02:00:45> ({'r_t':  1516.0519, 'eps':     0.1000, 'critic_loss':    95.2984, 'actor_loss':    -2.4834, 'eps_e':     0.1000})
Step:  404000, Reward:   283.809 [  24.619], Avg:   172.212 (0.100) <0-02:00:55> ({'r_t':  1651.1187, 'eps':     0.1000, 'critic_loss':   100.0816, 'actor_loss':    -2.4358, 'eps_e':     0.1000})
Step:  405000, Reward:   293.105 [  14.630], Avg:   172.510 (0.100) <0-02:01:04> ({'r_t':  1663.8778, 'eps':     0.1000, 'critic_loss':    93.9382, 'actor_loss':    -2.3786, 'eps_e':     0.1000})
Step:  406000, Reward:   286.289 [  15.826], Avg:   172.789 (0.100) <0-02:01:14> ({'r_t':  1652.2986, 'eps':     0.1000, 'critic_loss':    97.7966, 'actor_loss':    -2.2474, 'eps_e':     0.1000})
Step:  407000, Reward:   293.217 [  16.472], Avg:   173.084 (0.100) <0-02:01:24> ({'r_t':  1645.3704, 'eps':     0.1000, 'critic_loss':    94.1340, 'actor_loss':    -2.3131, 'eps_e':     0.1000})
Step:  408000, Reward:   262.503 [  60.575], Avg:   173.303 (0.100) <0-02:01:33> ({'r_t':  1687.9616, 'eps':     0.1000, 'critic_loss':    97.6951, 'actor_loss':    -2.3745, 'eps_e':     0.1000})
Step:  409000, Reward:   284.895 [  15.870], Avg:   173.575 (0.100) <0-02:01:43> ({'r_t':  1739.2862, 'eps':     0.1000, 'critic_loss':    87.8778, 'actor_loss':    -2.3841, 'eps_e':     0.1000})
Step:  410000, Reward:   292.805 [  16.745], Avg:   173.865 (0.100) <0-02:01:53> ({'r_t':  1735.2788, 'eps':     0.1000, 'critic_loss':    89.9987, 'actor_loss':    -2.3614, 'eps_e':     0.1000})
Step:  411000, Reward:   284.710 [  16.579], Avg:   174.134 (0.100) <0-02:02:02> ({'r_t':  1716.0120, 'eps':     0.1000, 'critic_loss':    85.6451, 'actor_loss':    -2.3000, 'eps_e':     0.1000})
Step:  412000, Reward:   287.267 [  18.126], Avg:   174.408 (0.100) <0-02:02:12> ({'r_t':  1717.8739, 'eps':     0.1000, 'critic_loss':    89.8030, 'actor_loss':    -2.3801, 'eps_e':     0.1000})
Step:  413000, Reward:   287.053 [  18.278], Avg:   174.680 (0.100) <0-02:02:21> ({'r_t':  1675.8590, 'eps':     0.1000, 'critic_loss':    83.6661, 'actor_loss':    -2.3183, 'eps_e':     0.1000})
Step:  414000, Reward:   281.064 [  18.709], Avg:   174.937 (0.100) <0-02:02:31> ({'r_t':  1691.8397, 'eps':     0.1000, 'critic_loss':    80.1055, 'actor_loss':    -2.3595, 'eps_e':     0.1000})
Step:  415000, Reward:   282.376 [  16.513], Avg:   175.195 (0.100) <0-02:02:41> ({'r_t':  1722.5750, 'eps':     0.1000, 'critic_loss':    74.8576, 'actor_loss':    -2.2050, 'eps_e':     0.1000})
Step:  416000, Reward:   283.432 [  13.642], Avg:   175.454 (0.100) <0-02:02:50> ({'r_t':  1718.7606, 'eps':     0.1000, 'critic_loss':    78.9624, 'actor_loss':    -2.2470, 'eps_e':     0.1000})
Step:  417000, Reward:   280.281 [  19.155], Avg:   175.705 (0.100) <0-02:03:00> ({'r_t':  1740.2362, 'eps':     0.1000, 'critic_loss':    70.8331, 'actor_loss':    -2.2734, 'eps_e':     0.1000})
Step:  418000, Reward:   283.875 [  15.942], Avg:   175.963 (0.100) <0-02:03:09> ({'r_t':  1685.5832, 'eps':     0.1000, 'critic_loss':    74.8206, 'actor_loss':    -2.1685, 'eps_e':     0.1000})
Step:  419000, Reward:   288.494 [  15.792], Avg:   176.231 (0.100) <0-02:03:19> ({'r_t':  1700.2353, 'eps':     0.1000, 'critic_loss':    70.6285, 'actor_loss':    -2.1339, 'eps_e':     0.1000})
Step:  420000, Reward:   292.422 [  16.458], Avg:   176.507 (0.100) <0-02:03:28> ({'r_t':  1658.7501, 'eps':     0.1000, 'critic_loss':    68.8808, 'actor_loss':    -2.1351, 'eps_e':     0.1000})
Step:  421000, Reward:   284.815 [  18.152], Avg:   176.764 (0.100) <0-02:03:39> ({'r_t':  1721.0840, 'eps':     0.1000, 'critic_loss':    66.1368, 'actor_loss':    -2.1526, 'eps_e':     0.1000})
Step:  422000, Reward:   286.252 [  17.343], Avg:   177.023 (0.100) <0-02:03:48> ({'r_t':  1737.3857, 'eps':     0.1000, 'critic_loss':    62.5062, 'actor_loss':    -2.1560, 'eps_e':     0.1000})
Step:  423000, Reward:   287.554 [  17.094], Avg:   177.283 (0.100) <0-02:03:58> ({'r_t':  1691.8362, 'eps':     0.1000, 'critic_loss':    56.8351, 'actor_loss':    -2.1798, 'eps_e':     0.1000})
Step:  424000, Reward:   282.748 [  16.209], Avg:   177.532 (0.100) <0-02:04:08> ({'r_t':  1711.2803, 'eps':     0.1000, 'critic_loss':    62.5314, 'actor_loss':    -2.2429, 'eps_e':     0.1000})
Step:  425000, Reward:   289.353 [  19.722], Avg:   177.794 (0.100) <0-02:04:18> ({'r_t':  1675.2038, 'eps':     0.1000, 'critic_loss':    57.1655, 'actor_loss':    -2.0708, 'eps_e':     0.1000})
Step:  426000, Reward:   290.015 [  14.730], Avg:   178.057 (0.100) <0-02:04:28> ({'r_t':  1673.8997, 'eps':     0.1000, 'critic_loss':    56.6468, 'actor_loss':    -1.9483, 'eps_e':     0.1000})
Step:  427000, Reward:   286.276 [  11.549], Avg:   178.310 (0.100) <0-02:04:38> ({'r_t':  1681.9906, 'eps':     0.1000, 'critic_loss':    55.8356, 'actor_loss':    -2.0561, 'eps_e':     0.1000})
Step:  428000, Reward:   284.084 [  18.125], Avg:   178.556 (0.100) <0-02:04:47> ({'r_t':  1635.0025, 'eps':     0.1000, 'critic_loss':    52.3106, 'actor_loss':    -2.0886, 'eps_e':     0.1000})
Step:  429000, Reward:   285.938 [  18.363], Avg:   178.806 (0.100) <0-02:04:57> ({'r_t':  1739.1192, 'eps':     0.1000, 'critic_loss':    54.3814, 'actor_loss':    -2.0041, 'eps_e':     0.1000})
Step:  430000, Reward:   272.714 [  32.191], Avg:   179.024 (0.100) <0-02:05:08> ({'r_t':  1684.4131, 'eps':     0.1000, 'critic_loss':    50.2564, 'actor_loss':    -2.0009, 'eps_e':     0.1000})
Step:  431000, Reward:   289.545 [  16.588], Avg:   179.280 (0.100) <0-02:05:18> ({'r_t':  1776.3798, 'eps':     0.1000, 'critic_loss':    49.9983, 'actor_loss':    -1.9778, 'eps_e':     0.1000})
Step:  432000, Reward:   286.474 [  15.657], Avg:   179.527 (0.100) <0-02:05:28> ({'r_t':  1678.3712, 'eps':     0.1000, 'critic_loss':    48.7528, 'actor_loss':    -1.8819, 'eps_e':     0.1000})
Step:  433000, Reward:   289.063 [  20.676], Avg:   179.780 (0.100) <0-02:05:37> ({'r_t':  1535.0450, 'eps':     0.1000, 'critic_loss':    46.8937, 'actor_loss':    -1.8375, 'eps_e':     0.1000})
Step:  434000, Reward:   278.488 [  16.505], Avg:   180.007 (0.100) <0-02:05:49> ({'r_t':  1560.0321, 'eps':     0.1000, 'critic_loss':    45.0709, 'actor_loss':    -1.8541, 'eps_e':     0.1000})
Step:  435000, Reward:   281.786 [  17.535], Avg:   180.240 (0.100) <0-02:05:59> ({'r_t':  1719.3287, 'eps':     0.1000, 'critic_loss':    47.8124, 'actor_loss':    -1.8550, 'eps_e':     0.1000})
Step:  436000, Reward:   282.915 [  15.400], Avg:   180.475 (0.100) <0-02:06:08> ({'r_t':  1617.8465, 'eps':     0.1000, 'critic_loss':    44.3133, 'actor_loss':    -1.8403, 'eps_e':     0.1000})
Step:  437000, Reward:   277.331 [  18.676], Avg:   180.696 (0.100) <0-02:06:19> ({'r_t':  1673.3355, 'eps':     0.1000, 'critic_loss':    38.1138, 'actor_loss':    -1.7964, 'eps_e':     0.1000})
Step:  438000, Reward:   277.112 [  17.877], Avg:   180.916 (0.100) <0-02:06:29> ({'r_t':  1575.6568, 'eps':     0.1000, 'critic_loss':    38.6535, 'actor_loss':    -1.7656, 'eps_e':     0.1000})
Step:  439000, Reward:   280.974 [  20.099], Avg:   181.143 (0.100) <0-02:06:39> ({'r_t':  1646.2616, 'eps':     0.1000, 'critic_loss':    38.9566, 'actor_loss':    -1.8247, 'eps_e':     0.1000})
Step:  440000, Reward:   262.790 [  58.716], Avg:   181.328 (0.100) <0-02:06:49> ({'r_t':  1647.1380, 'eps':     0.1000, 'critic_loss':    38.1160, 'actor_loss':    -1.8739, 'eps_e':     0.1000})
Step:  441000, Reward:   286.031 [  18.994], Avg:   181.565 (0.100) <0-02:06:59> ({'r_t':  1655.3558, 'eps':     0.1000, 'critic_loss':    35.0189, 'actor_loss':    -1.8028, 'eps_e':     0.1000})
Step:  442000, Reward:   284.624 [  13.157], Avg:   181.798 (0.100) <0-02:07:08> ({'r_t':  1619.5083, 'eps':     0.1000, 'critic_loss':    33.7510, 'actor_loss':    -1.8349, 'eps_e':     0.1000})
Step:  443000, Reward:   285.025 [  16.447], Avg:   182.030 (0.100) <0-02:07:19> ({'r_t':  1600.6162, 'eps':     0.1000, 'critic_loss':    32.4037, 'actor_loss':    -1.8080, 'eps_e':     0.1000})
Step:  444000, Reward:   287.962 [  18.941], Avg:   182.268 (0.100) <0-02:07:28> ({'r_t':  1663.0678, 'eps':     0.1000, 'critic_loss':    33.0776, 'actor_loss':    -1.7408, 'eps_e':     0.1000})
Step:  445000, Reward:   278.096 [  18.392], Avg:   182.483 (0.100) <0-02:07:38> ({'r_t':  1591.9223, 'eps':     0.1000, 'critic_loss':    37.8224, 'actor_loss':    -1.6904, 'eps_e':     0.1000})
Step:  446000, Reward:   291.853 [  21.250], Avg:   182.728 (0.100) <0-02:07:48> ({'r_t':  1707.1184, 'eps':     0.1000, 'critic_loss':    32.9927, 'actor_loss':    -1.6883, 'eps_e':     0.1000})
Step:  447000, Reward:   280.809 [  20.606], Avg:   182.947 (0.100) <0-02:07:58> ({'r_t':  1634.9177, 'eps':     0.1000, 'critic_loss':    29.6592, 'actor_loss':    -1.5959, 'eps_e':     0.1000})
Step:  448000, Reward:   280.629 [  20.446], Avg:   183.164 (0.100) <0-02:08:08> ({'r_t':  1686.0656, 'eps':     0.1000, 'critic_loss':    31.4193, 'actor_loss':    -1.6812, 'eps_e':     0.1000})
Step:  449000, Reward:   278.731 [  19.426], Avg:   183.377 (0.100) <0-02:08:18> ({'r_t':  1607.5743, 'eps':     0.1000, 'critic_loss':    33.1873, 'actor_loss':    -1.6142, 'eps_e':     0.1000})
