Model: <class 'src.models.pytorch.agents.sac.SACAgent'>, Env: LunarLander-v2, Date: 07/06/2020 01:19:01
CPU: 20 Core, 0.0GHz, 377.59 GB, Linux-4.14.175-llgrid-10ms-x86_64-with-debian-buster-sid
GPU 0: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
GPU 1: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
Git URL: https://github.com/shawnmanuel000/ModelPredictivePathIntegralWithDeepRL.git
Hash: df05964fa4262840095e5c93d6ca54a9f32dc498
Branch: master

config: 
   TRIAL_AT = 1000
   SAVE_AT = 1
   SEED = 0
   REG_LAMBDA = 1e-06
   LEARN_RATE = 0.0001
   DISCOUNT_RATE = 0.99
   ADVANTAGE_DECAY = 0.95
   INPUT_LAYER = 512
   ACTOR_HIDDEN = 256
   CRITIC_HIDDEN = 1024
   EPS_MAX = 1.0
   EPS_MIN = 0.1
   EPS_DECAY = 0.998
   NUM_STEPS = 500
   MAX_BUFFER_SIZE = 1000000
   REPLAY_BATCH_SIZE = 32
   TARGET_UPDATE_RATE = 0.0004
   dynamics_size = 8
   state_size = (8,)
   action_size = [4]
   env_name = LunarLander-v2
   rank = 0
   size = 17
   split = 17
   model = sac
   framework = pt
   train_prop = 1.0
   tcp_ports = []
   tcp_rank = 0
   num_envs = 1
   nsteps = 500000
   render = False
   trial = False
   icm = False
   rs = False,
num_envs: 16,
envs: <src.utils.envs.EnvManager object at 0x7f27ec032ef0> 
	env = <GymEnv<TimeLimit<LunarLander<LunarLander-v2>>>> 
		env = <TimeLimit<LunarLander<LunarLander-v2>>> 
			env = <LunarLander<LunarLander-v2>> 
Step:  293000, Reward:   157.795 [ 133.941], Avg:   165.136 (1.000) <0-01:44:15> ({'r_t':   952.9067, 'eps':     1.0000, 'critic_loss':   180.9452, 'actor_loss':    -5.3888, 'alpha_loss':     0.0719, 'eps_e':     1.0000})
Step:  294000, Reward:   220.969 [  84.449], Avg:   165.326 (1.000) <0-01:44:35> ({'r_t':  1023.5342, 'eps':     1.0000, 'critic_loss':   179.8679, 'actor_loss':    -5.1798, 'alpha_loss':    -0.0588, 'eps_e':     1.0000})
Step:  295000, Reward:   245.114 [  65.415], Avg:   165.595 (1.000) <0-01:44:57> ({'r_t':  1168.0997, 'eps':     1.0000, 'critic_loss':   185.1218, 'actor_loss':    -5.2595, 'alpha_loss':     0.0219, 'eps_e':     1.0000})
Step:  296000, Reward:   219.717 [  96.015], Avg:   165.777 (1.000) <0-01:45:19> ({'r_t':  1242.6484, 'eps':     1.0000, 'critic_loss':   186.6370, 'actor_loss':    -5.3872, 'alpha_loss':     0.0091, 'eps_e':     1.0000})
Step:  297000, Reward:   246.472 [  63.515], Avg:   166.048 (1.000) <0-01:45:38> ({'r_t':  1162.9403, 'eps':     1.0000, 'critic_loss':   177.5604, 'actor_loss':    -5.4968, 'alpha_loss':     0.1264, 'eps_e':     1.0000})
Step:  298000, Reward:   267.877 [  20.978], Avg:   166.389 (1.000) <0-01:45:58> ({'r_t':  1083.1597, 'eps':     1.0000, 'critic_loss':   168.6684, 'actor_loss':    -5.4155, 'alpha_loss':     0.0270, 'eps_e':     1.0000})
Step:  299000, Reward:   234.102 [  81.056], Avg:   166.614 (1.000) <0-01:46:20> ({'r_t':  1152.4959, 'eps':     1.0000, 'critic_loss':   173.6868, 'actor_loss':    -5.3799, 'alpha_loss':    -0.0126, 'eps_e':     1.0000})
Step:  300000, Reward:   232.646 [  82.318], Avg:   166.834 (1.000) <0-01:46:42> ({'r_t':  1256.4147, 'eps':     1.0000, 'critic_loss':   170.1912, 'actor_loss':    -5.3389, 'alpha_loss':    -0.1086, 'eps_e':     1.0000})
Step:  301000, Reward:   215.484 [  92.233], Avg:   166.995 (1.000) <0-01:47:02> ({'r_t':  1238.3833, 'eps':     1.0000, 'critic_loss':   170.3424, 'actor_loss':    -5.3134, 'alpha_loss':     0.0891, 'eps_e':     1.0000})
Step:  302000, Reward:   230.987 [  67.175], Avg:   167.206 (1.000) <0-01:47:23> ({'r_t':  1090.0799, 'eps':     1.0000, 'critic_loss':   164.5396, 'actor_loss':    -5.5139, 'alpha_loss':    -0.0014, 'eps_e':     1.0000})
Step:  303000, Reward:   232.415 [  62.135], Avg:   167.421 (1.000) <0-01:47:45> ({'r_t':  1293.0666, 'eps':     1.0000, 'critic_loss':   167.5059, 'actor_loss':    -5.6231, 'alpha_loss':    -0.0208, 'eps_e':     1.0000})
Step:  304000, Reward:   228.035 [  83.186], Avg:   167.619 (1.000) <0-01:48:05> ({'r_t':  1071.8800, 'eps':     1.0000, 'critic_loss':   162.0290, 'actor_loss':    -5.2931, 'alpha_loss':     0.0030, 'eps_e':     1.0000})
Step:  305000, Reward:   251.789 [  58.677], Avg:   167.894 (1.000) <0-01:48:25> ({'r_t':   932.9867, 'eps':     1.0000, 'critic_loss':   161.5459, 'actor_loss':    -5.3048, 'alpha_loss':    -0.1158, 'eps_e':     1.0000})
Step:  306000, Reward:   222.503 [  68.926], Avg:   168.072 (1.000) <0-01:48:48> ({'r_t':   923.7894, 'eps':     1.0000, 'critic_loss':   155.4225, 'actor_loss':    -5.0728, 'alpha_loss':     0.0391, 'eps_e':     1.0000})
Step:  307000, Reward:   261.480 [  25.548], Avg:   168.376 (1.000) <0-01:49:08> ({'r_t':  1057.6889, 'eps':     1.0000, 'critic_loss':   163.5818, 'actor_loss':    -5.2742, 'alpha_loss':     0.0271, 'eps_e':     1.0000})
Step:  308000, Reward:   245.439 [  65.309], Avg:   168.625 (1.000) <0-01:49:30> ({'r_t':  1119.4591, 'eps':     1.0000, 'critic_loss':   151.3592, 'actor_loss':    -5.0241, 'alpha_loss':     0.0596, 'eps_e':     1.0000})
Step:  309000, Reward:   257.704 [  26.031], Avg:   168.912 (1.000) <0-01:49:51> ({'r_t':  1087.4995, 'eps':     1.0000, 'critic_loss':   164.1947, 'actor_loss':    -4.7330, 'alpha_loss':    -0.0604, 'eps_e':     1.0000})
Step:  310000, Reward:   230.145 [  63.591], Avg:   169.109 (1.000) <0-01:50:13> ({'r_t':  1355.5539, 'eps':     1.0000, 'critic_loss':   156.8401, 'actor_loss':    -5.1270, 'alpha_loss':     0.0109, 'eps_e':     1.0000})
Step:  311000, Reward:   264.974 [  25.792], Avg:   169.416 (1.000) <0-01:50:35> ({'r_t':  1125.6567, 'eps':     1.0000, 'critic_loss':   154.0047, 'actor_loss':    -5.1761, 'alpha_loss':     0.2029, 'eps_e':     1.0000})
Step:  312000, Reward:   250.203 [  59.650], Avg:   169.675 (1.000) <0-01:50:57> ({'r_t':  1285.9391, 'eps':     1.0000, 'critic_loss':   152.2346, 'actor_loss':    -5.4665, 'alpha_loss':     0.2624, 'eps_e':     1.0000})
Step:  313000, Reward:   228.839 [ 120.996], Avg:   169.863 (1.000) <0-01:51:19> ({'r_t':  1191.6622, 'eps':     1.0000, 'critic_loss':   157.9431, 'actor_loss':    -5.2247, 'alpha_loss':     0.1015, 'eps_e':     1.0000})
Step:  314000, Reward:   264.446 [  15.611], Avg:   170.163 (1.000) <0-01:51:39> ({'r_t':  1059.6163, 'eps':     1.0000, 'critic_loss':   161.6695, 'actor_loss':    -5.1979, 'alpha_loss':     0.0195, 'eps_e':     1.0000})
Step:  315000, Reward:   214.601 [  91.065], Avg:   170.304 (1.000) <0-01:52:01> ({'r_t':  1109.7226, 'eps':     1.0000, 'critic_loss':   148.9242, 'actor_loss':    -5.0750, 'alpha_loss':    -0.0071, 'eps_e':     1.0000})
Step:  316000, Reward:   250.067 [  54.977], Avg:   170.555 (1.000) <0-01:52:23> ({'r_t':  1125.5881, 'eps':     1.0000, 'critic_loss':   141.0809, 'actor_loss':    -5.2119, 'alpha_loss':     0.0990, 'eps_e':     1.0000})
Step:  317000, Reward:   245.672 [  80.266], Avg:   170.792 (1.000) <0-01:52:45> ({'r_t':  1213.7835, 'eps':     1.0000, 'critic_loss':   157.5343, 'actor_loss':    -5.0805, 'alpha_loss':     0.1217, 'eps_e':     1.0000})
Step:  318000, Reward:   216.038 [  95.938], Avg:   170.933 (1.000) <0-01:53:07> ({'r_t':  1014.4404, 'eps':     1.0000, 'critic_loss':   151.6576, 'actor_loss':    -4.9560, 'alpha_loss':     0.0522, 'eps_e':     1.0000})
Step:  319000, Reward:   257.101 [  42.781], Avg:   171.203 (1.000) <0-01:53:30> ({'r_t':  1030.5639, 'eps':     1.0000, 'critic_loss':   145.9296, 'actor_loss':    -4.9365, 'alpha_loss':     0.0527, 'eps_e':     1.0000})
Step:  320000, Reward:   246.676 [  66.108], Avg:   171.438 (1.000) <0-01:53:52> ({'r_t':  1080.3726, 'eps':     1.0000, 'critic_loss':   158.1694, 'actor_loss':    -4.9744, 'alpha_loss':    -0.0995, 'eps_e':     1.0000})
Step:  321000, Reward:   254.879 [  37.021], Avg:   171.697 (1.000) <0-01:54:14> ({'r_t':  1184.2562, 'eps':     1.0000, 'critic_loss':   149.3357, 'actor_loss':    -4.7965, 'alpha_loss':     0.1441, 'eps_e':     1.0000})
Step:  322000, Reward:   268.656 [  28.051], Avg:   171.997 (1.000) <0-01:54:36> ({'r_t':  1229.7617, 'eps':     1.0000, 'critic_loss':   145.0388, 'actor_loss':    -4.6729, 'alpha_loss':     0.0290, 'eps_e':     1.0000})
Step:  323000, Reward:   237.949 [  91.587], Avg:   172.201 (1.000) <0-01:54:58> ({'r_t':  1050.7713, 'eps':     1.0000, 'critic_loss':   139.8949, 'actor_loss':    -4.4584, 'alpha_loss':     0.0931, 'eps_e':     1.0000})
Step:  324000, Reward:   238.699 [  59.170], Avg:   172.405 (1.000) <0-01:55:21> ({'r_t':  1094.1551, 'eps':     1.0000, 'critic_loss':   153.1495, 'actor_loss':    -4.6098, 'alpha_loss':     0.1570, 'eps_e':     1.0000})
Step:  325000, Reward:   256.788 [  39.966], Avg:   172.664 (1.000) <0-01:55:43> ({'r_t':  1408.6263, 'eps':     1.0000, 'critic_loss':   143.8917, 'actor_loss':    -4.5272, 'alpha_loss':    -0.0278, 'eps_e':     1.0000})
Step:  326000, Reward:   251.298 [  59.132], Avg:   172.905 (1.000) <0-01:56:05> ({'r_t':  1199.3218, 'eps':     1.0000, 'critic_loss':   145.8574, 'actor_loss':    -4.3096, 'alpha_loss':     0.0171, 'eps_e':     1.0000})
Step:  327000, Reward:   223.049 [  78.298], Avg:   173.058 (1.000) <0-01:56:27> ({'r_t':  1044.8628, 'eps':     1.0000, 'critic_loss':   142.2944, 'actor_loss':    -4.2632, 'alpha_loss':    -0.0278, 'eps_e':     1.0000})
Step:  328000, Reward:   235.563 [  82.683], Avg:   173.248 (1.000) <0-01:56:47> ({'r_t':  1084.7710, 'eps':     1.0000, 'critic_loss':   144.5964, 'actor_loss':    -4.0985, 'alpha_loss':     0.0075, 'eps_e':     1.0000})
Step:  329000, Reward:   266.871 [  11.872], Avg:   173.531 (1.000) <0-01:57:06> ({'r_t':  1359.3007, 'eps':     1.0000, 'critic_loss':   140.9647, 'actor_loss':    -3.9276, 'alpha_loss':     0.0716, 'eps_e':     1.0000})
Step:  330000, Reward:   233.144 [  89.775], Avg:   173.711 (1.000) <0-01:57:27> ({'r_t':  1336.5921, 'eps':     1.0000, 'critic_loss':   139.1005, 'actor_loss':    -3.9496, 'alpha_loss':    -0.0135, 'eps_e':     1.0000})
Step:  331000, Reward:   255.656 [  41.020], Avg:   173.958 (1.000) <0-01:57:49> ({'r_t':  1289.1196, 'eps':     1.0000, 'critic_loss':   144.9987, 'actor_loss':    -3.9191, 'alpha_loss':    -0.0314, 'eps_e':     1.0000})
Step:  332000, Reward:   253.625 [  44.691], Avg:   174.197 (1.000) <0-01:58:11> ({'r_t':  1101.7857, 'eps':     1.0000, 'critic_loss':   129.8149, 'actor_loss':    -3.7818, 'alpha_loss':    -0.0180, 'eps_e':     1.0000})
Step:  333000, Reward:   244.271 [  42.732], Avg:   174.407 (1.000) <0-01:58:33> ({'r_t':  1164.6933, 'eps':     1.0000, 'critic_loss':   138.1070, 'actor_loss':    -3.7890, 'alpha_loss':    -0.0428, 'eps_e':     1.0000})
Step:  334000, Reward:   244.713 [  46.971], Avg:   174.617 (1.000) <0-01:58:56> ({'r_t':  1153.0185, 'eps':     1.0000, 'critic_loss':   135.5056, 'actor_loss':    -3.7260, 'alpha_loss':     0.0520, 'eps_e':     1.0000})
Step:  335000, Reward:   258.302 [  29.193], Avg:   174.866 (1.000) <0-01:59:18> ({'r_t':  1011.5924, 'eps':     1.0000, 'critic_loss':   130.6494, 'actor_loss':    -3.6009, 'alpha_loss':     0.0287, 'eps_e':     1.0000})
Step:  336000, Reward:   223.524 [  99.136], Avg:   175.011 (1.000) <0-01:59:38> ({'r_t':  1030.4479, 'eps':     1.0000, 'critic_loss':   136.6484, 'actor_loss':    -3.4494, 'alpha_loss':     0.0331, 'eps_e':     1.0000})
Step:  337000, Reward:   228.706 [  74.249], Avg:   175.169 (1.000) <0-01:59:58> ({'r_t':  1165.4684, 'eps':     1.0000, 'critic_loss':   125.2985, 'actor_loss':    -3.3195, 'alpha_loss':    -0.0905, 'eps_e':     1.0000})
Step:  338000, Reward:   251.743 [  58.945], Avg:   175.395 (1.000) <0-02:00:17> ({'r_t':  1154.4951, 'eps':     1.0000, 'critic_loss':   127.3878, 'actor_loss':    -3.2411, 'alpha_loss':    -0.1017, 'eps_e':     1.0000})
Step:  339000, Reward:   263.647 [  13.637], Avg:   175.655 (1.000) <0-02:00:37> ({'r_t':  1139.7935, 'eps':     1.0000, 'critic_loss':   119.9282, 'actor_loss':    -3.0293, 'alpha_loss':     0.0338, 'eps_e':     1.0000})
Step:  340000, Reward:   268.111 [  29.325], Avg:   175.926 (1.000) <0-02:00:59> ({'r_t':  1113.4808, 'eps':     1.0000, 'critic_loss':   117.7508, 'actor_loss':    -3.0576, 'alpha_loss':    -0.0276, 'eps_e':     1.0000})
Step:  341000, Reward:   264.506 [  18.585], Avg:   176.185 (1.000) <0-02:01:19> ({'r_t':  1233.8882, 'eps':     1.0000, 'critic_loss':   119.9254, 'actor_loss':    -2.9453, 'alpha_loss':    -0.0309, 'eps_e':     1.0000})
Step:  342000, Reward:   239.401 [  45.337], Avg:   176.369 (1.000) <0-02:01:41> ({'r_t':  1324.1703, 'eps':     1.0000, 'critic_loss':   114.1487, 'actor_loss':    -2.8961, 'alpha_loss':     0.0168, 'eps_e':     1.0000})
Step:  343000, Reward:   228.300 [  61.431], Avg:   176.520 (1.000) <0-02:02:03> ({'r_t':  1265.1212, 'eps':     1.0000, 'critic_loss':   113.4780, 'actor_loss':    -2.8980, 'alpha_loss':     0.0676, 'eps_e':     1.0000})
Step:  344000, Reward:   263.830 [  15.583], Avg:   176.773 (1.000) <0-02:02:23> ({'r_t':  1206.0359, 'eps':     1.0000, 'critic_loss':   111.0827, 'actor_loss':    -2.8634, 'alpha_loss':     0.1677, 'eps_e':     1.0000})
Step:  345000, Reward:   249.834 [  62.223], Avg:   176.984 (1.000) <0-02:02:43> ({'r_t':  1281.3473, 'eps':     1.0000, 'critic_loss':   111.3779, 'actor_loss':    -2.7044, 'alpha_loss':     0.1427, 'eps_e':     1.0000})
Step:  346000, Reward:   244.450 [  65.122], Avg:   177.179 (1.000) <0-02:03:06> ({'r_t':  1273.8971, 'eps':     1.0000, 'critic_loss':   106.2322, 'actor_loss':    -2.6474, 'alpha_loss':    -0.0441, 'eps_e':     1.0000})
Step:  347000, Reward:   231.050 [  67.366], Avg:   177.334 (1.000) <0-02:03:28> ({'r_t':  1092.3813, 'eps':     1.0000, 'critic_loss':   106.1935, 'actor_loss':    -2.6192, 'alpha_loss':    -0.0082, 'eps_e':     1.0000})
Step:  348000, Reward:   230.936 [  97.350], Avg:   177.487 (1.000) <0-02:03:48> ({'r_t':  1167.6030, 'eps':     1.0000, 'critic_loss':   106.0018, 'actor_loss':    -2.6390, 'alpha_loss':    -0.1549, 'eps_e':     1.0000})
Step:  349000, Reward:   242.862 [  73.566], Avg:   177.674 (1.000) <0-02:04:11> ({'r_t':  1139.2044, 'eps':     1.0000, 'critic_loss':   102.7176, 'actor_loss':    -2.5344, 'alpha_loss':    -0.0143, 'eps_e':     1.0000})
Step:  350000, Reward:   248.597 [  43.919], Avg:   177.876 (1.000) <0-02:04:33> ({'r_t':  1283.8347, 'eps':     1.0000, 'critic_loss':    99.3341, 'actor_loss':    -2.4563, 'alpha_loss':    -0.0622, 'eps_e':     1.0000})
Step:  351000, Reward:   259.083 [  33.390], Avg:   178.107 (1.000) <0-02:04:55> ({'r_t':  1193.8042, 'eps':     1.0000, 'critic_loss':    97.7789, 'actor_loss':    -2.5481, 'alpha_loss':    -0.0635, 'eps_e':     1.0000})
Step:  352000, Reward:   241.576 [  64.473], Avg:   178.287 (1.000) <0-02:05:17> ({'r_t':  1172.6537, 'eps':     1.0000, 'critic_loss':   103.3446, 'actor_loss':    -2.3386, 'alpha_loss':     0.0070, 'eps_e':     1.0000})
Step:  353000, Reward:   235.065 [  46.912], Avg:   178.447 (1.000) <0-02:05:39> ({'r_t':   930.3383, 'eps':     1.0000, 'critic_loss':    95.3581, 'actor_loss':    -2.2375, 'alpha_loss':     0.0178, 'eps_e':     1.0000})
Step:  354000, Reward:   260.033 [  17.196], Avg:   178.677 (1.000) <0-02:05:59> ({'r_t':  1058.9971, 'eps':     1.0000, 'critic_loss':    95.5875, 'actor_loss':    -2.1851, 'alpha_loss':    -0.0072, 'eps_e':     1.0000})
Step:  355000, Reward:   250.468 [  39.091], Avg:   178.878 (1.000) <0-02:06:21> ({'r_t':  1234.7148, 'eps':     1.0000, 'critic_loss':    92.6644, 'actor_loss':    -2.3156, 'alpha_loss':    -0.0483, 'eps_e':     1.0000})
Step:  356000, Reward:   253.516 [  62.010], Avg:   179.088 (1.000) <0-02:06:41> ({'r_t':  1049.1833, 'eps':     1.0000, 'critic_loss':    95.6413, 'actor_loss':    -2.2897, 'alpha_loss':    -0.1067, 'eps_e':     1.0000})
Step:  357000, Reward:   261.666 [  32.056], Avg:   179.318 (1.000) <0-02:07:03> ({'r_t':  1145.5121, 'eps':     1.0000, 'critic_loss':    98.2492, 'actor_loss':    -2.1246, 'alpha_loss':     0.1256, 'eps_e':     1.0000})
Step:  358000, Reward:   265.788 [  15.770], Avg:   179.559 (1.000) <0-02:07:23> ({'r_t':  1055.2498, 'eps':     1.0000, 'critic_loss':    89.3036, 'actor_loss':    -2.0557, 'alpha_loss':    -0.0809, 'eps_e':     1.0000})
Step:  359000, Reward:   251.679 [  31.936], Avg:   179.759 (1.000) <0-02:07:46> ({'r_t':  1235.5267, 'eps':     1.0000, 'critic_loss':    96.0928, 'actor_loss':    -2.1846, 'alpha_loss':    -0.1669, 'eps_e':     1.0000})
Step:  360000, Reward:   270.123 [  14.370], Avg:   180.010 (1.000) <0-02:08:06> ({'r_t':  1183.0774, 'eps':     1.0000, 'critic_loss':    95.6108, 'actor_loss':    -2.0491, 'alpha_loss':     0.2300, 'eps_e':     1.0000})
Step:  361000, Reward:   229.711 [  92.971], Avg:   180.147 (1.000) <0-02:08:28> ({'r_t':  1206.6215, 'eps':     1.0000, 'critic_loss':    83.8774, 'actor_loss':    -1.9914, 'alpha_loss':    -0.1096, 'eps_e':     1.0000})
Step:  362000, Reward:   204.761 [ 143.134], Avg:   180.215 (1.000) <0-02:08:51> ({'r_t':   935.8495, 'eps':     1.0000, 'critic_loss':    88.6523, 'actor_loss':    -2.1160, 'alpha_loss':     0.0557, 'eps_e':     1.0000})
Step:  363000, Reward:   256.944 [  26.035], Avg:   180.426 (1.000) <0-02:09:12> ({'r_t':  1168.5640, 'eps':     1.0000, 'critic_loss':    83.8817, 'actor_loss':    -1.9886, 'alpha_loss':     0.0882, 'eps_e':     1.0000})
Step:  364000, Reward:   239.378 [  85.180], Avg:   180.587 (1.000) <0-02:09:35> ({'r_t':  1030.4417, 'eps':     1.0000, 'critic_loss':    82.5323, 'actor_loss':    -1.9435, 'alpha_loss':    -0.1421, 'eps_e':     1.0000})
Step:  365000, Reward:   181.855 [ 136.529], Avg:   180.591 (1.000) <0-02:09:57> ({'r_t':  1230.7348, 'eps':     1.0000, 'critic_loss':    88.6473, 'actor_loss':    -1.9834, 'alpha_loss':    -0.0308, 'eps_e':     1.0000})
Step:  366000, Reward:   164.604 [ 205.672], Avg:   180.547 (1.000) <0-02:10:19> ({'r_t':  1147.1346, 'eps':     1.0000, 'critic_loss':    83.3049, 'actor_loss':    -1.8839, 'alpha_loss':    -0.0045, 'eps_e':     1.0000})
Step:  367000, Reward:   218.823 [  96.118], Avg:   180.651 (1.000) <0-02:10:39> ({'r_t':  1204.8428, 'eps':     1.0000, 'critic_loss':    89.7415, 'actor_loss':    -1.9321, 'alpha_loss':    -0.1877, 'eps_e':     1.0000})
Step:  368000, Reward:   246.660 [  48.915], Avg:   180.830 (1.000) <0-02:11:00> ({'r_t':  1424.3470, 'eps':     1.0000, 'critic_loss':    90.7436, 'actor_loss':    -1.8922, 'alpha_loss':     0.0665, 'eps_e':     1.0000})
Step:  369000, Reward:   241.014 [  55.522], Avg:   180.993 (1.000) <0-02:11:20> ({'r_t':  1215.5407, 'eps':     1.0000, 'critic_loss':    89.7446, 'actor_loss':    -1.8471, 'alpha_loss':    -0.1094, 'eps_e':     1.0000})
Step:  370000, Reward:   255.445 [  48.320], Avg:   181.193 (1.000) <0-02:11:42> ({'r_t':  1274.7207, 'eps':     1.0000, 'critic_loss':    87.0379, 'actor_loss':    -1.7269, 'alpha_loss':    -0.0255, 'eps_e':     1.0000})
Step:  371000, Reward:   256.913 [  52.882], Avg:   181.397 (1.000) <0-02:12:05> ({'r_t':  1404.9643, 'eps':     1.0000, 'critic_loss':    91.6998, 'actor_loss':    -1.7312, 'alpha_loss':     0.0357, 'eps_e':     1.0000})
Step:  372000, Reward:   275.390 [  16.234], Avg:   181.649 (1.000) <0-02:12:24> ({'r_t':  1271.4920, 'eps':     1.0000, 'critic_loss':    87.5842, 'actor_loss':    -1.6170, 'alpha_loss':     0.1686, 'eps_e':     1.0000})
Step:  373000, Reward:   258.493 [  61.456], Avg:   181.854 (1.000) <0-02:12:44> ({'r_t':  1378.6566, 'eps':     1.0000, 'critic_loss':    91.0907, 'actor_loss':    -1.5735, 'alpha_loss':     0.0607, 'eps_e':     1.0000})
Step:  374000, Reward:   265.661 [  60.527], Avg:   182.078 (1.000) <0-02:13:07> ({'r_t':  1437.6022, 'eps':     1.0000, 'critic_loss':    81.4234, 'actor_loss':    -1.5849, 'alpha_loss':    -0.1035, 'eps_e':     1.0000})
Step:  375000, Reward:   231.847 [  70.007], Avg:   182.210 (1.000) <0-02:13:27> ({'r_t':  1488.8486, 'eps':     1.0000, 'critic_loss':    83.7920, 'actor_loss':    -1.6218, 'alpha_loss':    -0.1970, 'eps_e':     1.0000})
Step:  376000, Reward:   252.521 [  45.446], Avg:   182.397 (1.000) <0-02:13:50> ({'r_t':  1191.2790, 'eps':     1.0000, 'critic_loss':    75.4060, 'actor_loss':    -1.6063, 'alpha_loss':    -0.0740, 'eps_e':     1.0000})
Step:  377000, Reward:   263.799 [  32.863], Avg:   182.612 (1.000) <0-02:14:10> ({'r_t':  1215.1257, 'eps':     1.0000, 'critic_loss':    78.4312, 'actor_loss':    -1.5767, 'alpha_loss':    -0.0892, 'eps_e':     1.0000})
Step:  378000, Reward:   253.988 [  62.617], Avg:   182.800 (1.000) <0-02:14:29> ({'r_t':  1374.3510, 'eps':     1.0000, 'critic_loss':    73.3701, 'actor_loss':    -1.6360, 'alpha_loss':    -0.2206, 'eps_e':     1.0000})
Step:  379000, Reward:   282.830 [  18.449], Avg:   183.064 (1.000) <0-02:14:49> ({'r_t':  1354.6381, 'eps':     1.0000, 'critic_loss':    78.6764, 'actor_loss':    -1.5892, 'alpha_loss':    -0.0918, 'eps_e':     1.0000})
Step:  380000, Reward:   271.827 [  27.570], Avg:   183.297 (1.000) <0-02:15:11> ({'r_t':  1470.0971, 'eps':     1.0000, 'critic_loss':    81.3850, 'actor_loss':    -1.6160, 'alpha_loss':    -0.0919, 'eps_e':     1.0000})
Step:  381000, Reward:   276.224 [  14.456], Avg:   183.540 (1.000) <0-02:15:31> ({'r_t':  1325.3491, 'eps':     1.0000, 'critic_loss':    73.3375, 'actor_loss':    -1.5162, 'alpha_loss':     0.0362, 'eps_e':     1.0000})
Step:  382000, Reward:   271.511 [  22.730], Avg:   183.769 (1.000) <0-02:15:51> ({'r_t':  1351.3948, 'eps':     1.0000, 'critic_loss':    77.9617, 'actor_loss':    -1.4507, 'alpha_loss':     0.0411, 'eps_e':     1.0000})
Step:  383000, Reward:   271.440 [  29.243], Avg:   183.998 (1.000) <0-02:16:12> ({'r_t':  1285.9382, 'eps':     1.0000, 'critic_loss':    70.9642, 'actor_loss':    -1.3547, 'alpha_loss':    -0.0710, 'eps_e':     1.0000})
Step:  384000, Reward:   272.168 [  18.053], Avg:   184.227 (1.000) <0-02:16:32> ({'r_t':  1436.8961, 'eps':     1.0000, 'critic_loss':    77.3018, 'actor_loss':    -1.3650, 'alpha_loss':    -0.0915, 'eps_e':     1.0000})
Step:  385000, Reward:   277.270 [  11.586], Avg:   184.468 (1.000) <0-02:16:51> ({'r_t':  1414.3620, 'eps':     1.0000, 'critic_loss':    68.1732, 'actor_loss':    -1.3708, 'alpha_loss':     0.0571, 'eps_e':     1.0000})
Step:  386000, Reward:   270.483 [  17.126], Avg:   184.690 (1.000) <0-02:17:10> ({'r_t':  1533.2089, 'eps':     1.0000, 'critic_loss':    74.2643, 'actor_loss':    -1.4035, 'alpha_loss':     0.2093, 'eps_e':     1.0000})
Step:  387000, Reward:   278.814 [  20.053], Avg:   184.933 (1.000) <0-02:17:30> ({'r_t':  1476.4232, 'eps':     1.0000, 'critic_loss':    69.2265, 'actor_loss':    -1.5479, 'alpha_loss':     0.2024, 'eps_e':     1.0000})
Step:  388000, Reward:   240.876 [  70.563], Avg:   185.077 (1.000) <0-02:17:52> ({'r_t':  1410.7668, 'eps':     1.0000, 'critic_loss':    70.4915, 'actor_loss':    -1.4070, 'alpha_loss':     0.0900, 'eps_e':     1.0000})
Step:  389000, Reward:   260.700 [  66.952], Avg:   185.270 (1.000) <0-02:18:13> ({'r_t':  1342.2741, 'eps':     1.0000, 'critic_loss':    81.3523, 'actor_loss':    -1.4280, 'alpha_loss':     0.1332, 'eps_e':     1.0000})
Step:  390000, Reward:   255.705 [  53.964], Avg:   185.451 (1.000) <0-02:18:35> ({'r_t':  1487.1006, 'eps':     1.0000, 'critic_loss':    71.3754, 'actor_loss':    -1.4462, 'alpha_loss':     0.0915, 'eps_e':     1.0000})
Step:  391000, Reward:   248.538 [  78.594], Avg:   185.612 (1.000) <0-02:18:57> ({'r_t':  1381.1526, 'eps':     1.0000, 'critic_loss':    73.1214, 'actor_loss':    -1.3985, 'alpha_loss':     0.1705, 'eps_e':     1.0000})
Step:  392000, Reward:   277.873 [  18.077], Avg:   185.846 (1.000) <0-02:19:16> ({'r_t':  1535.0225, 'eps':     1.0000, 'critic_loss':    81.8433, 'actor_loss':    -1.3328, 'alpha_loss':    -0.0106, 'eps_e':     1.0000})
Step:  393000, Reward:   275.947 [  19.575], Avg:   186.075 (1.000) <0-02:19:36> ({'r_t':  1335.5209, 'eps':     1.0000, 'critic_loss':    81.4426, 'actor_loss':    -1.2739, 'alpha_loss':    -0.1292, 'eps_e':     1.0000})
Step:  394000, Reward:   276.528 [  11.494], Avg:   186.304 (1.000) <0-02:19:55> ({'r_t':  1376.9480, 'eps':     1.0000, 'critic_loss':    82.5468, 'actor_loss':    -1.2945, 'alpha_loss':     0.0358, 'eps_e':     1.0000})
