Model: <class 'src.models.pytorch.agents.ppo.PPOAgent'>, Env: LunarLander-v2, Date: 07/06/2020 01:21:48
CPU: 20 Core, 0.0GHz, 377.59 GB, Linux-4.14.175-llgrid-10ms-x86_64-with-debian-buster-sid
GPU 0: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
Git URL: https://github.com/shawnmanuel000/ModelPredictivePathIntegralWithDeepRL.git
Hash: df05964fa4262840095e5c93d6ca54a9f32dc498
Branch: master

config: 
   TRIAL_AT = 1000
   SAVE_AT = 1
   SEED = 0
   REG_LAMBDA = 1e-06
   LEARN_RATE = 0.0001
   DISCOUNT_RATE = 0.99
   ADVANTAGE_DECAY = 0.95
   INPUT_LAYER = 512
   ACTOR_HIDDEN = 256
   CRITIC_HIDDEN = 1024
   EPS_MAX = 1.0
   EPS_MIN = 0.1
   EPS_DECAY = 0.998
   NUM_STEPS = 500
   MAX_BUFFER_SIZE = 1000000
   REPLAY_BATCH_SIZE = 32
   TARGET_UPDATE_RATE = 0.0004
   BATCH_SIZE = 32
   PPO_EPOCHS = 2
   ENTROPY_WEIGHT = 0.01
   CLIP_PARAM = 0.05
   dynamics_size = 8
   state_size = (8,)
   action_size = [4]
   env_name = LunarLander-v2
   rank = 0
   size = 17
   split = 17
   model = ppo
   framework = pt
   train_prop = 1.0
   tcp_ports = []
   tcp_rank = 0
   num_envs = 1
   nsteps = 500000
   render = False
   trial = False
   icm = False
   rs = False,
num_envs: 16,
envs: <src.utils.envs.EnvManager object at 0x7f775c5eeef0> 
	env = <GymEnv<TimeLimit<LunarLander<LunarLander-v2>>>> 
		env = <TimeLimit<LunarLander<LunarLander-v2>>> 
			env = <LunarLander<LunarLander-v2>> 
Step:  344000, Reward:   283.737 [  18.950], Avg:   219.827 (1.000) <0-01:09:17> ({'r_t':  1336.6020, 'eps':     1.0000, 'critic_loss':    40.6613, 'actor_loss':     0.5339, 'eps_e':     1.0000})
Step:  345000, Reward:   283.766 [  19.005], Avg:   220.012 (1.000) <0-01:09:27> ({'r_t':  1505.5996, 'eps':     1.0000, 'critic_loss':    17.5837, 'actor_loss':    -0.0737, 'eps_e':     1.0000})
Step:  346000, Reward:   263.887 [  66.469], Avg:   220.138 (1.000) <0-01:09:38> ({'r_t':  1511.0798, 'eps':     1.0000, 'critic_loss':    21.3569, 'actor_loss':     0.1230, 'eps_e':     1.0000})
Step:  347000, Reward:   284.447 [  24.896], Avg:   220.323 (1.000) <0-01:09:51> ({'r_t':  1291.9865, 'eps':     1.0000, 'critic_loss':    25.7567, 'actor_loss':     0.5289, 'eps_e':     1.0000})
Step:  348000, Reward:   269.802 [  55.960], Avg:   220.465 (1.000) <0-01:10:02> ({'r_t':  1531.2597, 'eps':     1.0000, 'critic_loss':    21.1881, 'actor_loss':     0.4421, 'eps_e':     1.0000})
Step:  349000, Reward:   277.008 [  32.628], Avg:   220.626 (1.000) <0-01:10:13> ({'r_t':  1465.8933, 'eps':     1.0000, 'critic_loss':    21.4198, 'actor_loss':     0.7238, 'eps_e':     1.0000})
Step:  350000, Reward:   266.754 [  68.040], Avg:   220.758 (1.000) <0-01:10:26> ({'r_t':  1610.9774, 'eps':     1.0000, 'critic_loss':    12.1890, 'actor_loss':     0.0821, 'eps_e':     1.0000})
Step:  351000, Reward:   287.124 [  14.483], Avg:   220.946 (1.000) <0-01:10:37> ({'r_t':  1381.8024, 'eps':     1.0000, 'critic_loss':    22.1202, 'actor_loss':     0.6890, 'eps_e':     1.0000})
Step:  352000, Reward:   279.852 [  59.619], Avg:   221.113 (1.000) <0-01:10:46> ({'r_t':  1368.7165, 'eps':     1.0000, 'critic_loss':    18.4226, 'actor_loss':     0.4380, 'eps_e':     1.0000})
Step:  353000, Reward:   279.218 [  16.167], Avg:   221.277 (1.000) <0-01:10:57> ({'r_t':  1478.3063, 'eps':     1.0000, 'critic_loss':    17.4102, 'actor_loss':     0.4339, 'eps_e':     1.0000})
Step:  354000, Reward:   282.248 [  20.669], Avg:   221.449 (1.000) <0-01:11:08> ({'r_t':  1482.2295, 'eps':     1.0000, 'critic_loss':    26.2836, 'actor_loss':     0.4214, 'eps_e':     1.0000})
Step:  355000, Reward:   276.550 [  60.747], Avg:   221.604 (1.000) <0-01:11:18> ({'r_t':  1571.3693, 'eps':     1.0000, 'critic_loss':    45.1623, 'actor_loss':     0.4418, 'eps_e':     1.0000})
Step:  356000, Reward:   280.114 [  15.909], Avg:   221.768 (1.000) <0-01:11:29> ({'r_t':  1498.4897, 'eps':     1.0000, 'critic_loss':    45.6286, 'actor_loss':     0.9310, 'eps_e':     1.0000})
Step:  357000, Reward:   281.684 [  28.190], Avg:   221.935 (1.000) <0-01:11:41> ({'r_t':  1518.5683, 'eps':     1.0000, 'critic_loss':    49.1040, 'actor_loss':     0.5306, 'eps_e':     1.0000})
Step:  358000, Reward:   281.449 [  21.860], Avg:   222.101 (1.000) <0-01:11:50> ({'r_t':  1305.5351, 'eps':     1.0000, 'critic_loss':    43.5556, 'actor_loss':     1.4547, 'eps_e':     1.0000})
Step:  359000, Reward:   276.791 [  17.617], Avg:   222.253 (1.000) <0-01:12:02> ({'r_t':  1276.9325, 'eps':     1.0000, 'critic_loss':    27.1989, 'actor_loss':     0.7932, 'eps_e':     1.0000})
Step:  360000, Reward:   281.561 [  39.266], Avg:   222.417 (1.000) <0-01:12:14> ({'r_t':  1440.9241, 'eps':     1.0000, 'critic_loss':    33.7673, 'actor_loss':     0.2745, 'eps_e':     1.0000})
Step:  361000, Reward:   259.798 [  84.078], Avg:   222.520 (1.000) <0-01:12:22> ({'r_t':  1426.2167, 'eps':     1.0000, 'critic_loss':    63.2701, 'actor_loss':     0.9109, 'eps_e':     1.0000})
Step:  362000, Reward:   258.362 [  73.617], Avg:   222.619 (1.000) <0-01:12:35> ({'r_t':  1454.3757, 'eps':     1.0000, 'critic_loss':    28.4649, 'actor_loss':     0.2223, 'eps_e':     1.0000})
Step:  363000, Reward:   260.710 [  61.438], Avg:   222.724 (1.000) <0-01:12:50> ({'r_t':  1502.4164, 'eps':     1.0000, 'critic_loss':    43.0177, 'actor_loss':     0.0753, 'eps_e':     1.0000})
Step:  364000, Reward:   289.910 [  16.472], Avg:   222.908 (1.000) <0-01:13:00> ({'r_t':  1507.4413, 'eps':     1.0000, 'critic_loss':    18.1889, 'actor_loss':     0.6649, 'eps_e':     1.0000})
Step:  365000, Reward:   268.083 [  60.045], Avg:   223.031 (1.000) <0-01:13:10> ({'r_t':  1580.7739, 'eps':     1.0000, 'critic_loss':    26.2217, 'actor_loss':     0.8241, 'eps_e':     1.0000})
Step:  366000, Reward:   273.876 [  29.940], Avg:   223.170 (1.000) <0-01:13:22> ({'r_t':  1447.5475, 'eps':     1.0000, 'critic_loss':    22.6393, 'actor_loss':     0.4710, 'eps_e':     1.0000})
Step:  367000, Reward:   252.408 [  58.084], Avg:   223.249 (1.000) <0-01:13:32> ({'r_t':  1443.4747, 'eps':     1.0000, 'critic_loss':    31.8895, 'actor_loss':     0.9867, 'eps_e':     1.0000})
Step:  368000, Reward:   291.614 [  17.034], Avg:   223.434 (1.000) <0-01:13:46> ({'r_t':  1445.5722, 'eps':     1.0000, 'critic_loss':    26.4874, 'actor_loss':     0.1014, 'eps_e':     1.0000})
Step:  369000, Reward:   282.883 [  12.973], Avg:   223.595 (1.000) <0-01:13:55> ({'r_t':  1554.2436, 'eps':     1.0000, 'critic_loss':    37.9720, 'actor_loss':    -0.1798, 'eps_e':     1.0000})
Step:  370000, Reward:   261.282 [  66.888], Avg:   223.697 (1.000) <0-01:14:09> ({'r_t':  1430.6760, 'eps':     1.0000, 'critic_loss':    15.9315, 'actor_loss':    -0.0438, 'eps_e':     1.0000})
Step:  371000, Reward:   231.780 [ 100.293], Avg:   223.718 (1.000) <0-01:14:21> ({'r_t':  1472.6569, 'eps':     1.0000, 'critic_loss':    18.9470, 'actor_loss':     0.2163, 'eps_e':     1.0000})
Step:  372000, Reward:   276.954 [  55.944], Avg:   223.861 (1.000) <0-01:14:32> ({'r_t':  1485.1847, 'eps':     1.0000, 'critic_loss':    47.7384, 'actor_loss':     0.2482, 'eps_e':     1.0000})
Step:  373000, Reward:   269.462 [  66.231], Avg:   223.983 (1.000) <0-01:14:42> ({'r_t':  1395.5853, 'eps':     1.0000, 'critic_loss':    48.5223, 'actor_loss':     0.6871, 'eps_e':     1.0000})
Step:  374000, Reward:   286.511 [  21.885], Avg:   224.150 (1.000) <0-01:14:52> ({'r_t':  1438.5535, 'eps':     1.0000, 'critic_loss':    29.3970, 'actor_loss':     0.6702, 'eps_e':     1.0000})
Step:  375000, Reward:   288.245 [  21.389], Avg:   224.320 (1.000) <0-01:15:04> ({'r_t':  1473.0626, 'eps':     1.0000, 'critic_loss':    31.1872, 'actor_loss':     0.1686, 'eps_e':     1.0000})
Step:  376000, Reward:   278.583 [  36.718], Avg:   224.464 (1.000) <0-01:15:16> ({'r_t':  1556.6473, 'eps':     1.0000, 'critic_loss':    22.5146, 'actor_loss':     0.3691, 'eps_e':     1.0000})
Step:  377000, Reward:   280.115 [  34.254], Avg:   224.611 (1.000) <0-01:15:29> ({'r_t':  1473.8409, 'eps':     1.0000, 'critic_loss':    32.9449, 'actor_loss':     0.0690, 'eps_e':     1.0000})
Step:  378000, Reward:   267.885 [  43.750], Avg:   224.726 (1.000) <0-01:15:41> ({'r_t':  1522.3411, 'eps':     1.0000, 'critic_loss':    19.2694, 'actor_loss':    -0.2470, 'eps_e':     1.0000})
Step:  379000, Reward:   292.329 [  21.478], Avg:   224.904 (1.000) <0-01:15:51> ({'r_t':  1397.4187, 'eps':     1.0000, 'critic_loss':    12.7461, 'actor_loss':     0.1343, 'eps_e':     1.0000})
Step:  380000, Reward:   283.823 [  19.537], Avg:   225.058 (1.000) <0-01:16:02> ({'r_t':  1404.8730, 'eps':     1.0000, 'critic_loss':    19.5717, 'actor_loss':     0.2603, 'eps_e':     1.0000})
Step:  381000, Reward:   264.662 [  76.315], Avg:   225.162 (1.000) <0-01:16:13> ({'r_t':  1392.0907, 'eps':     1.0000, 'critic_loss':    25.4248, 'actor_loss':     0.4544, 'eps_e':     1.0000})
Step:  382000, Reward:   268.420 [  64.697], Avg:   225.275 (1.000) <0-01:16:25> ({'r_t':  1250.2308, 'eps':     1.0000, 'critic_loss':    15.9617, 'actor_loss':     0.3760, 'eps_e':     1.0000})
Step:  383000, Reward:   294.025 [  13.923], Avg:   225.454 (1.000) <0-01:16:36> ({'r_t':  1303.7682, 'eps':     1.0000, 'critic_loss':    17.1332, 'actor_loss':     0.4197, 'eps_e':     1.0000})
Step:  384000, Reward:   291.389 [  14.299], Avg:   225.625 (1.000) <0-01:16:46> ({'r_t':  1478.3673, 'eps':     1.0000, 'critic_loss':    14.4208, 'actor_loss':     0.1409, 'eps_e':     1.0000})
Step:  385000, Reward:   290.116 [  18.285], Avg:   225.792 (1.000) <0-01:16:56> ({'r_t':  1636.2526, 'eps':     1.0000, 'critic_loss':    16.5107, 'actor_loss':     0.1125, 'eps_e':     1.0000})
Step:  386000, Reward:   267.621 [  67.549], Avg:   225.900 (1.000) <0-01:17:06> ({'r_t':  1654.9094, 'eps':     1.0000, 'critic_loss':    11.6793, 'actor_loss':    -0.1223, 'eps_e':     1.0000})
Step:  387000, Reward:   264.723 [  61.517], Avg:   226.000 (1.000) <0-01:17:19> ({'r_t':  1609.2589, 'eps':     1.0000, 'critic_loss':    16.5533, 'actor_loss':     0.4626, 'eps_e':     1.0000})
Step:  388000, Reward:   256.784 [  63.371], Avg:   226.079 (1.000) <0-01:17:31> ({'r_t':  1403.6048, 'eps':     1.0000, 'critic_loss':    17.7121, 'actor_loss':    -0.1774, 'eps_e':     1.0000})
Step:  389000, Reward:   271.904 [  69.271], Avg:   226.197 (1.000) <0-01:17:40> ({'r_t':  1625.3728, 'eps':     1.0000, 'critic_loss':    27.4912, 'actor_loss':     0.3964, 'eps_e':     1.0000})
Step:  390000, Reward:   289.012 [  13.514], Avg:   226.358 (1.000) <0-01:17:52> ({'r_t':  1515.5707, 'eps':     1.0000, 'critic_loss':    34.0857, 'actor_loss':     0.6507, 'eps_e':     1.0000})
Step:  391000, Reward:   290.476 [  17.610], Avg:   226.521 (1.000) <0-01:18:02> ({'r_t':  1405.3618, 'eps':     1.0000, 'critic_loss':    33.3827, 'actor_loss':     0.7485, 'eps_e':     1.0000})
Step:  392000, Reward:   285.362 [  18.664], Avg:   226.671 (1.000) <0-01:18:13> ({'r_t':  1534.0232, 'eps':     1.0000, 'critic_loss':    13.1470, 'actor_loss':    -0.1986, 'eps_e':     1.0000})
Step:  393000, Reward:   272.699 [  64.073], Avg:   226.788 (1.000) <0-01:18:23> ({'r_t':  1650.0712, 'eps':     1.0000, 'critic_loss':    30.3028, 'actor_loss':     0.4585, 'eps_e':     1.0000})
Step:  394000, Reward:   245.530 [  76.007], Avg:   226.835 (1.000) <0-01:18:33> ({'r_t':  1556.5976, 'eps':     1.0000, 'critic_loss':    25.0077, 'actor_loss':     0.5028, 'eps_e':     1.0000})
Step:  395000, Reward:   264.520 [  64.722], Avg:   226.930 (1.000) <0-01:18:44> ({'r_t':  1477.2412, 'eps':     1.0000, 'critic_loss':    24.6329, 'actor_loss':     0.3109, 'eps_e':     1.0000})
Step:  396000, Reward:   277.508 [  32.580], Avg:   227.058 (1.000) <0-01:18:57> ({'r_t':  1236.2518, 'eps':     1.0000, 'critic_loss':    13.8212, 'actor_loss':     0.4818, 'eps_e':     1.0000})
Step:  397000, Reward:   270.651 [  61.879], Avg:   227.167 (1.000) <0-01:19:09> ({'r_t':  1271.5761, 'eps':     1.0000, 'critic_loss':    34.5613, 'actor_loss':     0.2549, 'eps_e':     1.0000})
Step:  398000, Reward:   268.716 [  61.517], Avg:   227.271 (1.000) <0-01:19:22> ({'r_t':  1218.1292, 'eps':     1.0000, 'critic_loss':    24.5761, 'actor_loss':     0.4153, 'eps_e':     1.0000})
Step:  399000, Reward:   285.932 [  20.919], Avg:   227.418 (1.000) <0-01:19:33> ({'r_t':  1345.1185, 'eps':     1.0000, 'critic_loss':    29.7327, 'actor_loss':     0.6220, 'eps_e':     1.0000})
Step:  400000, Reward:   293.667 [  16.285], Avg:   227.583 (1.000) <0-01:19:43> ({'r_t':  1536.6676, 'eps':     1.0000, 'critic_loss':    19.4169, 'actor_loss':     0.4126, 'eps_e':     1.0000})
Step:  401000, Reward:   261.760 [  66.449], Avg:   227.668 (1.000) <0-01:19:55> ({'r_t':  1391.3529, 'eps':     1.0000, 'critic_loss':    24.0853, 'actor_loss':     0.8392, 'eps_e':     1.0000})
Step:  402000, Reward:   270.822 [  71.786], Avg:   227.775 (1.000) <0-01:20:07> ({'r_t':  1289.4253, 'eps':     1.0000, 'critic_loss':    22.0333, 'actor_loss':     0.4095, 'eps_e':     1.0000})
Step:  403000, Reward:   289.372 [  14.998], Avg:   227.928 (1.000) <0-01:20:17> ({'r_t':  1591.7299, 'eps':     1.0000, 'critic_loss':    40.0415, 'actor_loss':    -0.0068, 'eps_e':     1.0000})
Step:  404000, Reward:   282.234 [  17.880], Avg:   228.062 (1.000) <0-01:20:27> ({'r_t':  1583.2309, 'eps':     1.0000, 'critic_loss':    10.7434, 'actor_loss':    -0.2660, 'eps_e':     1.0000})
Step:  405000, Reward:   291.068 [  13.575], Avg:   228.217 (1.000) <0-01:20:36> ({'r_t':  1553.4600, 'eps':     1.0000, 'critic_loss':    35.0768, 'actor_loss':     0.4766, 'eps_e':     1.0000})
Step:  406000, Reward:   256.942 [  76.195], Avg:   228.288 (1.000) <0-01:20:47> ({'r_t':  1609.3803, 'eps':     1.0000, 'critic_loss':    30.8056, 'actor_loss':     0.5989, 'eps_e':     1.0000})
Step:  407000, Reward:   272.161 [  58.307], Avg:   228.395 (1.000) <0-01:20:58> ({'r_t':  1352.7223, 'eps':     1.0000, 'critic_loss':    31.2345, 'actor_loss':     1.3669, 'eps_e':     1.0000})
Step:  408000, Reward:   250.180 [  85.552], Avg:   228.448 (1.000) <0-01:21:11> ({'r_t':  1418.3939, 'eps':     1.0000, 'critic_loss':    35.0767, 'actor_loss':     0.7821, 'eps_e':     1.0000})
Step:  409000, Reward:   282.860 [  46.190], Avg:   228.581 (1.000) <0-01:21:22> ({'r_t':  1395.6949, 'eps':     1.0000, 'critic_loss':    28.9079, 'actor_loss':     0.0982, 'eps_e':     1.0000})
Step:  410000, Reward:   273.651 [  62.565], Avg:   228.691 (1.000) <0-01:21:33> ({'r_t':  1353.3362, 'eps':     1.0000, 'critic_loss':    32.5815, 'actor_loss':     0.1657, 'eps_e':     1.0000})
Step:  411000, Reward:   260.670 [  68.269], Avg:   228.768 (1.000) <0-01:21:47> ({'r_t':  1172.8362, 'eps':     1.0000, 'critic_loss':    21.7175, 'actor_loss':     0.3743, 'eps_e':     1.0000})
Step:  412000, Reward:   285.721 [  14.899], Avg:   228.906 (1.000) <0-01:21:57> ({'r_t':  1365.9952, 'eps':     1.0000, 'critic_loss':    27.3409, 'actor_loss':     0.2907, 'eps_e':     1.0000})
Step:  413000, Reward:   276.108 [  61.761], Avg:   229.020 (1.000) <0-01:22:08> ({'r_t':  1455.1241, 'eps':     1.0000, 'critic_loss':    18.5140, 'actor_loss':    -0.5592, 'eps_e':     1.0000})
Step:  414000, Reward:   285.537 [  15.728], Avg:   229.157 (1.000) <0-01:22:18> ({'r_t':  1590.0340, 'eps':     1.0000, 'critic_loss':    20.9909, 'actor_loss':     0.1555, 'eps_e':     1.0000})
Step:  415000, Reward:   268.558 [  67.604], Avg:   229.251 (1.000) <0-01:22:29> ({'r_t':  1596.4358, 'eps':     1.0000, 'critic_loss':    20.2071, 'actor_loss':     0.1888, 'eps_e':     1.0000})
Step:  416000, Reward:   271.954 [  62.245], Avg:   229.354 (1.000) <0-01:22:39> ({'r_t':  1580.3110, 'eps':     1.0000, 'critic_loss':    15.1297, 'actor_loss':     0.1311, 'eps_e':     1.0000})
Step:  417000, Reward:   272.764 [  59.277], Avg:   229.458 (1.000) <0-01:22:49> ({'r_t':  1629.0094, 'eps':     1.0000, 'critic_loss':    14.2126, 'actor_loss':     0.1077, 'eps_e':     1.0000})
Step:  418000, Reward:   279.358 [  19.226], Avg:   229.577 (1.000) <0-01:22:59> ({'r_t':  1640.5930, 'eps':     1.0000, 'critic_loss':    18.0785, 'actor_loss':    -0.1296, 'eps_e':     1.0000})
Step:  419000, Reward:   273.442 [  61.685], Avg:   229.681 (1.000) <0-01:23:09> ({'r_t':  1638.4735, 'eps':     1.0000, 'critic_loss':    36.2787, 'actor_loss':     0.3580, 'eps_e':     1.0000})
Step:  420000, Reward:   288.535 [  17.385], Avg:   229.821 (1.000) <0-01:23:19> ({'r_t':  1663.9306, 'eps':     1.0000, 'critic_loss':    10.7728, 'actor_loss':    -0.4846, 'eps_e':     1.0000})
Step:  421000, Reward:   282.354 [  17.852], Avg:   229.945 (1.000) <0-01:23:30> ({'r_t':  1564.7009, 'eps':     1.0000, 'critic_loss':    33.1526, 'actor_loss':     0.4733, 'eps_e':     1.0000})
Step:  422000, Reward:   271.395 [  63.457], Avg:   230.043 (1.000) <0-01:23:40> ({'r_t':  1593.0901, 'eps':     1.0000, 'critic_loss':    34.3614, 'actor_loss':     0.8222, 'eps_e':     1.0000})
Step:  423000, Reward:   274.192 [  57.012], Avg:   230.147 (1.000) <0-01:23:50> ({'r_t':  1573.3646, 'eps':     1.0000, 'critic_loss':    24.3881, 'actor_loss':     0.3954, 'eps_e':     1.0000})
Step:  424000, Reward:   245.864 [  89.612], Avg:   230.184 (1.000) <0-01:24:03> ({'r_t':  1655.7328, 'eps':     1.0000, 'critic_loss':    20.5459, 'actor_loss':     0.5438, 'eps_e':     1.0000})
Step:  425000, Reward:   291.412 [  15.522], Avg:   230.328 (1.000) <0-01:24:12> ({'r_t':  1712.5480, 'eps':     1.0000, 'critic_loss':    30.3063, 'actor_loss':     0.3398, 'eps_e':     1.0000})
Step:  426000, Reward:   288.630 [  16.754], Avg:   230.465 (1.000) <0-01:24:23> ({'r_t':  1500.3711, 'eps':     1.0000, 'critic_loss':    12.2206, 'actor_loss':     1.0855, 'eps_e':     1.0000})
Step:  427000, Reward:   270.431 [  55.044], Avg:   230.558 (1.000) <0-01:24:34> ({'r_t':  1498.3610, 'eps':     1.0000, 'critic_loss':    27.8964, 'actor_loss':     0.7272, 'eps_e':     1.0000})
Step:  428000, Reward:   273.604 [  58.129], Avg:   230.658 (1.000) <0-01:24:44> ({'r_t':  1659.3372, 'eps':     1.0000, 'critic_loss':    30.4401, 'actor_loss':     0.1622, 'eps_e':     1.0000})
Step:  429000, Reward:   285.660 [  12.751], Avg:   230.786 (1.000) <0-01:24:54> ({'r_t':  1586.4805, 'eps':     1.0000, 'critic_loss':    14.4160, 'actor_loss':     0.2442, 'eps_e':     1.0000})
Step:  430000, Reward:   289.047 [  14.254], Avg:   230.921 (1.000) <0-01:25:04> ({'r_t':  1628.1771, 'eps':     1.0000, 'critic_loss':    14.9746, 'actor_loss':     0.3902, 'eps_e':     1.0000})
Step:  431000, Reward:   279.807 [  17.100], Avg:   231.035 (1.000) <0-01:25:14> ({'r_t':  1698.3459, 'eps':     1.0000, 'critic_loss':    24.5457, 'actor_loss':     0.2215, 'eps_e':     1.0000})
Step:  432000, Reward:   282.022 [  20.294], Avg:   231.152 (1.000) <0-01:25:25> ({'r_t':  1649.6604, 'eps':     1.0000, 'critic_loss':    24.7866, 'actor_loss':     0.6733, 'eps_e':     1.0000})
Step:  433000, Reward:   281.336 [  14.796], Avg:   231.268 (1.000) <0-01:25:35> ({'r_t':  1657.7348, 'eps':     1.0000, 'critic_loss':    10.3532, 'actor_loss':    -0.0152, 'eps_e':     1.0000})
Step:  434000, Reward:   278.639 [  36.972], Avg:   231.377 (1.000) <0-01:25:47> ({'r_t':  1551.4319, 'eps':     1.0000, 'critic_loss':     9.2098, 'actor_loss':     0.1376, 'eps_e':     1.0000})
Step:  435000, Reward:   291.867 [  15.153], Avg:   231.516 (1.000) <0-01:25:57> ({'r_t':  1645.1953, 'eps':     1.0000, 'critic_loss':     8.7647, 'actor_loss':    -0.0703, 'eps_e':     1.0000})
Step:  436000, Reward:   264.050 [  62.228], Avg:   231.590 (1.000) <0-01:26:06> ({'r_t':  1420.2460, 'eps':     1.0000, 'critic_loss':    22.8066, 'actor_loss':     0.8215, 'eps_e':     1.0000})
Step:  437000, Reward:   273.774 [  61.123], Avg:   231.686 (1.000) <0-01:26:18> ({'r_t':  1572.3107, 'eps':     1.0000, 'critic_loss':    15.5726, 'actor_loss':     0.0490, 'eps_e':     1.0000})
Step:  438000, Reward:   293.583 [  15.905], Avg:   231.827 (1.000) <0-01:26:28> ({'r_t':  1649.1561, 'eps':     1.0000, 'critic_loss':    28.4037, 'actor_loss':     0.3266, 'eps_e':     1.0000})
Step:  439000, Reward:   283.543 [  18.020], Avg:   231.945 (1.000) <0-01:26:38> ({'r_t':  1537.3738, 'eps':     1.0000, 'critic_loss':    13.3795, 'actor_loss':    -0.0152, 'eps_e':     1.0000})
Step:  440000, Reward:   281.524 [  20.545], Avg:   232.057 (1.000) <0-01:26:50> ({'r_t':  1511.0592, 'eps':     1.0000, 'critic_loss':     9.1772, 'actor_loss':    -0.0139, 'eps_e':     1.0000})
Step:  441000, Reward:   254.524 [  85.865], Avg:   232.108 (1.000) <0-01:27:00> ({'r_t':  1603.0319, 'eps':     1.0000, 'critic_loss':    16.3449, 'actor_loss':     0.2251, 'eps_e':     1.0000})
Step:  442000, Reward:   290.917 [  18.119], Avg:   232.241 (1.000) <0-01:27:11> ({'r_t':  1534.1319, 'eps':     1.0000, 'critic_loss':    13.0800, 'actor_loss':     0.4439, 'eps_e':     1.0000})
Step:  443000, Reward:   287.772 [  17.626], Avg:   232.366 (1.000) <0-01:27:21> ({'r_t':  1476.9560, 'eps':     1.0000, 'critic_loss':    15.5820, 'actor_loss':     0.3919, 'eps_e':     1.0000})
Step:  444000, Reward:   266.089 [  70.488], Avg:   232.442 (1.000) <0-01:27:33> ({'r_t':  1565.0711, 'eps':     1.0000, 'critic_loss':    17.0998, 'actor_loss':     0.2351, 'eps_e':     1.0000})
Step:  445000, Reward:   285.372 [  16.468], Avg:   232.560 (1.000) <0-01:27:44> ({'r_t':  1557.6109, 'eps':     1.0000, 'critic_loss':    12.3214, 'actor_loss':     0.2716, 'eps_e':     1.0000})
Step:  446000, Reward:   275.062 [  60.546], Avg:   232.656 (1.000) <0-01:27:54> ({'r_t':  1664.9135, 'eps':     1.0000, 'critic_loss':    19.3555, 'actor_loss':     0.1962, 'eps_e':     1.0000})
Step:  447000, Reward:   282.052 [  33.938], Avg:   232.766 (1.000) <0-01:28:06> ({'r_t':  1563.4532, 'eps':     1.0000, 'critic_loss':    23.1981, 'actor_loss':     0.5009, 'eps_e':     1.0000})
Step:  448000, Reward:   289.712 [  17.438], Avg:   232.893 (1.000) <0-01:28:16> ({'r_t':  1682.8622, 'eps':     1.0000, 'critic_loss':    32.3687, 'actor_loss':    -0.0516, 'eps_e':     1.0000})
Step:  449000, Reward:   278.631 [  31.613], Avg:   232.994 (1.000) <0-01:28:29> ({'r_t':  1586.1323, 'eps':     1.0000, 'critic_loss':    15.3003, 'actor_loss':     0.3388, 'eps_e':     1.0000})
Step:  450000, Reward:   271.002 [  63.055], Avg:   233.079 (1.000) <0-01:28:41> ({'r_t':  1510.2240, 'eps':     1.0000, 'critic_loss':    24.9185, 'actor_loss':     0.3392, 'eps_e':     1.0000})
Step:  451000, Reward:   270.068 [  69.652], Avg:   233.160 (1.000) <0-01:28:51> ({'r_t':  1645.8130, 'eps':     1.0000, 'critic_loss':    25.5539, 'actor_loss':    -0.0762, 'eps_e':     1.0000})
Step:  452000, Reward:   252.451 [  88.936], Avg:   233.203 (1.000) <0-01:29:03> ({'r_t':  1668.5443, 'eps':     1.0000, 'critic_loss':    27.5743, 'actor_loss':    -0.0899, 'eps_e':     1.0000})
Step:  453000, Reward:   285.777 [  17.576], Avg:   233.319 (1.000) <0-01:29:13> ({'r_t':  1475.7176, 'eps':     1.0000, 'critic_loss':    44.9395, 'actor_loss':     0.4854, 'eps_e':     1.0000})
Step:  454000, Reward:   260.747 [  66.909], Avg:   233.379 (1.000) <0-01:29:26> ({'r_t':  1560.4987, 'eps':     1.0000, 'critic_loss':    21.0312, 'actor_loss':    -0.0835, 'eps_e':     1.0000})
Step:  455000, Reward:   276.026 [  32.237], Avg:   233.473 (1.000) <0-01:29:39> ({'r_t':  1446.2653, 'eps':     1.0000, 'critic_loss':    25.6430, 'actor_loss':     0.1501, 'eps_e':     1.0000})
Step:  456000, Reward:   290.398 [  18.158], Avg:   233.597 (1.000) <0-01:29:49> ({'r_t':  1431.7136, 'eps':     1.0000, 'critic_loss':    29.0438, 'actor_loss':     0.6189, 'eps_e':     1.0000})
Step:  457000, Reward:   290.119 [  17.953], Avg:   233.721 (1.000) <0-01:30:00> ({'r_t':  1485.1901, 'eps':     1.0000, 'critic_loss':    28.4887, 'actor_loss':    -0.1184, 'eps_e':     1.0000})
Step:  458000, Reward:   293.962 [  15.900], Avg:   233.852 (1.000) <0-01:30:10> ({'r_t':  1602.6522, 'eps':     1.0000, 'critic_loss':    15.1223, 'actor_loss':    -0.0564, 'eps_e':     1.0000})
Step:  459000, Reward:   291.130 [  18.143], Avg:   233.976 (1.000) <0-01:30:21> ({'r_t':  1537.3097, 'eps':     1.0000, 'critic_loss':    12.3898, 'actor_loss':     0.1024, 'eps_e':     1.0000})
Step:  460000, Reward:   287.205 [  21.758], Avg:   234.092 (1.000) <0-01:30:31> ({'r_t':  1540.3199, 'eps':     1.0000, 'critic_loss':    14.2049, 'actor_loss':     0.2695, 'eps_e':     1.0000})
